,0,1,2
0,1949,Wheaton Field House                ,atlanta hawks
1,1950,Wheaton Field House                ,atlanta hawks
2,1951,Milwaukee Arena                ,atlanta hawks
3,1952,Milwaukee Arena                ,atlanta hawks
4,1953,Milwaukee Arena                ,atlanta hawks
5,1954,Milwaukee Arena                ,atlanta hawks
6,1955,Kiel Auditorium             ,atlanta hawks
7,1956,Kiel Auditorium             ,atlanta hawks
8,1957,Kiel Auditorium             ,atlanta hawks
9,1958,Kiel Auditorium             ,atlanta hawks
10,1959,Kiel Auditorium             ,atlanta hawks
11,1960,Kiel Auditorium             ,atlanta hawks
12,1961,Kiel Auditorium             ,atlanta hawks
13,1962,Kiel Auditorium             ,atlanta hawks
14,1963,Kiel Auditorium             ,atlanta hawks
15,1964,Kiel Auditorium             ,atlanta hawks
16,1965,Kiel Auditorium             ,atlanta hawks
17,1966,Kiel Auditorium             ,atlanta hawks
18,1967,Kiel Auditorium             ,atlanta hawks
19,1968,Alexander Memorial Coliseum       ,atlanta hawks
20,1969,Alexander Memorial Coliseum       ,atlanta hawks
21,1970,Alexander Memorial Coliseum       ,atlanta hawks
22,1971,Alexander Memorial Coliseum       ,atlanta hawks
23,1972,Omni Coliseum                     ,atlanta hawks
24,1973,Omni Coliseum                     ,atlanta hawks
25,1974,Omni Coliseum                     ,atlanta hawks
26,1975,Omni Coliseum                     ,atlanta hawks
27,1976,Omni Coliseum                     ,atlanta hawks
28,1977,Omni Coliseum                     ,atlanta hawks
29,1978,Omni Coliseum                     ,atlanta hawks
30,1979,Omni Coliseum                     ,atlanta hawks
31,1980,Omni Coliseum                     ,atlanta hawks
32,1981,Omni Coliseum                     ,atlanta hawks
33,1982,Omni Coliseum                     ,atlanta hawks
34,1983,Omni Coliseum                     ,atlanta hawks
35,1984,Omni Coliseum                     ,atlanta hawks
36,1985,Omni Coliseum                     ,atlanta hawks
37,1986,Omni Coliseum                     ,atlanta hawks
38,1987,Omni Coliseum                     ,atlanta hawks
39,1988,Omni Coliseum                     ,atlanta hawks
40,1989,Omni Coliseum                     ,atlanta hawks
41,1990,Omni Coliseum                     ,atlanta hawks
42,1991,Omni Coliseum                     ,atlanta hawks
43,1992,Omni Coliseum                     ,atlanta hawks
44,1993,Omni Coliseum                     ,atlanta hawks
45,1994,Omni Coliseum                     ,atlanta hawks
46,1995,Omni Coliseum                     ,atlanta hawks
47,1996,Omni Coliseum                     ,atlanta hawks
48,1997,Georgia Dome                     ,atlanta hawks
49,1998,Georgia Dome                     ,atlanta hawks
50,1999,Philips Arena                    ,atlanta hawks
51,2000,Philips Arena                    ,atlanta hawks
52,2001,Philips Arena                    ,atlanta hawks
53,2002,Philips Arena                    ,atlanta hawks
54,2003,Philips Arena                    ,atlanta hawks
55,2004,Philips Arena                    ,atlanta hawks
56,2005,Philips Arena                    ,atlanta hawks
57,2006,Philips Arena                    ,atlanta hawks
58,2007,Philips Arena                    ,atlanta hawks
59,2008,Philips Arena                    ,atlanta hawks
60,2009,Philips Arena                    ,atlanta hawks
61,2010,Philips Arena                    ,atlanta hawks
62,2011,Philips Arena                    ,atlanta hawks
63,2012,Philips Arena                    ,atlanta hawks
64,2013,Philips Arena                    ,atlanta hawks
65,2014,Philips Arena                    ,atlanta hawks
66,2015,Philips Arena                    ,atlanta hawks
67,2016,Philips Arena                    ,atlanta hawks
68,2017,Philips Arena                    ,atlanta hawks
69,2018,Philips Arena                    ,atlanta hawks
70,1946,Boston Garden                     ,boston celtics
71,1947,Boston Garden                     ,boston celtics
72,1948,Boston Garden                     ,boston celtics
73,1949,Boston Garden                     ,boston celtics
74,1950,Boston Garden                     ,boston celtics
75,1951,Boston Garden                     ,boston celtics
76,1952,Boston Garden                     ,boston celtics
77,1953,Boston Garden                     ,boston celtics
78,1954,Boston Garden                     ,boston celtics
79,1955,Boston Garden                     ,boston celtics
80,1956,Boston Garden                     ,boston celtics
81,1957,Boston Garden                     ,boston celtics
82,1958,Boston Garden                     ,boston celtics
83,1959,Boston Garden                     ,boston celtics
84,1960,Boston Garden                     ,boston celtics
85,1961,Boston Garden                     ,boston celtics
86,1962,Boston Garden                     ,boston celtics
87,1963,Boston Garden                     ,boston celtics
88,1964,Boston Garden                     ,boston celtics
89,1965,Boston Garden                     ,boston celtics
90,1966,Boston Garden                     ,boston celtics
91,1967,Boston Garden                     ,boston celtics
92,1968,Boston Garden                     ,boston celtics
93,1969,Boston Garden                     ,boston celtics
94,1970,Boston Garden                     ,boston celtics
95,1971,Boston Garden                     ,boston celtics
96,1972,Boston Garden                     ,boston celtics
97,1973,Boston Garden                     ,boston celtics
98,1974,Boston Garden                     ,boston celtics
99,1975,Boston Garden                     ,boston celtics
100,1976,Boston Garden                     ,boston celtics
101,1977,Boston Garden                     ,boston celtics
102,1978,Boston Garden                     ,boston celtics
103,1979,Boston Garden                     ,boston celtics
104,1980,Boston Garden                     ,boston celtics
105,1981,Boston Garden                     ,boston celtics
106,1982,Boston Garden                     ,boston celtics
107,1983,Boston Garden                     ,boston celtics
108,1984,Boston Garden                     ,boston celtics
109,1985,Boston Garden                     ,boston celtics
110,1986,Boston Garden                     ,boston celtics
111,1987,Boston Garden                     ,boston celtics
112,1988,Boston Garden                     ,boston celtics
113,1989,Boston Garden                     ,boston celtics
114,1990,Boston Garden                     ,boston celtics
115,1991,Boston Garden                     ,boston celtics
116,1992,Boston Garden                     ,boston celtics
117,1993,Boston Garden                     ,boston celtics
118,1994,Boston Garden                     ,boston celtics
119,1995,Fleet Center                      ,boston celtics
120,1996,Fleet Center                      ,boston celtics
121,1997,Fleet Center                      ,boston celtics
122,1998,Fleet Center                      ,boston celtics
123,1999,Fleet Center                      ,boston celtics
124,2000,Fleet Center                      ,boston celtics
125,2001,Fleet Center                      ,boston celtics
126,2002,Fleet Center                      ,boston celtics
127,2003,Fleet Center                      ,boston celtics
128,2004,Fleet Center                      ,boston celtics
129,2005,TD Garden                         ,boston celtics
130,2006,TD Garden                         ,boston celtics
131,2007,TD Garden                         ,boston celtics
132,2008,TD Garden                         ,boston celtics
133,2009,TD Garden                         ,boston celtics
134,2010,TD Garden                         ,boston celtics
135,2011,TD Garden                         ,boston celtics
136,2012,TD Garden                         ,boston celtics
137,2013,TD Garden                         ,boston celtics
138,2014,TD Garden                         ,boston celtics
139,2015,TD Garden                         ,boston celtics
140,2016,TD Garden                         ,boston celtics
141,2017,TD Garden                         ,boston celtics
142,2018,TD Garden                         ,boston celtics
143,2004,Time Warner Cable Arena          ,charolette hornets
144,2005,Time Warner Cable Arena          ,charolette hornets
145,2006,Time Warner Cable Arena          ,charolette hornets
146,2007,Time Warner Cable Arena          ,charolette hornets
147,2008,Time Warner Cable Arena          ,charolette hornets
148,2009,Time Warner Cable Arena          ,charolette hornets
149,2010,Time Warner Cable Arena          ,charolette hornets
150,2011,Time Warner Cable Arena          ,charolette hornets
151,2012,Time Warner Cable Arena          ,charolette hornets
152,2013,Time Warner Cable Arena          ,charolette hornets
153,2014,Time Warner Cable Arena          ,charolette hornets
154,2015,Time Warner Cable Arena          ,charolette hornets
155,2016,Time Warner Cable Arena          ,charolette hornets
156,2017,Time Warner Cable Arena          ,charolette hornets
157,2018,Time Warner Cable Arena          ,charolette hornets
158,1966,Chicago Amphitheater             ,chicago bulls
159,1967,Chicago Stadium                  ,chicago bulls
160,1968,Chicago Stadium                  ,chicago bulls
161,1969,Chicago Stadium                  ,chicago bulls
162,1970,Chicago Stadium                  ,chicago bulls
163,1971,Chicago Stadium                  ,chicago bulls
164,1972,Chicago Stadium                  ,chicago bulls
165,1973,Chicago Stadium                  ,chicago bulls
166,1974,Chicago Stadium                  ,chicago bulls
167,1975,Chicago Stadium                  ,chicago bulls
168,1976,Chicago Stadium                  ,chicago bulls
169,1977,Chicago Stadium                  ,chicago bulls
170,1978,Chicago Stadium                  ,chicago bulls
171,1979,Chicago Stadium                  ,chicago bulls
172,1980,Chicago Stadium                  ,chicago bulls
173,1981,Chicago Stadium                  ,chicago bulls
174,1982,Chicago Stadium                  ,chicago bulls
175,1983,Chicago Stadium                  ,chicago bulls
176,1984,Chicago Stadium                  ,chicago bulls
177,1985,Chicago Stadium                  ,chicago bulls
178,1986,Chicago Stadium                  ,chicago bulls
179,1987,Chicago Stadium                  ,chicago bulls
180,1988,Chicago Stadium                  ,chicago bulls
181,1989,Chicago Stadium                  ,chicago bulls
182,1990,Chicago Stadium                  ,chicago bulls
183,1991,Chicago Stadium                  ,chicago bulls
184,1992,Chicago Stadium                  ,chicago bulls
185,1993,Chicago Stadium                  ,chicago bulls
186,1994,United Center                    ,chicago bulls
187,1995,United Center                    ,chicago bulls
188,1996,United Center                    ,chicago bulls
189,1997,United Center                    ,chicago bulls
190,1998,United Center                    ,chicago bulls
191,1999,United Center                    ,chicago bulls
192,2000,United Center                    ,chicago bulls
193,2001,United Center                    ,chicago bulls
194,2002,United Center                    ,chicago bulls
195,2003,United Center                    ,chicago bulls
196,2004,United Center                    ,chicago bulls
197,2005,United Center                    ,chicago bulls
198,2006,United Center                    ,chicago bulls
199,2007,United Center                    ,chicago bulls
200,2008,United Center                    ,chicago bulls
201,2009,United Center                    ,chicago bulls
202,2010,United Center                    ,chicago bulls
203,2011,United Center                    ,chicago bulls
204,2012,United Center                    ,chicago bulls
205,2013,United Center                    ,chicago bulls
206,2014,United Center                    ,chicago bulls
207,2015,United Center                    ,chicago bulls
208,2016,United Center                    ,chicago bulls
209,2017,United Center                    ,chicago bulls
210,2018,United Center                    ,chicago bulls
211,1970,Cleveland Arena                ,cleveland cavaliers
212,1971,Cleveland Arena                ,cleveland cavaliers
213,1972,Cleveland Arena                ,cleveland cavaliers
214,1973,Cleveland Arena                ,cleveland cavaliers
215,1974,The Coliseum                    ,cleveland cavaliers
216,1975,The Coliseum                    ,cleveland cavaliers
217,1976,The Coliseum                    ,cleveland cavaliers
218,1977,The Coliseum                    ,cleveland cavaliers
219,1978,The Coliseum                    ,cleveland cavaliers
220,1979,The Coliseum                    ,cleveland cavaliers
221,1980,The Coliseum                    ,cleveland cavaliers
222,1981,The Coliseum                    ,cleveland cavaliers
223,1982,The Coliseum                    ,cleveland cavaliers
224,1983,The Coliseum                    ,cleveland cavaliers
225,1984,The Coliseum                    ,cleveland cavaliers
226,1985,The Coliseum                    ,cleveland cavaliers
227,1986,The Coliseum                    ,cleveland cavaliers
228,1987,The Coliseum                    ,cleveland cavaliers
229,1988,The Coliseum                    ,cleveland cavaliers
230,1989,The Coliseum                    ,cleveland cavaliers
231,1990,The Coliseum                    ,cleveland cavaliers
232,1991,The Coliseum                    ,cleveland cavaliers
233,1992,The Coliseum                    ,cleveland cavaliers
234,1993,The Coliseum                    ,cleveland cavaliers
235,1994,Gund Arena                     ,cleveland cavaliers
236,1995,Gund Arena                     ,cleveland cavaliers
237,1996,Gund Arena                     ,cleveland cavaliers
238,1997,Gund Arena                     ,cleveland cavaliers
239,1998,Gund Arena                     ,cleveland cavaliers
240,1999,Gund Arena                     ,cleveland cavaliers
241,2000,Gund Arena                     ,cleveland cavaliers
242,2001,Gund Arena                     ,cleveland cavaliers
243,2002,Gund Arena                     ,cleveland cavaliers
244,2003,Gund Arena                     ,cleveland cavaliers
245,2004,Gund Arena                     ,cleveland cavaliers
246,2005,Quicken Loans Arean            ,cleveland cavaliers
247,2006,Quicken Loans Arean            ,cleveland cavaliers
248,2007,Quicken Loans Arean            ,cleveland cavaliers
249,2008,Quicken Loans Arean            ,cleveland cavaliers
250,2009,Quicken Loans Arean            ,cleveland cavaliers
251,2010,Quicken Loans Arean            ,cleveland cavaliers
252,2011,Quicken Loans Arean            ,cleveland cavaliers
253,2012,Quicken Loans Arean            ,cleveland cavaliers
254,2013,Quicken Loans Arean            ,cleveland cavaliers
255,2014,Quicken Loans Arean            ,cleveland cavaliers
256,2015,Quicken Loans Arean            ,cleveland cavaliers
257,2016,Quicken Loans Arean            ,cleveland cavaliers
258,2017,Quicken Loans Arean            ,cleveland cavaliers
259,2018,Quicken Loans Arean            ,cleveland cavaliers
260,1980,Reunion Arena                     ,dallas mavericks
261,1981,Reunion Arena                     ,dallas mavericks
262,1982,Reunion Arena                     ,dallas mavericks
263,1983,Reunion Arena                     ,dallas mavericks
264,1984,Reunion Arena                     ,dallas mavericks
265,1985,Reunion Arena                     ,dallas mavericks
266,1986,Reunion Arena                     ,dallas mavericks
267,1987,Reunion Arena                     ,dallas mavericks
268,1988,Reunion Arena                     ,dallas mavericks
269,1989,Reunion Arena                     ,dallas mavericks
270,1990,Reunion Arena                     ,dallas mavericks
271,1991,Reunion Arena                     ,dallas mavericks
272,1992,Reunion Arena                     ,dallas mavericks
273,1993,Reunion Arena                     ,dallas mavericks
274,1994,Reunion Arena                     ,dallas mavericks
275,1995,Reunion Arena                     ,dallas mavericks
276,1996,Reunion Arena                     ,dallas mavericks
277,1997,Reunion Arena                     ,dallas mavericks
278,1998,Reunion Arena                     ,dallas mavericks
279,1999,Reunion Arena                     ,dallas mavericks
280,2000,Reunion Arena                     ,dallas mavericks
281,2001,American Airlines Arena           ,dallas mavericks
282,2002,American Airlines Arena           ,dallas mavericks
283,2003,American Airlines Arena           ,dallas mavericks
284,2004,American Airlines Arena           ,dallas mavericks
285,2005,American Airlines Arena           ,dallas mavericks
286,2006,American Airlines Arena           ,dallas mavericks
287,2007,American Airlines Arena           ,dallas mavericks
288,2008,American Airlines Arena           ,dallas mavericks
289,2009,American Airlines Arena           ,dallas mavericks
290,2010,American Airlines Arena           ,dallas mavericks
291,2011,American Airlines Arena           ,dallas mavericks
292,2012,American Airlines Arena           ,dallas mavericks
293,2013,American Airlines Arena           ,dallas mavericks
294,2014,American Airlines Arena           ,dallas mavericks
295,2015,American Airlines Arena           ,dallas mavericks
296,2016,American Airlines Arena           ,dallas mavericks
297,2017,American Airlines Arena           ,dallas mavericks
298,2018,American Airlines Arena           ,dallas mavericks
299,1967,Auditorium Arena                   ,denver nuggets
300,1968,Auditorium Arena                   ,denver nuggets
301,1969,Auditorium Arena                   ,denver nuggets
302,1970,Auditorium Arena                   ,denver nuggets
303,1971,Auditorium Arena                   ,denver nuggets
304,1972,Auditorium Arena                   ,denver nuggets
305,1973,Auditorium Arena                   ,denver nuggets
306,1974,Auditorium Arena                   ,denver nuggets
307,1975,McNichols Sports Arena            ,denver nuggets
308,1976,McNichols Sports Arena            ,denver nuggets
309,1977,McNichols Sports Arena            ,denver nuggets
310,1978,McNichols Sports Arena            ,denver nuggets
311,1979,McNichols Sports Arena            ,denver nuggets
312,1980,McNichols Sports Arena            ,denver nuggets
313,1981,McNichols Sports Arena            ,denver nuggets
314,1982,McNichols Sports Arena            ,denver nuggets
315,1983,McNichols Sports Arena            ,denver nuggets
316,1984,McNichols Sports Arena            ,denver nuggets
317,1985,McNichols Sports Arena            ,denver nuggets
318,1986,McNichols Sports Arena            ,denver nuggets
319,1987,McNichols Sports Arena            ,denver nuggets
320,1988,McNichols Sports Arena            ,denver nuggets
321,1989,McNichols Sports Arena            ,denver nuggets
322,1990,McNichols Sports Arena            ,denver nuggets
323,1991,McNichols Sports Arena            ,denver nuggets
324,1992,McNichols Sports Arena            ,denver nuggets
325,1993,McNichols Sports Arena            ,denver nuggets
326,1994,McNichols Sports Arena            ,denver nuggets
327,1995,McNichols Sports Arena            ,denver nuggets
328,1996,McNichols Sports Arena            ,denver nuggets
329,1997,McNichols Sports Arena            ,denver nuggets
330,1998,McNichols Sports Arena            ,denver nuggets
331,1999,Pepsi Center                      ,denver nuggets
332,2000,Pepsi Center                      ,denver nuggets
333,2001,Pepsi Center                      ,denver nuggets
334,2002,Pepsi Center                      ,denver nuggets
335,2003,Pepsi Center                      ,denver nuggets
336,2004,Pepsi Center                      ,denver nuggets
337,2005,Pepsi Center                      ,denver nuggets
338,2006,Pepsi Center                      ,denver nuggets
339,2007,Pepsi Center                      ,denver nuggets
340,2008,Pepsi Center                      ,denver nuggets
341,2009,Pepsi Center                      ,denver nuggets
342,2010,Pepsi Center                      ,denver nuggets
343,2011,Pepsi Center                      ,denver nuggets
344,2012,Pepsi Center                      ,denver nuggets
345,2013,Pepsi Center                      ,denver nuggets
346,2014,Pepsi Center                      ,denver nuggets
347,2015,Pepsi Center                      ,denver nuggets
348,2016,Pepsi Center                      ,denver nuggets
349,2017,Pepsi Center                      ,denver nuggets
350,2018,Pepsi Center                      ,denver nuggets
351,1948,North Side High School Gym   Fort   ,detroit pistons
352,1949,North Side High School Gym   Fort   ,detroit pistons
353,1950,North Side High School Gym   Fort   ,detroit pistons
354,1951,North Side High School Gym   Fort   ,detroit pistons
355,1952,Memorial Coliseum            Fort   ,detroit pistons
356,1953,Memorial Coliseum            Fort   ,detroit pistons
357,1954,Memorial Coliseum            Fort   ,detroit pistons
358,1955,Memorial Coliseum            Fort   ,detroit pistons
359,1956,Memorial Coliseum            Fort   ,detroit pistons
360,1957,Olympia Stadium                  ,detroit pistons
361,1958,Olympia Stadium                  ,detroit pistons
362,1959,Olympia Stadium                  ,detroit pistons
363,1960,Olympia Stadium                  ,detroit pistons
364,1961,Cobo Arena                       ,detroit pistons
365,1962,Cobo Arena                       ,detroit pistons
366,1963,Cobo Arena                       ,detroit pistons
367,1964,Cobo Arena                       ,detroit pistons
368,1965,Cobo Arena                       ,detroit pistons
369,1966,Cobo Arena                       ,detroit pistons
370,1967,Cobo Arena                       ,detroit pistons
371,1968,Cobo Arena                       ,detroit pistons
372,1969,Cobo Arena                       ,detroit pistons
373,1970,Cobo Arena                       ,detroit pistons
374,1971,Cobo Arena                       ,detroit pistons
375,1972,Cobo Arena                       ,detroit pistons
376,1973,Cobo Arena                       ,detroit pistons
377,1974,Cobo Arena                       ,detroit pistons
378,1975,Cobo Arena                       ,detroit pistons
379,1976,Cobo Arena                       ,detroit pistons
380,1977,Cobo Arena                       ,detroit pistons
381,1978,Silverdome                       ,detroit pistons
382,1979,Silverdome                       ,detroit pistons
383,1980,Silverdome                       ,detroit pistons
384,1981,Silverdome                       ,detroit pistons
385,1982,Silverdome                       ,detroit pistons
386,1983,Silverdome                       ,detroit pistons
387,1984,Silverdome                       ,detroit pistons
388,1985,Silverdome                       ,detroit pistons
389,1986,Silverdome                       ,detroit pistons
390,1987,Silverdome                       ,detroit pistons
391,1988,Palace of Auburn       ,detroit pistons
392,1989,Palace of Auburn       ,detroit pistons
393,1990,Palace of Auburn       ,detroit pistons
394,1991,Palace of Auburn       ,detroit pistons
395,1992,Palace of Auburn       ,detroit pistons
396,1993,Palace of Auburn       ,detroit pistons
397,1994,Palace of Auburn       ,detroit pistons
398,1995,Palace of Auburn       ,detroit pistons
399,1996,Palace of Auburn       ,detroit pistons
400,1997,Palace of Auburn       ,detroit pistons
401,1998,Palace of Auburn       ,detroit pistons
402,1999,Palace of Auburn       ,detroit pistons
403,2000,Palace of Auburn       ,detroit pistons
404,2001,Palace of Auburn       ,detroit pistons
405,2002,Palace of Auburn       ,detroit pistons
406,2003,Palace of Auburn       ,detroit pistons
407,2004,Palace of Auburn       ,detroit pistons
408,2005,Palace of Auburn       ,detroit pistons
409,2006,Palace of Auburn       ,detroit pistons
410,2007,Palace of Auburn       ,detroit pistons
411,2008,Palace of Auburn       ,detroit pistons
412,2009,Palace of Auburn       ,detroit pistons
413,2010,Palace of Auburn       ,detroit pistons
414,2011,Palace of Auburn       ,detroit pistons
415,2012,Palace of Auburn       ,detroit pistons
416,2013,Palace of Auburn       ,detroit pistons
417,2014,Palace of Auburn       ,detroit pistons
418,2015,Palace of Auburn       ,detroit pistons
419,2016,Palace of Auburn       ,detroit pistons
420,2017,Palace of Auburn       ,detroit pistons
421,2018,Palace of Auburn       ,detroit pistons
422,1946,Philadelphia Arena              ,golden state warriors
423,1947,Philadelphia Arena              ,golden state warriors
424,1948,Philadelphia Arena              ,golden state warriors
425,1949,Philadelphia Arena              ,golden state warriors
426,1950,Philadelphia Arena              ,golden state warriors
427,1951,Philadelphia Arena              ,golden state warriors
428,1952,Convention Hall                 ,golden state warriors
429,1953,Convention Hall                 ,golden state warriors
430,1954,Convention Hall                 ,golden state warriors
431,1955,Convention Hall                 ,golden state warriors
432,1956,Convention Hall                 ,golden state warriors
433,1957,Convention Hall                 ,golden state warriors
434,1958,Convention Hall                 ,golden state warriors
435,1959,Convention Hall                 ,golden state warriors
436,1960,Convention Hall                 ,golden state warriors
437,1961,Convention Hall                 ,golden state warriors
438,1962,Cow Palace                  ,golden state warriors
439,1963,Cow Palace                  ,golden state warriors
440,1964,Civic Auditorium          ,golden state warriors
441,1965,Civic Auditorium          ,golden state warriors
442,1966,Cow Palace       ,golden state warriors
443,1967,Cow Palace              ,golden state warriors
444,1968,Cow Palace              ,golden state warriors
445,1969,Cow Palace              ,golden state warriors
446,1970,Cow Palace              ,golden state warriors
447,1971,Oakland Coliseum        ,golden state warriors
448,1972,Oakland Coliseum        ,golden state warriors
449,1973,Oakland Coliseum        ,golden state warriors
450,1974,Oakland Coliseum        ,golden state warriors
451,1975,Oakland Coliseum        ,golden state warriors
452,1976,Oakland Coliseum        ,golden state warriors
453,1977,Oakland Coliseum        ,golden state warriors
454,1978,Oakland Coliseum        ,golden state warriors
455,1979,Oakland Coliseum        ,golden state warriors
456,1980,Oakland Coliseum        ,golden state warriors
457,1981,Oakland Coliseum        ,golden state warriors
458,1982,Oakland Coliseum        ,golden state warriors
459,1983,Oakland Coliseum        ,golden state warriors
460,1984,Oakland Coliseum        ,golden state warriors
461,1985,Oakland Coliseum        ,golden state warriors
462,1986,Oakland Coliseum        ,golden state warriors
463,1987,Oakland Coliseum        ,golden state warriors
464,1988,Oakland Coliseum        ,golden state warriors
465,1989,Oakland Coliseum        ,golden state warriors
466,1990,Oakland Coliseum        ,golden state warriors
467,1991,Oakland Coliseum        ,golden state warriors
468,1992,Oakland Coliseum        ,golden state warriors
469,1993,Oakland Coliseum        ,golden state warriors
470,1994,Oakland Coliseum        ,golden state warriors
471,1995,Oakland Coliseum        ,golden state warriors
472,1996,San Jose Arena      ,golden state warriors
473,1997,The Arena in Oakland                ,golden state warriors
474,1998,The Arena in Oakland                ,golden state warriors
475,1999,The Arena in Oakland                ,golden state warriors
476,2000,The Arena in Oakland                ,golden state warriors
477,2001,The Arena in Oakland                ,golden state warriors
478,2002,The Arena in Oakland                ,golden state warriors
479,2003,The Arena in Oakland                ,golden state warriors
480,2004,The Arena in Oakland                ,golden state warriors
481,2005,The Arena in Oakland                ,golden state warriors
482,2006,Oracle Arena                        ,golden state warriors
483,2007,Oracle Arena                        ,golden state warriors
484,2008,Oracle Arena                        ,golden state warriors
485,2009,Oracle Arena                        ,golden state warriors
486,2010,Oracle Arena                        ,golden state warriors
487,2011,Oracle Arena                        ,golden state warriors
488,2012,Oracle Arena                        ,golden state warriors
489,2013,Oracle Arena                        ,golden state warriors
490,2014,Oracle Arena                        ,golden state warriors
491,2015,Oracle Arena                        ,golden state warriors
492,2016,Oracle Arena                        ,golden state warriors
493,2017,Oracle Arena                        ,golden state warriors
494,2018,Oracle Arena                        ,golden state warriors
495,1967,San Diego Sports Arena,houston rockets
496,1968,San Diego Sports Arena,houston rockets
497,1969,San Diego Sports Arena,houston rockets
498,1970,San Diego Sports Arena,houston rockets
499,1971,Hofheinz Pavilion                ,houston rockets
500,1972,Hofheinz Pavilion                ,houston rockets
