,0,1,2
501,1973,Hofheinz Pavilion                ,houston rockets
502,1974,Hofheinz Pavilion                ,houston rockets
503,1975,Compaq Center                    ,houston rockets
504,1976,Compaq Center                    ,houston rockets
505,1977,Compaq Center                    ,houston rockets
506,1978,Compaq Center                    ,houston rockets
507,1979,Compaq Center                    ,houston rockets
508,1980,Compaq Center                    ,houston rockets
509,1981,Compaq Center                    ,houston rockets
510,1982,Compaq Center                    ,houston rockets
511,1983,Compaq Center                    ,houston rockets
512,1984,Compaq Center                    ,houston rockets
513,1985,Compaq Center                    ,houston rockets
514,1986,Compaq Center                    ,houston rockets
515,1987,Compaq Center                    ,houston rockets
516,1988,Compaq Center                    ,houston rockets
517,1989,Compaq Center                    ,houston rockets
518,1990,Compaq Center                    ,houston rockets
519,1991,Compaq Center                    ,houston rockets
520,1992,Compaq Center                    ,houston rockets
521,1993,Compaq Center                    ,houston rockets
522,1994,Compaq Center                    ,houston rockets
523,1995,Compaq Center                    ,houston rockets
524,1996,Compaq Center                    ,houston rockets
525,1997,Compaq Center                    ,houston rockets
526,1998,Compaq Center                    ,houston rockets
527,1999,Compaq Center                    ,houston rockets
528,2000,Compaq Center                    ,houston rockets
529,2001,Compaq Center                    ,houston rockets
530,2002,Compaq Center                    ,houston rockets
531,2003,Toyota Center,houston rockets
532,2004,Toyota Center,houston rockets
533,2005,Toyota Center,houston rockets
534,2006,Toyota Center,houston rockets
535,2007,Toyota Center,houston rockets
536,2008,Toyota Center,houston rockets
537,2009,Toyota Center,houston rockets
538,2010,Toyota Center,houston rockets
539,2011,Toyota Center,houston rockets
540,2012,Toyota Center,houston rockets
541,2013,Toyota Center,houston rockets
542,2014,Toyota Center,houston rockets
543,2015,Toyota Center,houston rockets
544,2016,Toyota Center,houston rockets
545,2017,Toyota Center,houston rockets
546,2018,Toyota Center,houston rockets
547,1967,State Fairgrounds              ,indiana pacers
548,1968,State Fairgrounds              ,indiana pacers
549,1969,State Fairgrounds              ,indiana pacers
550,1970,State Fairgrounds              ,indiana pacers
551,1971,State Fairgrounds              ,indiana pacers
552,1972,State Fairgrounds              ,indiana pacers
553,1973,State Fairgrounds              ,indiana pacers
554,1974,Market Square Arena           ,indiana pacers
555,1975,Market Square Arena           ,indiana pacers
556,1976,Market Square Arena           ,indiana pacers
557,1977,Market Square Arena           ,indiana pacers
558,1978,Market Square Arena           ,indiana pacers
559,1979,Market Square Arena           ,indiana pacers
560,1980,Market Square Arena           ,indiana pacers
561,1981,Market Square Arena           ,indiana pacers
562,1982,Market Square Arena           ,indiana pacers
563,1983,Market Square Arena           ,indiana pacers
564,1984,Market Square Arena           ,indiana pacers
565,1985,Market Square Arena           ,indiana pacers
566,1986,Market Square Arena           ,indiana pacers
567,1987,Market Square Arena           ,indiana pacers
568,1988,Market Square Arena           ,indiana pacers
569,1989,Market Square Arena           ,indiana pacers
570,1990,Market Square Arena           ,indiana pacers
571,1991,Market Square Arena           ,indiana pacers
572,1992,Market Square Arena           ,indiana pacers
573,1993,Market Square Arena           ,indiana pacers
574,1994,Market Square Arena           ,indiana pacers
575,1995,Market Square Arena           ,indiana pacers
576,1996,Market Square Arena           ,indiana pacers
577,1997,Market Square Arena           ,indiana pacers
578,1998,Market Square Arena           ,indiana pacers
579,1999,Conseco Fieldhouse            ,indiana pacers
580,2000,Conseco Fieldhouse            ,indiana pacers
581,2001,Conseco Fieldhouse            ,indiana pacers
582,2002,Conseco Fieldhouse            ,indiana pacers
583,2003,Conseco Fieldhouse            ,indiana pacers
584,2004,Conseco Fieldhouse            ,indiana pacers
585,2005,Conseco Fieldhouse            ,indiana pacers
586,2006,Conseco Fieldhouse            ,indiana pacers
587,2007,Conseco Fieldhouse            ,indiana pacers
588,2008,Conseco Fieldhouse            ,indiana pacers
589,2009,Conseco Fieldhouse            ,indiana pacers
590,2010,Bankers Life Fieldhouse       ,indiana pacers
591,2011,Bankers Life Fieldhouse       ,indiana pacers
592,2012,Bankers Life Fieldhouse       ,indiana pacers
593,2013,Bankers Life Fieldhouse       ,indiana pacers
594,2014,Bankers Life Fieldhouse       ,indiana pacers
595,2015,Bankers Life Fieldhouse       ,indiana pacers
596,2016,Bankers Life Fieldhouse       ,indiana pacers
597,2017,Bankers Life Fieldhouse       ,indiana pacers
598,2018,Bankers Life Fieldhouse       ,indiana pacers
599,1970,Memorial Auditorium              ,los angeles clippers
600,1971,Memorial Auditorium              ,los angeles clippers
601,1972,Memorial Auditorium              ,los angeles clippers
602,1973,Memorial Auditorium              ,los angeles clippers
603,1974,Memorial Auditorium              ,los angeles clippers
604,1975,Memorial Auditorium              ,los angeles clippers
605,1976,Memorial Auditorium              ,los angeles clippers
606,1977,Memorial Auditorium              ,los angeles clippers
607,1978,San Diego Sports Arena  ,los angeles clippers
608,1979,San Diego Sports Arena  ,los angeles clippers
609,1980,San Diego Sports Arena  ,los angeles clippers
610,1981,San Diego Sports Arena  ,los angeles clippers
611,1982,San Diego Sports Arena  ,los angeles clippers
612,1983,San Diego Sports Arena  ,los angeles clippers
613,1985,Los Angeles Sports Arena  ,los angeles clippers
614,1986,Los Angeles Sports Arena  ,los angeles clippers
615,1987,Los Angeles Sports Arena  ,los angeles clippers
616,1988,Los Angeles Sports Arena  ,los angeles clippers
617,1989,Los Angeles Sports Arena  ,los angeles clippers
618,1990,Los Angeles Sports Arena  ,los angeles clippers
619,1991,Los Angeles Sports Arena  ,los angeles clippers
620,1992,Los Angeles Sports Arena  ,los angeles clippers
621,1993,Los Angeles Sports Arena  ,los angeles clippers
622,1994,Los Angeles Sports Arena ,los angeles clippers
623,1995,Los Angeles Sports Arena ,los angeles clippers
624,1996,Los Angeles Sports Arena ,los angeles clippers
625,1997,Los Angeles Sports Arena ,los angeles clippers
626,1998,Los Angeles Sports Arena ,los angeles clippers
627,1999,Staples Center   ,los angeles clippers
628,2000,Staples Center   ,los angeles clippers
629,2001,Staples Center   ,los angeles clippers
630,2002,Staples Center   ,los angeles clippers
631,2003,Staples Center   ,los angeles clippers
632,2004,Staples Center   ,los angeles clippers
633,2005,Staples Center   ,los angeles clippers
634,2006,Staples Center   ,los angeles clippers
635,2007,Staples Center   ,los angeles clippers
636,2008,Staples Center   ,los angeles clippers
637,2009,Staples Center   ,los angeles clippers
638,2010,Staples Center   ,los angeles clippers
639,2011,Staples Center   ,los angeles clippers
640,2012,Staples Center   ,los angeles clippers
641,2013,Staples Center   ,los angeles clippers
642,2014,Staples Center   ,los angeles clippers
643,2015,Staples Center   ,los angeles clippers
644,2016,Staples Center   ,los angeles clippers
645,2017,Staples Center   ,los angeles clippers
646,2018,Staples Center   ,los angeles clippers
647,1948,Minneapolis Auditorium        ,los angeles lakers
648,1949,Minneapolis Auditorium        ,los angeles lakers
649,1950,Minneapolis Auditorium        ,los angeles lakers
650,1951,Minneapolis Auditorium        ,los angeles lakers
651,1952,Minneapolis Auditorium        ,los angeles lakers
652,1953,Minneapolis Auditorium        ,los angeles lakers
653,1954,Minneapolis Auditorium        ,los angeles lakers
654,1955,Minneapolis Auditorium        ,los angeles lakers
655,1956,Minneapolis Auditorium        ,los angeles lakers
656,1957,Minneapolis Auditorium        ,los angeles lakers
657,1958,Minneapolis Auditorium        ,los angeles lakers
658,1959,Minneapolis Auditorium        ,los angeles lakers
659,1960,Los Angeles Sports Arena  ,los angeles lakers
660,1961,Los Angeles Sports Arena  ,los angeles lakers
661,1962,Los Angeles Sports Arena  ,los angeles lakers
662,1963,Los Angeles Sports Arena  ,los angeles lakers
663,1964,Los Angeles Sports Arena  ,los angeles lakers
664,1965,Los Angeles Sports Arena  ,los angeles lakers
665,1966,Los Angeles Sports Arena  ,los angeles lakers
666,1967,Great Western Forum             ,los angeles lakers
667,1968,Great Western Forum             ,los angeles lakers
668,1969,Great Western Forum             ,los angeles lakers
669,1970,Great Western Forum             ,los angeles lakers
670,1971,Great Western Forum             ,los angeles lakers
671,1972,Great Western Forum             ,los angeles lakers
672,1973,Great Western Forum             ,los angeles lakers
673,1974,Great Western Forum             ,los angeles lakers
674,1975,Great Western Forum             ,los angeles lakers
675,1976,Great Western Forum             ,los angeles lakers
676,1977,Great Western Forum             ,los angeles lakers
677,1978,Great Western Forum             ,los angeles lakers
678,1979,Great Western Forum             ,los angeles lakers
679,1980,Great Western Forum             ,los angeles lakers
680,1981,Great Western Forum             ,los angeles lakers
681,1982,Great Western Forum             ,los angeles lakers
682,1983,Great Western Forum             ,los angeles lakers
683,1984,Great Western Forum             ,los angeles lakers
684,1985,Great Western Forum             ,los angeles lakers
685,1986,Great Western Forum             ,los angeles lakers
686,1987,Great Western Forum             ,los angeles lakers
687,1988,Great Western Forum             ,los angeles lakers
688,1989,Great Western Forum             ,los angeles lakers
689,1990,Great Western Forum             ,los angeles lakers
690,1991,Great Western Forum             ,los angeles lakers
691,1992,Great Western Forum             ,los angeles lakers
692,1993,Great Western Forum             ,los angeles lakers
693,1994,Great Western Forum             ,los angeles lakers
694,1995,Great Western Forum             ,los angeles lakers
695,1996,Great Western Forum             ,los angeles lakers
696,1997,Great Western Forum             ,los angeles lakers
697,1998,Great Western Forum             ,los angeles lakers
698,1999,Staples Center              ,los angeles lakers
699,2000,Staples Center              ,los angeles lakers
700,2001,Staples Center              ,los angeles lakers
701,2002,Staples Center              ,los angeles lakers
702,2003,Staples Center              ,los angeles lakers
703,2004,Staples Center              ,los angeles lakers
704,2005,Staples Center              ,los angeles lakers
705,2006,Staples Center              ,los angeles lakers
706,2007,Staples Center              ,los angeles lakers
707,2008,Staples Center              ,los angeles lakers
708,2009,Staples Center              ,los angeles lakers
709,2010,Staples Center              ,los angeles lakers
710,2011,Staples Center              ,los angeles lakers
711,2012,Staples Center              ,los angeles lakers
712,2013,Staples Center              ,los angeles lakers
713,2014,Staples Center              ,los angeles lakers
714,2015,Staples Center              ,los angeles lakers
715,2016,Staples Center              ,los angeles lakers
716,2017,Staples Center              ,los angeles lakers
717,2018,Staples Center              ,los angeles lakers
718,1995,General Motors Place           ,memphis grizzlies
719,1996,General Motors Place           ,memphis grizzlies
720,1997,General Motors Place           ,memphis grizzlies
721,1998,General Motors Place           ,memphis grizzlies
722,1999,General Motors Place           ,memphis grizzlies
723,2000,General Motors Place           ,memphis grizzlies
724,2001,The Pryamid                     ,memphis grizzlies
725,2002,The Pryamid                     ,memphis grizzlies
726,2003,The Pryamid                     ,memphis grizzlies
727,2004,FedEx Forum                      ,memphis grizzlies
728,2005,FedEx Forum                      ,memphis grizzlies
729,2006,FedEx Forum                      ,memphis grizzlies
730,2007,FedEx Forum                      ,memphis grizzlies
731,2008,FedEx Forum                      ,memphis grizzlies
732,2009,FedEx Forum                      ,memphis grizzlies
733,2010,FedEx Forum                      ,memphis grizzlies
734,2011,FedEx Forum                      ,memphis grizzlies
735,2012,FedEx Forum                      ,memphis grizzlies
736,2013,FedEx Forum                      ,memphis grizzlies
737,2014,FedEx Forum                      ,memphis grizzlies
738,2015,FedEx Forum                      ,memphis grizzlies
739,2016,FedEx Forum                      ,memphis grizzlies
740,2017,FedEx Forum                      ,memphis grizzlies
741,2018,FedEx Forum                      ,memphis grizzlies
742,1988,Miami Arena                        ,miami heat
743,1989,Miami Arena                        ,miami heat
744,1990,Miami Arena                        ,miami heat
745,1991,Miami Arena                        ,miami heat
746,1992,Miami Arena                        ,miami heat
747,1993,Miami Arena                        ,miami heat
748,1994,Miami Arena                        ,miami heat
749,1995,Miami Arena                        ,miami heat
750,1996,Miami Arena                        ,miami heat
751,1997,Miami Arena                        ,miami heat
752,1998,Miami Arena                        ,miami heat
753,1999,American Airlines Arena            ,miami heat
754,2000,American Airlines Arena            ,miami heat
755,2001,American Airlines Arena            ,miami heat
756,2002,American Airlines Arena            ,miami heat
757,2003,American Airlines Arena            ,miami heat
758,2004,American Airlines Arena            ,miami heat
759,2005,American Airlines Arena            ,miami heat
760,2006,American Airlines Arena            ,miami heat
761,2007,American Airlines Arena            ,miami heat
762,2008,American Airlines Arena            ,miami heat
763,2009,American Airlines Arena            ,miami heat
764,2010,American Airlines Arena            ,miami heat
765,2011,American Airlines Arena            ,miami heat
766,2012,American Airlines Arena            ,miami heat
767,2013,American Airlines Arena            ,miami heat
768,2014,American Airlines Arena            ,miami heat
769,2015,American Airlines Arena            ,miami heat
770,2016,American Airlines Arena            ,miami heat
771,2017,American Airlines Arena            ,miami heat
772,2018,American Airlines Arena            ,miami heat
773,1989,Hubert H. Humphrey Metrodome   ,minnesota timberwolves
774,1990,Target Center                 ,minnesota timberwolves
775,1991,Target Center                 ,minnesota timberwolves
776,1992,Target Center                 ,minnesota timberwolves
777,1993,Target Center                 ,minnesota timberwolves
778,1994,Target Center                 ,minnesota timberwolves
779,1995,Target Center                 ,minnesota timberwolves
780,1996,Target Center                 ,minnesota timberwolves
781,1997,Target Center                 ,minnesota timberwolves
782,1998,Target Center                 ,minnesota timberwolves
783,1999,Target Center                 ,minnesota timberwolves
784,2000,Target Center                 ,minnesota timberwolves
785,2001,Target Center                 ,minnesota timberwolves
786,2002,Target Center                 ,minnesota timberwolves
787,2003,Target Center                 ,minnesota timberwolves
788,2004,Target Center                 ,minnesota timberwolves
789,2005,Target Center                 ,minnesota timberwolves
790,2006,Target Center                 ,minnesota timberwolves
791,2007,Target Center                 ,minnesota timberwolves
792,2008,Target Center                 ,minnesota timberwolves
793,2009,Target Center                 ,minnesota timberwolves
794,2010,Target Center                 ,minnesota timberwolves
795,2011,Target Center                 ,minnesota timberwolves
796,2012,Target Center                 ,minnesota timberwolves
797,2013,Target Center                 ,minnesota timberwolves
798,2014,Target Center                 ,minnesota timberwolves
799,2015,Target Center                 ,minnesota timberwolves
800,2016,Target Center                 ,minnesota timberwolves
801,2017,Target Center                 ,minnesota timberwolves
802,2018,Target Center                 ,minnesota timberwolves
803,1968,Milwaukee Arena                ,milwaukee bucks
804,1969,Milwaukee Arena                ,milwaukee bucks
805,1970,Milwaukee Arena                ,milwaukee bucks
806,1971,Milwaukee Arena                ,milwaukee bucks
807,1972,Milwaukee Arena                ,milwaukee bucks
808,1973,Milwaukee Arena                ,milwaukee bucks
809,1974,Milwaukee Arena                ,milwaukee bucks
810,1975,Milwaukee Arena                ,milwaukee bucks
811,1976,Milwaukee Arena                ,milwaukee bucks
812,1977,Milwaukee Arena                ,milwaukee bucks
813,1978,Milwaukee Arena                ,milwaukee bucks
814,1979,Milwaukee Arena                ,milwaukee bucks
815,1980,Milwaukee Arena                ,milwaukee bucks
816,1981,Milwaukee Arena                ,milwaukee bucks
817,1982,Milwaukee Arena                ,milwaukee bucks
818,1983,Milwaukee Arena                ,milwaukee bucks
819,1984,Milwaukee Arena                ,milwaukee bucks
820,1985,Milwaukee Arena                ,milwaukee bucks
821,1986,Milwaukee Arena                ,milwaukee bucks
822,1987,Milwaukee Arena                ,milwaukee bucks
823,1988,Bradley Center                 ,milwaukee bucks
824,1989,Bradley Center                 ,milwaukee bucks
825,1990,Bradley Center                 ,milwaukee bucks
826,1991,Bradley Center                 ,milwaukee bucks
827,1992,Bradley Center                 ,milwaukee bucks
828,1993,Bradley Center                 ,milwaukee bucks
829,1994,Bradley Center                 ,milwaukee bucks
830,1995,Bradley Center                 ,milwaukee bucks
831,1996,Bradley Center                 ,milwaukee bucks
832,1997,Bradley Center                 ,milwaukee bucks
833,1998,Bradley Center                 ,milwaukee bucks
834,1999,Bradley Center                 ,milwaukee bucks
835,2000,Bradley Center                 ,milwaukee bucks
836,2001,Bradley Center                 ,milwaukee bucks
837,2002,Bradley Center                 ,milwaukee bucks
838,2003,Bradley Center                 ,milwaukee bucks
839,2004,Bradley Center                 ,milwaukee bucks
840,2005,Bradley Center                 ,milwaukee bucks
841,2006,Bradley Center                 ,milwaukee bucks
842,2007,Bradley Center                 ,milwaukee bucks
843,2008,Bradley Center                 ,milwaukee bucks
844,2009,Bradley Center                 ,milwaukee bucks
845,2010,Bradley Center                 ,milwaukee bucks
846,2011,Bradley Center                 ,milwaukee bucks
847,2012,Bradley Center                 ,milwaukee bucks
848,2013,Bradley Center                 ,milwaukee bucks
849,2014,Bradley Center                 ,milwaukee bucks
850,2015,Bradley Center                 ,milwaukee bucks
851,2016,Bradley Center                 ,milwaukee bucks
852,2017,Bradley Center                 ,milwaukee bucks
853,2018,Bradley Center                 ,milwaukee bucks
854,1967,Teaneck Armory                    ,brooklyn nets
855,1968,Long Island Arena                 ,brooklyn nets
856,1969,Island Garden            ,brooklyn nets
857,1970,Island Garden            ,brooklyn nets
858,1971,Nassau Coliseum                ,brooklyn nets
859,1972,Nassau Coliseum                ,brooklyn nets
860,1973,Nassau Coliseum                ,brooklyn nets
861,1974,Nassau Coliseum                ,brooklyn nets
862,1975,Nassau Coliseum                ,brooklyn nets
863,1976,Nassau Coliseum                ,brooklyn nets
864,1977,Rutgers Athletic Center        ,brooklyn nets
865,1978,Rutgers Athletic Center        ,brooklyn nets
866,1979,Rutgers Athletic Center        ,brooklyn nets
867,1980,Rutgers Athletic Center        ,brooklyn nets
868,1981,Continental Airlines Arena    ,brooklyn nets
869,1982,Continental Airlines Arena    ,brooklyn nets
870,1983,Continental Airlines Arena    ,brooklyn nets
871,1984,Continental Airlines Arena    ,brooklyn nets
872,1985,Continental Airlines Arena    ,brooklyn nets
873,1986,Continental Airlines Arena    ,brooklyn nets
874,1987,Continental Airlines Arena    ,brooklyn nets
875,1988,Continental Airlines Arena    ,brooklyn nets
876,1989,Continental Airlines Arena    ,brooklyn nets
877,1990,Continental Airlines Arena    ,brooklyn nets
878,1991,Continental Airlines Arena    ,brooklyn nets
879,1992,Continental Airlines Arena    ,brooklyn nets
880,1993,Continental Airlines Arena    ,brooklyn nets
881,1994,Continental Airlines Arena    ,brooklyn nets
882,1995,Continental Airlines Arena    ,brooklyn nets
883,1996,Continental Airlines Arena    ,brooklyn nets
884,1997,Continental Airlines Arena    ,brooklyn nets
885,1998,Continental Airlines Arena    ,brooklyn nets
886,1999,Continental Airlines Arena    ,brooklyn nets
887,2000,Continental Airlines Arena    ,brooklyn nets
888,2001,Continental Airlines Arena    ,brooklyn nets
889,2002,Continental Airlines Arena    ,brooklyn nets
890,2003,Continental Airlines Arena    ,brooklyn nets
891,2004,Continental Airlines Arena    ,brooklyn nets
892,2005,Continental Airlines Arena    ,brooklyn nets
893,2006,Continental Airlines Arena    ,brooklyn nets
894,2007,Continental Airlines Arena    ,brooklyn nets
895,2008,Continental Airlines Arena    ,brooklyn nets
896,2009,Continental Airlines Arena    ,brooklyn nets
897,2010,Continental Airlines Arena    ,brooklyn nets
898,2011,Continental Airlines Arena    ,brooklyn nets
899,2012,Barclays Center                  ,brooklyn nets
900,2013,Barclays Center                  ,brooklyn nets
901,2014,Barclays Center                  ,brooklyn nets
902,2015,Barclays Center                  ,brooklyn nets
903,2016,Barclays Center                  ,brooklyn nets
904,2017,Barclays Center                  ,brooklyn nets
905,2018,Barclays Center                  ,brooklyn nets
906,1988,Charlotte Coliseum              ,new orleans pelicans
907,1989,Charlotte Coliseum              ,new orleans pelicans
908,1990,Charlotte Coliseum              ,new orleans pelicans
909,1991,Charlotte Coliseum              ,new orleans pelicans
910,1992,Charlotte Coliseum              ,new orleans pelicans
911,1993,Charlotte Coliseum              ,new orleans pelicans
912,1994,Charlotte Coliseum              ,new orleans pelicans
913,1995,Charlotte Coliseum              ,new orleans pelicans
914,1996,Charlotte Coliseum              ,new orleans pelicans
915,1997,Charlotte Coliseum              ,new orleans pelicans
916,1998,Charlotte Coliseum              ,new orleans pelicans
917,1999,Charlotte Coliseum              ,new orleans pelicans
918,2000,Charlotte Coliseum              ,new orleans pelicans
919,2002,New Orleans Arena         ,new orleans pelicans
920,2003,New Orleans Arena         ,new orleans pelicans
921,2004,New Orleans Arena         ,new orleans pelicans
922,2005,New Orleans Arena         ,new orleans pelicans
923,2006,New Orleans Arena         ,new orleans pelicans
924,2007,New Orleans Arena         ,new orleans pelicans
925,2008,New Orleans Arena         ,new orleans pelicans
926,2009,New Orleans Arena         ,new orleans pelicans
927,2010,New Orleans Arena         ,new orleans pelicans
928,2011,New Orleans Arena         ,new orleans pelicans
929,2012,New Orleans Arena         ,new orleans pelicans
930,2013,New Orleans Arena         ,new orleans pelicans
931,2014,Smoothie King Center     ,new orleans pelicans
932,2015,Smoothie King Center     ,new orleans pelicans
933,2016,Smoothie King Center     ,new orleans pelicans
934,2017,Smoothie King Center     ,new orleans pelicans
935,2018,Smoothie King Center     ,new orleans pelicans
936,1946,Madison Square Garden III     ,new york knicks
937,1947,Madison Square Garden III     ,new york knicks
938,1948,Madison Square Garden III     ,new york knicks
939,1949,Madison Square Garden III     ,new york knicks
940,1950,Madison Square Garden III     ,new york knicks
941,1951,Madison Square Garden III     ,new york knicks
942,1952,Madison Square Garden III     ,new york knicks
943,1953,Madison Square Garden III     ,new york knicks
944,1954,Madison Square Garden III     ,new york knicks
945,1955,Madison Square Garden III     ,new york knicks
946,1956,Madison Square Garden III     ,new york knicks
947,1957,Madison Square Garden III     ,new york knicks
948,1958,Madison Square Garden III     ,new york knicks
949,1959,Madison Square Garden III     ,new york knicks
950,1960,Madison Square Garden III     ,new york knicks
951,1961,Madison Square Garden III     ,new york knicks
952,1962,Madison Square Garden III     ,new york knicks
953,1963,Madison Square Garden III     ,new york knicks
954,1964,Madison Square Garden III     ,new york knicks
955,1965,Madison Square Garden III     ,new york knicks
956,1966,Madison Square Garden III     ,new york knicks
957,1967,Madison Square Garden III     ,new york knicks
958,1968,Madison Square Garden IV    ,new york knicks
959,1969,Madison Square Garden IV    ,new york knicks
960,1970,Madison Square Garden IV    ,new york knicks
961,1971,Madison Square Garden IV    ,new york knicks
962,1972,Madison Square Garden IV    ,new york knicks
963,1973,Madison Square Garden IV    ,new york knicks
964,1974,Madison Square Garden IV    ,new york knicks
965,1975,Madison Square Garden IV    ,new york knicks
966,1976,Madison Square Garden IV    ,new york knicks
967,1977,Madison Square Garden IV    ,new york knicks
968,1978,Madison Square Garden IV    ,new york knicks
969,1979,Madison Square Garden IV    ,new york knicks
970,1980,Madison Square Garden IV    ,new york knicks
971,1981,Madison Square Garden IV    ,new york knicks
972,1982,Madison Square Garden IV    ,new york knicks
973,1983,Madison Square Garden IV    ,new york knicks
974,1984,Madison Square Garden IV    ,new york knicks
975,1985,Madison Square Garden IV    ,new york knicks
976,1986,Madison Square Garden IV    ,new york knicks
977,1987,Madison Square Garden IV    ,new york knicks
978,1988,Madison Square Garden IV    ,new york knicks
979,1989,Madison Square Garden IV    ,new york knicks
980,1990,Madison Square Garden IV    ,new york knicks
981,1991,Madison Square Garden IV    ,new york knicks
982,1992,Madison Square Garden IV    ,new york knicks
983,1993,Madison Square Garden IV    ,new york knicks
984,1994,Madison Square Garden IV    ,new york knicks
985,1995,Madison Square Garden IV    ,new york knicks
986,1996,Madison Square Garden IV    ,new york knicks
987,1997,Madison Square Garden IV    ,new york knicks
988,1998,Madison Square Garden IV    ,new york knicks
989,1999,Madison Square Garden IV    ,new york knicks
990,2000,Madison Square Garden IV    ,new york knicks
991,2001,Madison Square Garden IV    ,new york knicks
992,2002,Madison Square Garden IV    ,new york knicks
993,2003,Madison Square Garden IV    ,new york knicks
994,2004,Madison Square Garden IV    ,new york knicks
995,2005,Madison Square Garden IV    ,new york knicks
996,2006,Madison Square Garden IV    ,new york knicks
997,2007,Madison Square Garden IV    ,new york knicks
998,2008,Madison Square Garden IV    ,new york knicks
999,2009,Madison Square Garden IV    ,new york knicks
1000,2010,Madison Square Garden IV    ,new york knicks
1001,2011,Madison Square Garden IV    ,new york knicks
1002,2012,Madison Square Garden IV    ,new york knicks
1003,2013,Madison Square Garden IV    ,new york knicks
1004,2014,Madison Square Garden IV    ,new york knicks
1005,2015,Madison Square Garden IV    ,new york knicks
1006,2016,Madison Square Garden IV    ,new york knicks
1007,2017,Madison Square Garden IV    ,new york knicks
1008,2018,Madison Square Garden IV    ,new york knicks
1009,1989,Orlando Arena                     ,orlando magic
1010,1990,Orlando Arena                     ,orlando magic
1011,1991,Orlando Arena                     ,orlando magic
1012,1992,Orlando Arena                     ,orlando magic
1013,1993,Orlando Arena                     ,orlando magic
1014,1994,Orlando Arena                     ,orlando magic
1015,1995,Orlando Arena                     ,orlando magic
1016,1996,Orlando Arena                     ,orlando magic
1017,1997,TD Waterhouse Arena               ,orlando magic
1018,1998,TD Waterhouse Arena               ,orlando magic
1019,1999,TD Waterhouse Arena               ,orlando magic
