,year,venue,team,abv
0,1949,Wheaton Field House                ,Atlanta Hawks ,ATL
1,1950,Wheaton Field House                ,Atlanta Hawks ,ATL
2,1951,Milwaukee Arena                ,Atlanta Hawks ,ATL
3,1952,Milwaukee Arena                ,Atlanta Hawks ,ATL
4,1953,Milwaukee Arena                ,Atlanta Hawks ,ATL
5,1954,Milwaukee Arena                ,Atlanta Hawks ,ATL
6,1955,Kiel Auditorium             ,Atlanta Hawks ,ATL
7,1956,Kiel Auditorium             ,Atlanta Hawks ,ATL
8,1957,Kiel Auditorium             ,Atlanta Hawks ,ATL
9,1958,Kiel Auditorium             ,Atlanta Hawks ,ATL
10,1959,Kiel Auditorium             ,Atlanta Hawks ,ATL
11,1960,Kiel Auditorium             ,Atlanta Hawks ,ATL
12,1961,Kiel Auditorium             ,Atlanta Hawks ,ATL
13,1962,Kiel Auditorium             ,Atlanta Hawks ,ATL
14,1963,Kiel Auditorium             ,Atlanta Hawks ,ATL
15,1964,Kiel Auditorium             ,Atlanta Hawks ,ATL
16,1965,Kiel Auditorium             ,Atlanta Hawks ,ATL
17,1966,Kiel Auditorium             ,Atlanta Hawks ,ATL
18,1967,Kiel Auditorium             ,Atlanta Hawks ,ATL
19,1968,Alexander Memorial Coliseum       ,Atlanta Hawks ,ATL
20,1969,Alexander Memorial Coliseum       ,Atlanta Hawks ,ATL
21,1970,Alexander Memorial Coliseum       ,Atlanta Hawks ,ATL
22,1971,Alexander Memorial Coliseum       ,Atlanta Hawks ,ATL
23,1972,Omni Coliseum                     ,Atlanta Hawks ,ATL
24,1973,Omni Coliseum                     ,Atlanta Hawks ,ATL
25,1974,Omni Coliseum                     ,Atlanta Hawks ,ATL
26,1975,Omni Coliseum                     ,Atlanta Hawks ,ATL
27,1976,Omni Coliseum                     ,Atlanta Hawks ,ATL
28,1977,Omni Coliseum                     ,Atlanta Hawks ,ATL
29,1978,Omni Coliseum                     ,Atlanta Hawks ,ATL
30,1979,Omni Coliseum                     ,Atlanta Hawks ,ATL
31,1980,Omni Coliseum                     ,Atlanta Hawks ,ATL
32,1981,Omni Coliseum                     ,Atlanta Hawks ,ATL
33,1982,Omni Coliseum                     ,Atlanta Hawks ,ATL
34,1983,Omni Coliseum                     ,Atlanta Hawks ,ATL
35,1984,Omni Coliseum                     ,Atlanta Hawks ,ATL
36,1985,Omni Coliseum                     ,Atlanta Hawks ,ATL
37,1986,Omni Coliseum                     ,Atlanta Hawks ,ATL
38,1987,Omni Coliseum                     ,Atlanta Hawks ,ATL
39,1988,Omni Coliseum                     ,Atlanta Hawks ,ATL
40,1989,Omni Coliseum                     ,Atlanta Hawks ,ATL
41,1990,Omni Coliseum                     ,Atlanta Hawks ,ATL
42,1991,Omni Coliseum                     ,Atlanta Hawks ,ATL
43,1992,Omni Coliseum                     ,Atlanta Hawks ,ATL
44,1993,Omni Coliseum                     ,Atlanta Hawks ,ATL
45,1994,Omni Coliseum                     ,Atlanta Hawks ,ATL
46,1995,Omni Coliseum                     ,Atlanta Hawks ,ATL
47,1996,Omni Coliseum                     ,Atlanta Hawks ,ATL
48,1997,Georgia Dome                     ,Atlanta Hawks ,ATL
49,1998,Georgia Dome                     ,Atlanta Hawks ,ATL
50,1999,Philips Arena                    ,Atlanta Hawks ,ATL
51,2000,Philips Arena                    ,Atlanta Hawks ,ATL
52,2001,Philips Arena                    ,Atlanta Hawks ,ATL
53,2002,Philips Arena                    ,Atlanta Hawks ,ATL
54,2003,Philips Arena                    ,Atlanta Hawks ,ATL
55,2004,Philips Arena                    ,Atlanta Hawks ,ATL
56,2005,Philips Arena                    ,Atlanta Hawks ,ATL
57,2006,Philips Arena                    ,Atlanta Hawks ,ATL
58,2007,Philips Arena                    ,Atlanta Hawks ,ATL
59,2008,Philips Arena                    ,Atlanta Hawks ,ATL
60,2009,Philips Arena                    ,Atlanta Hawks ,ATL
61,2010,Philips Arena                    ,Atlanta Hawks ,ATL
62,2011,Philips Arena                    ,Atlanta Hawks ,ATL
63,2012,Philips Arena                    ,Atlanta Hawks ,ATL
64,2013,Philips Arena                    ,Atlanta Hawks ,ATL
65,2014,Philips Arena                    ,Atlanta Hawks ,ATL
66,2015,Philips Arena                    ,Atlanta Hawks ,ATL
67,2016,Philips Arena                    ,Atlanta Hawks ,ATL
68,2017,Philips Arena                    ,Atlanta Hawks ,ATL
69,2018,Philips Arena                    ,Atlanta Hawks ,ATL
70,1946,Boston Garden                     ,Boston Celtics,BOS
71,1947,Boston Garden                     ,Boston Celtics,BOS
72,1948,Boston Garden                     ,Boston Celtics,BOS
73,1949,Boston Garden                     ,Boston Celtics,BOS
74,1950,Boston Garden                     ,Boston Celtics,BOS
75,1951,Boston Garden                     ,Boston Celtics,BOS
76,1952,Boston Garden                     ,Boston Celtics,BOS
77,1953,Boston Garden                     ,Boston Celtics,BOS
78,1954,Boston Garden                     ,Boston Celtics,BOS
79,1955,Boston Garden                     ,Boston Celtics,BOS
80,1956,Boston Garden                     ,Boston Celtics,BOS
81,1957,Boston Garden                     ,Boston Celtics,BOS
82,1958,Boston Garden                     ,Boston Celtics,BOS
83,1959,Boston Garden                     ,Boston Celtics,BOS
84,1960,Boston Garden                     ,Boston Celtics,BOS
85,1961,Boston Garden                     ,Boston Celtics,BOS
86,1962,Boston Garden                     ,Boston Celtics,BOS
87,1963,Boston Garden                     ,Boston Celtics,BOS
88,1964,Boston Garden                     ,Boston Celtics,BOS
89,1965,Boston Garden                     ,Boston Celtics,BOS
90,1966,Boston Garden                     ,Boston Celtics,BOS
91,1967,Boston Garden                     ,Boston Celtics,BOS
92,1968,Boston Garden                     ,Boston Celtics,BOS
93,1969,Boston Garden                     ,Boston Celtics,BOS
94,1970,Boston Garden                     ,Boston Celtics,BOS
95,1971,Boston Garden                     ,Boston Celtics,BOS
96,1972,Boston Garden                     ,Boston Celtics,BOS
97,1973,Boston Garden                     ,Boston Celtics,BOS
98,1974,Boston Garden                     ,Boston Celtics,BOS
99,1975,Boston Garden                     ,Boston Celtics,BOS
100,1976,Boston Garden                     ,Boston Celtics,BOS
101,1977,Boston Garden                     ,Boston Celtics,BOS
102,1978,Boston Garden                     ,Boston Celtics,BOS
103,1979,Boston Garden                     ,Boston Celtics,BOS
104,1980,Boston Garden                     ,Boston Celtics,BOS
105,1981,Boston Garden                     ,Boston Celtics,BOS
106,1982,Boston Garden                     ,Boston Celtics,BOS
107,1983,Boston Garden                     ,Boston Celtics,BOS
108,1984,Boston Garden                     ,Boston Celtics,BOS
109,1985,Boston Garden                     ,Boston Celtics,BOS
110,1986,Boston Garden                     ,Boston Celtics,BOS
111,1987,Boston Garden                     ,Boston Celtics,BOS
112,1988,Boston Garden                     ,Boston Celtics,BOS
113,1989,Boston Garden                     ,Boston Celtics,BOS
114,1990,Boston Garden                     ,Boston Celtics,BOS
115,1991,Boston Garden                     ,Boston Celtics,BOS
116,1992,Boston Garden                     ,Boston Celtics,BOS
117,1993,Boston Garden                     ,Boston Celtics,BOS
118,1994,Boston Garden                     ,Boston Celtics,BOS
119,1995,Fleet Center                      ,Boston Celtics,BOS
120,1996,Fleet Center                      ,Boston Celtics,BOS
121,1997,Fleet Center                      ,Boston Celtics,BOS
122,1998,Fleet Center                      ,Boston Celtics,BOS
123,1999,Fleet Center                      ,Boston Celtics,BOS
124,2000,Fleet Center                      ,Boston Celtics,BOS
125,2001,Fleet Center                      ,Boston Celtics,BOS
126,2002,Fleet Center                      ,Boston Celtics,BOS
127,2003,Fleet Center                      ,Boston Celtics,BOS
128,2004,Fleet Center                      ,Boston Celtics,BOS
129,2005,TD Garden                         ,Boston Celtics,BOS
130,2006,TD Garden                         ,Boston Celtics,BOS
131,2007,TD Garden                         ,Boston Celtics,BOS
132,2008,TD Garden                         ,Boston Celtics,BOS
133,2009,TD Garden                         ,Boston Celtics,BOS
134,2010,TD Garden                         ,Boston Celtics,BOS
135,2011,TD Garden                         ,Boston Celtics,BOS
136,2012,TD Garden                         ,Boston Celtics,BOS
137,2013,TD Garden                         ,Boston Celtics,BOS
138,2014,TD Garden                         ,Boston Celtics,BOS
139,2015,TD Garden                         ,Boston Celtics,BOS
140,2016,TD Garden                         ,Boston Celtics,BOS
141,2017,TD Garden                         ,Boston Celtics,BOS
142,2018,TD Garden                         ,Boston Celtics,BOS
143,2004,Time Warner Cable Arena          ,Charolette Hornets,CHA
144,2005,Time Warner Cable Arena          ,Charolette Hornets,CHA
145,2006,Time Warner Cable Arena          ,Charolette Hornets,CHA
146,2007,Time Warner Cable Arena          ,Charolette Hornets,CHA
147,2008,Time Warner Cable Arena          ,Charolette Hornets,CHA
148,2009,Time Warner Cable Arena          ,Charolette Hornets,CHA
149,2010,Time Warner Cable Arena          ,Charolette Hornets,CHA
150,2011,Time Warner Cable Arena          ,Charolette Hornets,CHA
151,2012,Time Warner Cable Arena          ,Charolette Hornets,CHA
152,2013,Time Warner Cable Arena          ,Charolette Hornets,CHA
153,2014,Time Warner Cable Arena          ,Charolette Hornets,CHA
154,2015,Time Warner Cable Arena          ,Charolette Hornets,CHA
155,2016,Time Warner Cable Arena          ,Charolette Hornets,CHA
156,2017,Time Warner Cable Arena          ,Charolette Hornets,CHA
157,2018,Time Warner Cable Arena          ,Charolette Hornets,CHA
158,1966,Chicago Amphitheater             ,Chicago Bulls,CHI
159,1967,Chicago Stadium                  ,Chicago Bulls,CHI
160,1968,Chicago Stadium                  ,Chicago Bulls,CHI
161,1969,Chicago Stadium                  ,Chicago Bulls,CHI
162,1970,Chicago Stadium                  ,Chicago Bulls,CHI
163,1971,Chicago Stadium                  ,Chicago Bulls,CHI
164,1972,Chicago Stadium                  ,Chicago Bulls,CHI
165,1973,Chicago Stadium                  ,Chicago Bulls,CHI
166,1974,Chicago Stadium                  ,Chicago Bulls,CHI
167,1975,Chicago Stadium                  ,Chicago Bulls,CHI
168,1976,Chicago Stadium                  ,Chicago Bulls,CHI
169,1977,Chicago Stadium                  ,Chicago Bulls,CHI
170,1978,Chicago Stadium                  ,Chicago Bulls,CHI
171,1979,Chicago Stadium                  ,Chicago Bulls,CHI
172,1980,Chicago Stadium                  ,Chicago Bulls,CHI
173,1981,Chicago Stadium                  ,Chicago Bulls,CHI
174,1982,Chicago Stadium                  ,Chicago Bulls,CHI
175,1983,Chicago Stadium                  ,Chicago Bulls,CHI
176,1984,Chicago Stadium                  ,Chicago Bulls,CHI
177,1985,Chicago Stadium                  ,Chicago Bulls,CHI
178,1986,Chicago Stadium                  ,Chicago Bulls,CHI
179,1987,Chicago Stadium                  ,Chicago Bulls,CHI
180,1988,Chicago Stadium                  ,Chicago Bulls,CHI
181,1989,Chicago Stadium                  ,Chicago Bulls,CHI
182,1990,Chicago Stadium                  ,Chicago Bulls,CHI
183,1991,Chicago Stadium                  ,Chicago Bulls,CHI
184,1992,Chicago Stadium                  ,Chicago Bulls,CHI
185,1993,Chicago Stadium                  ,Chicago Bulls,CHI
186,1994,United Center                    ,Chicago Bulls,CHI
187,1995,United Center                    ,Chicago Bulls,CHI
188,1996,United Center                    ,Chicago Bulls,CHI
189,1997,United Center                    ,Chicago Bulls,CHI
190,1998,United Center                    ,Chicago Bulls,CHI
191,1999,United Center                    ,Chicago Bulls,CHI
192,2000,United Center                    ,Chicago Bulls,CHI
193,2001,United Center                    ,Chicago Bulls,CHI
194,2002,United Center                    ,Chicago Bulls,CHI
195,2003,United Center                    ,Chicago Bulls,CHI
196,2004,United Center                    ,Chicago Bulls,CHI
197,2005,United Center                    ,Chicago Bulls,CHI
198,2006,United Center                    ,Chicago Bulls,CHI
199,2007,United Center                    ,Chicago Bulls,CHI
200,2008,United Center                    ,Chicago Bulls,CHI
201,2009,United Center                    ,Chicago Bulls,CHI
202,2010,United Center                    ,Chicago Bulls,CHI
203,2011,United Center                    ,Chicago Bulls,CHI
204,2012,United Center                    ,Chicago Bulls,CHI
205,2013,United Center                    ,Chicago Bulls,CHI
206,2014,United Center                    ,Chicago Bulls,CHI
207,2015,United Center                    ,Chicago Bulls,CHI
208,2016,United Center                    ,Chicago Bulls,CHI
209,2017,United Center                    ,Chicago Bulls,CHI
210,2018,United Center                    ,Chicago Bulls,CHI
211,1970,Cleveland Arena                ,Cleveland Cavaliers,CLE
212,1971,Cleveland Arena                ,Cleveland Cavaliers,CLE
213,1972,Cleveland Arena                ,Cleveland Cavaliers,CLE
214,1973,Cleveland Arena                ,Cleveland Cavaliers,CLE
215,1974,The Coliseum                    ,Cleveland Cavaliers,CLE
216,1975,The Coliseum                    ,Cleveland Cavaliers,CLE
217,1976,The Coliseum                    ,Cleveland Cavaliers,CLE
218,1977,The Coliseum                    ,Cleveland Cavaliers,CLE
219,1978,The Coliseum                    ,Cleveland Cavaliers,CLE
220,1979,The Coliseum                    ,Cleveland Cavaliers,CLE
221,1980,The Coliseum                    ,Cleveland Cavaliers,CLE
222,1981,The Coliseum                    ,Cleveland Cavaliers,CLE
223,1982,The Coliseum                    ,Cleveland Cavaliers,CLE
224,1983,The Coliseum                    ,Cleveland Cavaliers,CLE
225,1984,The Coliseum                    ,Cleveland Cavaliers,CLE
226,1985,The Coliseum                    ,Cleveland Cavaliers,CLE
227,1986,The Coliseum                    ,Cleveland Cavaliers,CLE
228,1987,The Coliseum                    ,Cleveland Cavaliers,CLE
229,1988,The Coliseum                    ,Cleveland Cavaliers,CLE
230,1989,The Coliseum                    ,Cleveland Cavaliers,CLE
231,1990,The Coliseum                    ,Cleveland Cavaliers,CLE
232,1991,The Coliseum                    ,Cleveland Cavaliers,CLE
233,1992,The Coliseum                    ,Cleveland Cavaliers,CLE
234,1993,The Coliseum                    ,Cleveland Cavaliers,CLE
235,1994,Gund Arena                     ,Cleveland Cavaliers,CLE
236,1995,Gund Arena                     ,Cleveland Cavaliers,CLE
237,1996,Gund Arena                     ,Cleveland Cavaliers,CLE
238,1997,Gund Arena                     ,Cleveland Cavaliers,CLE
239,1998,Gund Arena                     ,Cleveland Cavaliers,CLE
240,1999,Gund Arena                     ,Cleveland Cavaliers,CLE
241,2000,Gund Arena                     ,Cleveland Cavaliers,CLE
242,2001,Gund Arena                     ,Cleveland Cavaliers,CLE
243,2002,Gund Arena                     ,Cleveland Cavaliers,CLE
244,2003,Gund Arena                     ,Cleveland Cavaliers,CLE
245,2004,Gund Arena                     ,Cleveland Cavaliers,CLE
246,2005,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
247,2006,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
248,2007,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
249,2008,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
250,2009,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
251,2010,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
252,2011,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
253,2012,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
254,2013,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
255,2014,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
256,2015,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
257,2016,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
258,2017,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
259,2018,Quicken Loans Arean            ,Cleveland Cavaliers,CLE
260,1980,Reunion Arena                     ,Dallas Mavericks,DAL
261,1981,Reunion Arena                     ,Dallas Mavericks,DAL
262,1982,Reunion Arena                     ,Dallas Mavericks,DAL
263,1983,Reunion Arena                     ,Dallas Mavericks,DAL
264,1984,Reunion Arena                     ,Dallas Mavericks,DAL
265,1985,Reunion Arena                     ,Dallas Mavericks,DAL
266,1986,Reunion Arena                     ,Dallas Mavericks,DAL
267,1987,Reunion Arena                     ,Dallas Mavericks,DAL
268,1988,Reunion Arena                     ,Dallas Mavericks,DAL
269,1989,Reunion Arena                     ,Dallas Mavericks,DAL
270,1990,Reunion Arena                     ,Dallas Mavericks,DAL
271,1991,Reunion Arena                     ,Dallas Mavericks,DAL
272,1992,Reunion Arena                     ,Dallas Mavericks,DAL
273,1993,Reunion Arena                     ,Dallas Mavericks,DAL
274,1994,Reunion Arena                     ,Dallas Mavericks,DAL
275,1995,Reunion Arena                     ,Dallas Mavericks,DAL
276,1996,Reunion Arena                     ,Dallas Mavericks,DAL
277,1997,Reunion Arena                     ,Dallas Mavericks,DAL
278,1998,Reunion Arena                     ,Dallas Mavericks,DAL
279,1999,Reunion Arena                     ,Dallas Mavericks,DAL
280,2000,Reunion Arena                     ,Dallas Mavericks,DAL
281,2001,American Airlines Arena           ,Dallas Mavericks,DAL
282,2002,American Airlines Arena           ,Dallas Mavericks,DAL
283,2003,American Airlines Arena           ,Dallas Mavericks,DAL
284,2004,American Airlines Arena           ,Dallas Mavericks,DAL
285,2005,American Airlines Arena           ,Dallas Mavericks,DAL
286,2006,American Airlines Arena           ,Dallas Mavericks,DAL
287,2007,American Airlines Arena           ,Dallas Mavericks,DAL
288,2008,American Airlines Arena           ,Dallas Mavericks,DAL
289,2009,American Airlines Arena           ,Dallas Mavericks,DAL
290,2010,American Airlines Arena           ,Dallas Mavericks,DAL
291,2011,American Airlines Arena           ,Dallas Mavericks,DAL
292,2012,American Airlines Arena           ,Dallas Mavericks,DAL
293,2013,American Airlines Arena           ,Dallas Mavericks,DAL
294,2014,American Airlines Arena           ,Dallas Mavericks,DAL
295,2015,American Airlines Arena           ,Dallas Mavericks,DAL
296,2016,American Airlines Arena           ,Dallas Mavericks,DAL
297,2017,American Airlines Arena           ,Dallas Mavericks,DAL
298,2018,American Airlines Arena           ,Dallas Mavericks,DAL
299,1967,Auditorium Arena                   ,Denver Nuggets,DEN
300,1968,Auditorium Arena                   ,Denver Nuggets,DEN
301,1969,Auditorium Arena                   ,Denver Nuggets,DEN
302,1970,Auditorium Arena                   ,Denver Nuggets,DEN
303,1971,Auditorium Arena                   ,Denver Nuggets,DEN
304,1972,Auditorium Arena                   ,Denver Nuggets,DEN
305,1973,Auditorium Arena                   ,Denver Nuggets,DEN
306,1974,Auditorium Arena                   ,Denver Nuggets,DEN
307,1975,McNichols Sports Arena            ,Denver Nuggets,DEN
308,1976,McNichols Sports Arena            ,Denver Nuggets,DEN
309,1977,McNichols Sports Arena            ,Denver Nuggets,DEN
310,1978,McNichols Sports Arena            ,Denver Nuggets,DEN
311,1979,McNichols Sports Arena            ,Denver Nuggets,DEN
312,1980,McNichols Sports Arena            ,Denver Nuggets,DEN
313,1981,McNichols Sports Arena            ,Denver Nuggets,DEN
314,1982,McNichols Sports Arena            ,Denver Nuggets,DEN
315,1983,McNichols Sports Arena            ,Denver Nuggets,DEN
316,1984,McNichols Sports Arena            ,Denver Nuggets,DEN
317,1985,McNichols Sports Arena            ,Denver Nuggets,DEN
318,1986,McNichols Sports Arena            ,Denver Nuggets,DEN
319,1987,McNichols Sports Arena            ,Denver Nuggets,DEN
320,1988,McNichols Sports Arena            ,Denver Nuggets,DEN
321,1989,McNichols Sports Arena            ,Denver Nuggets,DEN
322,1990,McNichols Sports Arena            ,Denver Nuggets,DEN
323,1991,McNichols Sports Arena            ,Denver Nuggets,DEN
324,1992,McNichols Sports Arena            ,Denver Nuggets,DEN
325,1993,McNichols Sports Arena            ,Denver Nuggets,DEN
326,1994,McNichols Sports Arena            ,Denver Nuggets,DEN
327,1995,McNichols Sports Arena            ,Denver Nuggets,DEN
328,1996,McNichols Sports Arena            ,Denver Nuggets,DEN
329,1997,McNichols Sports Arena            ,Denver Nuggets,DEN
330,1998,McNichols Sports Arena            ,Denver Nuggets,DEN
331,1999,Pepsi Center                      ,Denver Nuggets,DEN
332,2000,Pepsi Center                      ,Denver Nuggets,DEN
333,2001,Pepsi Center                      ,Denver Nuggets,DEN
334,2002,Pepsi Center                      ,Denver Nuggets,DEN
335,2003,Pepsi Center                      ,Denver Nuggets,DEN
336,2004,Pepsi Center                      ,Denver Nuggets,DEN
337,2005,Pepsi Center                      ,Denver Nuggets,DEN
338,2006,Pepsi Center                      ,Denver Nuggets,DEN
339,2007,Pepsi Center                      ,Denver Nuggets,DEN
340,2008,Pepsi Center                      ,Denver Nuggets,DEN
341,2009,Pepsi Center                      ,Denver Nuggets,DEN
342,2010,Pepsi Center                      ,Denver Nuggets,DEN
343,2011,Pepsi Center                      ,Denver Nuggets,DEN
344,2012,Pepsi Center                      ,Denver Nuggets,DEN
345,2013,Pepsi Center                      ,Denver Nuggets,DEN
346,2014,Pepsi Center                      ,Denver Nuggets,DEN
347,2015,Pepsi Center                      ,Denver Nuggets,DEN
348,2016,Pepsi Center                      ,Denver Nuggets,DEN
349,2017,Pepsi Center                      ,Denver Nuggets,DEN
350,2018,Pepsi Center                      ,Denver Nuggets,DEN
351,1948,North Side High School Gym   Fort   ,Detroit Pistons,DET
352,1949,North Side High School Gym   Fort   ,Detroit Pistons,DET
353,1950,North Side High School Gym   Fort   ,Detroit Pistons,DET
354,1951,North Side High School Gym   Fort   ,Detroit Pistons,DET
355,1952,Memorial Coliseum            Fort   ,Detroit Pistons,DET
356,1953,Memorial Coliseum            Fort   ,Detroit Pistons,DET
357,1954,Memorial Coliseum            Fort   ,Detroit Pistons,DET
358,1955,Memorial Coliseum            Fort   ,Detroit Pistons,DET
359,1956,Memorial Coliseum            Fort   ,Detroit Pistons,DET
360,1957,Olympia Stadium                  ,Detroit Pistons,DET
361,1958,Olympia Stadium                  ,Detroit Pistons,DET
362,1959,Olympia Stadium                  ,Detroit Pistons,DET
363,1960,Olympia Stadium                  ,Detroit Pistons,DET
364,1961,Cobo Arena                       ,Detroit Pistons,DET
365,1962,Cobo Arena                       ,Detroit Pistons,DET
366,1963,Cobo Arena                       ,Detroit Pistons,DET
367,1964,Cobo Arena                       ,Detroit Pistons,DET
368,1965,Cobo Arena                       ,Detroit Pistons,DET
369,1966,Cobo Arena                       ,Detroit Pistons,DET
370,1967,Cobo Arena                       ,Detroit Pistons,DET
371,1968,Cobo Arena                       ,Detroit Pistons,DET
372,1969,Cobo Arena                       ,Detroit Pistons,DET
373,1970,Cobo Arena                       ,Detroit Pistons,DET
374,1971,Cobo Arena                       ,Detroit Pistons,DET
