,year,venue,team,abv
762,2008,American Airlines Arena            ,Miami Heat,MIA
763,2009,American Airlines Arena            ,Miami Heat,MIA
764,2010,American Airlines Arena            ,Miami Heat,MIA
765,2011,American Airlines Arena            ,Miami Heat,MIA
766,2012,American Airlines Arena            ,Miami Heat,MIA
767,2013,American Airlines Arena            ,Miami Heat,MIA
768,2014,American Airlines Arena            ,Miami Heat,MIA
769,2015,American Airlines Arena            ,Miami Heat,MIA
770,2016,American Airlines Arena            ,Miami Heat,MIA
771,2017,American Airlines Arena            ,Miami Heat,MIA
772,2018,American Airlines Arena            ,Miami Heat,MIA
773,1989,Hubert H. Humphrey Metrodome   ,Minnesota Timberwolves,MIN
774,1990,Target Center                 ,Minnesota Timberwolves,MIN
775,1991,Target Center                 ,Minnesota Timberwolves,MIN
776,1992,Target Center                 ,Minnesota Timberwolves,MIN
777,1993,Target Center                 ,Minnesota Timberwolves,MIN
778,1994,Target Center                 ,Minnesota Timberwolves,MIN
779,1995,Target Center                 ,Minnesota Timberwolves,MIN
780,1996,Target Center                 ,Minnesota Timberwolves,MIN
781,1997,Target Center                 ,Minnesota Timberwolves,MIN
782,1998,Target Center                 ,Minnesota Timberwolves,MIN
783,1999,Target Center                 ,Minnesota Timberwolves,MIN
784,2000,Target Center                 ,Minnesota Timberwolves,MIN
785,2001,Target Center                 ,Minnesota Timberwolves,MIN
786,2002,Target Center                 ,Minnesota Timberwolves,MIN
787,2003,Target Center                 ,Minnesota Timberwolves,MIN
788,2004,Target Center                 ,Minnesota Timberwolves,MIN
789,2005,Target Center                 ,Minnesota Timberwolves,MIN
790,2006,Target Center                 ,Minnesota Timberwolves,MIN
791,2007,Target Center                 ,Minnesota Timberwolves,MIN
792,2008,Target Center                 ,Minnesota Timberwolves,MIN
793,2009,Target Center                 ,Minnesota Timberwolves,MIN
794,2010,Target Center                 ,Minnesota Timberwolves,MIN
795,2011,Target Center                 ,Minnesota Timberwolves,MIN
796,2012,Target Center                 ,Minnesota Timberwolves,MIN
797,2013,Target Center                 ,Minnesota Timberwolves,MIN
798,2014,Target Center                 ,Minnesota Timberwolves,MIN
799,2015,Target Center                 ,Minnesota Timberwolves,MIN
800,2016,Target Center                 ,Minnesota Timberwolves,MIN
801,2017,Target Center                 ,Minnesota Timberwolves,MIN
802,2018,Target Center                 ,Minnesota Timberwolves,MIN
803,1968,Milwaukee Arena                ,Milwaukee Bucks,MIL
804,1969,Milwaukee Arena                ,Milwaukee Bucks,MIL
805,1970,Milwaukee Arena                ,Milwaukee Bucks,MIL
806,1971,Milwaukee Arena                ,Milwaukee Bucks,MIL
807,1972,Milwaukee Arena                ,Milwaukee Bucks,MIL
808,1973,Milwaukee Arena                ,Milwaukee Bucks,MIL
809,1974,Milwaukee Arena                ,Milwaukee Bucks,MIL
810,1975,Milwaukee Arena                ,Milwaukee Bucks,MIL
811,1976,Milwaukee Arena                ,Milwaukee Bucks,MIL
812,1977,Milwaukee Arena                ,Milwaukee Bucks,MIL
813,1978,Milwaukee Arena                ,Milwaukee Bucks,MIL
814,1979,Milwaukee Arena                ,Milwaukee Bucks,MIL
815,1980,Milwaukee Arena                ,Milwaukee Bucks,MIL
816,1981,Milwaukee Arena                ,Milwaukee Bucks,MIL
817,1982,Milwaukee Arena                ,Milwaukee Bucks,MIL
818,1983,Milwaukee Arena                ,Milwaukee Bucks,MIL
819,1984,Milwaukee Arena                ,Milwaukee Bucks,MIL
820,1985,Milwaukee Arena                ,Milwaukee Bucks,MIL
821,1986,Milwaukee Arena                ,Milwaukee Bucks,MIL
822,1987,Milwaukee Arena                ,Milwaukee Bucks,MIL
823,1988,Bradley Center                 ,Milwaukee Bucks,MIL
824,1989,Bradley Center                 ,Milwaukee Bucks,MIL
825,1990,Bradley Center                 ,Milwaukee Bucks,MIL
826,1991,Bradley Center                 ,Milwaukee Bucks,MIL
827,1992,Bradley Center                 ,Milwaukee Bucks,MIL
828,1993,Bradley Center                 ,Milwaukee Bucks,MIL
829,1994,Bradley Center                 ,Milwaukee Bucks,MIL
830,1995,Bradley Center                 ,Milwaukee Bucks,MIL
831,1996,Bradley Center                 ,Milwaukee Bucks,MIL
832,1997,Bradley Center                 ,Milwaukee Bucks,MIL
833,1998,Bradley Center                 ,Milwaukee Bucks,MIL
834,1999,Bradley Center                 ,Milwaukee Bucks,MIL
835,2000,Bradley Center                 ,Milwaukee Bucks,MIL
836,2001,Bradley Center                 ,Milwaukee Bucks,MIL
837,2002,Bradley Center                 ,Milwaukee Bucks,MIL
838,2003,Bradley Center                 ,Milwaukee Bucks,MIL
839,2004,Bradley Center                 ,Milwaukee Bucks,MIL
840,2005,Bradley Center                 ,Milwaukee Bucks,MIL
841,2006,Bradley Center                 ,Milwaukee Bucks,MIL
842,2007,Bradley Center                 ,Milwaukee Bucks,MIL
843,2008,Bradley Center                 ,Milwaukee Bucks,MIL
844,2009,Bradley Center                 ,Milwaukee Bucks,MIL
845,2010,Bradley Center                 ,Milwaukee Bucks,MIL
846,2011,Bradley Center                 ,Milwaukee Bucks,MIL
847,2012,Bradley Center                 ,Milwaukee Bucks,MIL
848,2013,Bradley Center                 ,Milwaukee Bucks,MIL
849,2014,Bradley Center                 ,Milwaukee Bucks,MIL
850,2015,Bradley Center                 ,Milwaukee Bucks,MIL
851,2016,Bradley Center                 ,Milwaukee Bucks,MIL
852,2017,Bradley Center                 ,Milwaukee Bucks,MIL
853,2018,Bradley Center                 ,Milwaukee Bucks,MIL
854,1967,Teaneck Armory                    ,Brooklyn Nets,BKN
855,1968,Long Island Arena                 ,Brooklyn Nets,BKN
856,1969,Island Garden            ,Brooklyn Nets,BKN
857,1970,Island Garden            ,Brooklyn Nets,BKN
858,1971,Nassau Coliseum                ,Brooklyn Nets,BKN
859,1972,Nassau Coliseum                ,Brooklyn Nets,BKN
860,1973,Nassau Coliseum                ,Brooklyn Nets,BKN
861,1974,Nassau Coliseum                ,Brooklyn Nets,BKN
862,1975,Nassau Coliseum                ,Brooklyn Nets,BKN
863,1976,Nassau Coliseum                ,Brooklyn Nets,BKN
864,1977,Rutgers Athletic Center        ,Brooklyn Nets,BKN
865,1978,Rutgers Athletic Center        ,Brooklyn Nets,BKN
866,1979,Rutgers Athletic Center        ,Brooklyn Nets,BKN
867,1980,Rutgers Athletic Center        ,Brooklyn Nets,BKN
868,1981,Continental Airlines Arena    ,Brooklyn Nets,BKN
869,1982,Continental Airlines Arena    ,Brooklyn Nets,BKN
870,1983,Continental Airlines Arena    ,Brooklyn Nets,BKN
871,1984,Continental Airlines Arena    ,Brooklyn Nets,BKN
872,1985,Continental Airlines Arena    ,Brooklyn Nets,BKN
873,1986,Continental Airlines Arena    ,Brooklyn Nets,BKN
874,1987,Continental Airlines Arena    ,Brooklyn Nets,BKN
875,1988,Continental Airlines Arena    ,Brooklyn Nets,BKN
876,1989,Continental Airlines Arena    ,Brooklyn Nets,BKN
877,1990,Continental Airlines Arena    ,Brooklyn Nets,BKN
878,1991,Continental Airlines Arena    ,Brooklyn Nets,BKN
879,1992,Continental Airlines Arena    ,Brooklyn Nets,BKN
880,1993,Continental Airlines Arena    ,Brooklyn Nets,BKN
881,1994,Continental Airlines Arena    ,Brooklyn Nets,BKN
882,1995,Continental Airlines Arena    ,Brooklyn Nets,BKN
883,1996,Continental Airlines Arena    ,Brooklyn Nets,BKN
884,1997,Continental Airlines Arena    ,Brooklyn Nets,BKN
885,1998,Continental Airlines Arena    ,Brooklyn Nets,BKN
886,1999,Continental Airlines Arena    ,Brooklyn Nets,BKN
887,2000,Continental Airlines Arena    ,Brooklyn Nets,BKN
888,2001,Continental Airlines Arena    ,Brooklyn Nets,BKN
889,2002,Continental Airlines Arena    ,Brooklyn Nets,BKN
890,2003,Continental Airlines Arena    ,Brooklyn Nets,BKN
891,2004,Continental Airlines Arena    ,Brooklyn Nets,BKN
892,2005,Continental Airlines Arena    ,Brooklyn Nets,BKN
893,2006,Continental Airlines Arena    ,Brooklyn Nets,BKN
894,2007,Continental Airlines Arena    ,Brooklyn Nets,BKN
895,2008,Continental Airlines Arena    ,Brooklyn Nets,BKN
896,2009,Continental Airlines Arena    ,Brooklyn Nets,BKN
897,2010,Continental Airlines Arena    ,Brooklyn Nets,BKN
898,2011,Continental Airlines Arena    ,Brooklyn Nets,BKN
899,2012,Barclays Center                  ,Brooklyn Nets,BKN
900,2013,Barclays Center                  ,Brooklyn Nets,BKN
901,2014,Barclays Center                  ,Brooklyn Nets,BKN
902,2015,Barclays Center                  ,Brooklyn Nets,BKN
903,2016,Barclays Center                  ,Brooklyn Nets,BKN
904,2017,Barclays Center                  ,Brooklyn Nets,BKN
905,2018,Barclays Center                  ,Brooklyn Nets,BKN
906,1988,Charlotte Coliseum              ,New Orleans Pelicans,NOP
907,1989,Charlotte Coliseum              ,New Orleans Pelicans,NOP
908,1990,Charlotte Coliseum              ,New Orleans Pelicans,NOP
909,1991,Charlotte Coliseum              ,New Orleans Pelicans,NOP
910,1992,Charlotte Coliseum              ,New Orleans Pelicans,NOP
911,1993,Charlotte Coliseum              ,New Orleans Pelicans,NOP
912,1994,Charlotte Coliseum              ,New Orleans Pelicans,NOP
913,1995,Charlotte Coliseum              ,New Orleans Pelicans,NOP
914,1996,Charlotte Coliseum              ,New Orleans Pelicans,NOP
915,1997,Charlotte Coliseum              ,New Orleans Pelicans,NOP
916,1998,Charlotte Coliseum              ,New Orleans Pelicans,NOP
917,1999,Charlotte Coliseum              ,New Orleans Pelicans,NOP
918,2000,Charlotte Coliseum              ,New Orleans Pelicans,NOP
919,2002,New Orleans Arena         ,New Orleans Pelicans,NOP
920,2003,New Orleans Arena         ,New Orleans Pelicans,NOP
921,2004,New Orleans Arena         ,New Orleans Pelicans,NOP
922,2005,New Orleans Arena         ,New Orleans Pelicans,NOP
923,2006,New Orleans Arena         ,New Orleans Pelicans,NOP
924,2007,New Orleans Arena         ,New Orleans Pelicans,NOP
925,2008,New Orleans Arena         ,New Orleans Pelicans,NOP
926,2009,New Orleans Arena         ,New Orleans Pelicans,NOP
927,2010,New Orleans Arena         ,New Orleans Pelicans,NOP
928,2011,New Orleans Arena         ,New Orleans Pelicans,NOP
929,2012,New Orleans Arena         ,New Orleans Pelicans,NOP
930,2013,New Orleans Arena         ,New Orleans Pelicans,NOP
931,2014,Smoothie King Center     ,New Orleans Pelicans,NOP
932,2015,Smoothie King Center     ,New Orleans Pelicans,NOP
933,2016,Smoothie King Center     ,New Orleans Pelicans,NOP
934,2017,Smoothie King Center     ,New Orleans Pelicans,NOP
935,2018,Smoothie King Center     ,New Orleans Pelicans,NOP
936,1946,Madison Square Garden III     ,New York Knicks,NYK
937,1947,Madison Square Garden III     ,New York Knicks,NYK
938,1948,Madison Square Garden III     ,New York Knicks,NYK
939,1949,Madison Square Garden III     ,New York Knicks,NYK
940,1950,Madison Square Garden III     ,New York Knicks,NYK
941,1951,Madison Square Garden III     ,New York Knicks,NYK
942,1952,Madison Square Garden III     ,New York Knicks,NYK
943,1953,Madison Square Garden III     ,New York Knicks,NYK
944,1954,Madison Square Garden III     ,New York Knicks,NYK
945,1955,Madison Square Garden III     ,New York Knicks,NYK
946,1956,Madison Square Garden III     ,New York Knicks,NYK
947,1957,Madison Square Garden III     ,New York Knicks,NYK
948,1958,Madison Square Garden III     ,New York Knicks,NYK
949,1959,Madison Square Garden III     ,New York Knicks,NYK
950,1960,Madison Square Garden III     ,New York Knicks,NYK
951,1961,Madison Square Garden III     ,New York Knicks,NYK
952,1962,Madison Square Garden III     ,New York Knicks,NYK
953,1963,Madison Square Garden III     ,New York Knicks,NYK
954,1964,Madison Square Garden III     ,New York Knicks,NYK
955,1965,Madison Square Garden III     ,New York Knicks,NYK
956,1966,Madison Square Garden III     ,New York Knicks,NYK
957,1967,Madison Square Garden III     ,New York Knicks,NYK
958,1968,Madison Square Garden IV    ,New York Knicks,NYK
959,1969,Madison Square Garden IV    ,New York Knicks,NYK
960,1970,Madison Square Garden IV    ,New York Knicks,NYK
961,1971,Madison Square Garden IV    ,New York Knicks,NYK
962,1972,Madison Square Garden IV    ,New York Knicks,NYK
963,1973,Madison Square Garden IV    ,New York Knicks,NYK
964,1974,Madison Square Garden IV    ,New York Knicks,NYK
965,1975,Madison Square Garden IV    ,New York Knicks,NYK
966,1976,Madison Square Garden IV    ,New York Knicks,NYK
967,1977,Madison Square Garden IV    ,New York Knicks,NYK
968,1978,Madison Square Garden IV    ,New York Knicks,NYK
969,1979,Madison Square Garden IV    ,New York Knicks,NYK
970,1980,Madison Square Garden IV    ,New York Knicks,NYK
971,1981,Madison Square Garden IV    ,New York Knicks,NYK
972,1982,Madison Square Garden IV    ,New York Knicks,NYK
973,1983,Madison Square Garden IV    ,New York Knicks,NYK
974,1984,Madison Square Garden IV    ,New York Knicks,NYK
975,1985,Madison Square Garden IV    ,New York Knicks,NYK
976,1986,Madison Square Garden IV    ,New York Knicks,NYK
977,1987,Madison Square Garden IV    ,New York Knicks,NYK
978,1988,Madison Square Garden IV    ,New York Knicks,NYK
979,1989,Madison Square Garden IV    ,New York Knicks,NYK
980,1990,Madison Square Garden IV    ,New York Knicks,NYK
981,1991,Madison Square Garden IV    ,New York Knicks,NYK
982,1992,Madison Square Garden IV    ,New York Knicks,NYK
983,1993,Madison Square Garden IV    ,New York Knicks,NYK
984,1994,Madison Square Garden IV    ,New York Knicks,NYK
985,1995,Madison Square Garden IV    ,New York Knicks,NYK
986,1996,Madison Square Garden IV    ,New York Knicks,NYK
987,1997,Madison Square Garden IV    ,New York Knicks,NYK
988,1998,Madison Square Garden IV    ,New York Knicks,NYK
989,1999,Madison Square Garden IV    ,New York Knicks,NYK
990,2000,Madison Square Garden IV    ,New York Knicks,NYK
991,2001,Madison Square Garden IV    ,New York Knicks,NYK
992,2002,Madison Square Garden IV    ,New York Knicks,NYK
993,2003,Madison Square Garden IV    ,New York Knicks,NYK
994,2004,Madison Square Garden IV    ,New York Knicks,NYK
995,2005,Madison Square Garden IV    ,New York Knicks,NYK
996,2006,Madison Square Garden IV    ,New York Knicks,NYK
997,2007,Madison Square Garden IV    ,New York Knicks,NYK
998,2008,Madison Square Garden IV    ,New York Knicks,NYK
999,2009,Madison Square Garden IV    ,New York Knicks,NYK
1000,2010,Madison Square Garden IV    ,New York Knicks,NYK
1001,2011,Madison Square Garden IV    ,New York Knicks,NYK
1002,2012,Madison Square Garden IV    ,New York Knicks,NYK
1003,2013,Madison Square Garden IV    ,New York Knicks,NYK
1004,2014,Madison Square Garden IV    ,New York Knicks,NYK
1005,2015,Madison Square Garden IV    ,New York Knicks,NYK
1006,2016,Madison Square Garden IV    ,New York Knicks,NYK
1007,2017,Madison Square Garden IV    ,New York Knicks,NYK
1008,2018,Madison Square Garden IV    ,New York Knicks,NYK
1009,1989,Orlando Arena                     ,Orlando Magic,ORL
1010,1990,Orlando Arena                     ,Orlando Magic,ORL
1011,1991,Orlando Arena                     ,Orlando Magic,ORL
1012,1992,Orlando Arena                     ,Orlando Magic,ORL
1013,1993,Orlando Arena                     ,Orlando Magic,ORL
1014,1994,Orlando Arena                     ,Orlando Magic,ORL
1015,1995,Orlando Arena                     ,Orlando Magic,ORL
1016,1996,Orlando Arena                     ,Orlando Magic,ORL
1017,1997,TD Waterhouse Arena               ,Orlando Magic,ORL
1018,1998,TD Waterhouse Arena               ,Orlando Magic,ORL
1019,1999,TD Waterhouse Arena               ,Orlando Magic,ORL
1020,2000,TD Waterhouse Arena               ,Orlando Magic,ORL
1021,2001,TD Waterhouse Arena               ,Orlando Magic,ORL
1022,2002,TD Waterhouse Arena               ,Orlando Magic,ORL
1023,2003,TD Waterhouse Arena               ,Orlando Magic,ORL
1024,2004,TD Waterhouse Arena               ,Orlando Magic,ORL
1025,2005,TD Waterhouse Arena               ,Orlando Magic,ORL
1026,2006,TD Waterhouse Arena               ,Orlando Magic,ORL
1027,2007,TD Waterhouse Arena               ,Orlando Magic,ORL
1028,2008,TD Waterhouse Arena               ,Orlando Magic,ORL
1029,2009,TD Waterhouse Arena               ,Orlando Magic,ORL
1030,2010,Amway Center                      ,Orlando Magic,ORL
1031,2011,Amway Center                      ,Orlando Magic,ORL
1032,2012,Amway Center                      ,Orlando Magic,ORL
1033,2013,Amway Center                      ,Orlando Magic,ORL
1034,2014,Amway Center                      ,Orlando Magic,ORL
1035,2015,Amway Center                      ,Orlando Magic,ORL
1036,2016,Amway Center                      ,Orlando Magic,ORL
1037,2017,Amway Center                      ,Orlando Magic,ORL
1038,2018,Amway Center                      ,Orlando Magic,ORL
1039,1949,State Fair Coliseum               ,Philadelphia Sixers,PHI
1040,1950,State Fair Coliseum               ,Philadelphia Sixers,PHI
1041,1951,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1042,1952,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1043,1953,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1044,1954,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1045,1955,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1046,1956,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1047,1957,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1048,1958,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1049,1959,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1050,1960,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1051,1961,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1052,1962,Onondaga County War Memorial      ,Philadelphia Sixers,PHI
1053,1963,Convention Hall               ,Philadelphia Sixers,PHI
1054,1964,Convention Hall               ,Philadelphia Sixers,PHI
1055,1965,Convention Hall               ,Philadelphia Sixers,PHI
1056,1966,Convention Hall               ,Philadelphia Sixers,PHI
1057,1967,First Union Spectrum          ,Philadelphia Sixers,PHI
1058,1968,First Union Spectrum          ,Philadelphia Sixers,PHI
1059,1969,First Union Spectrum          ,Philadelphia Sixers,PHI
1060,1970,First Union Spectrum          ,Philadelphia Sixers,PHI
1061,1971,First Union Spectrum          ,Philadelphia Sixers,PHI
1062,1972,First Union Spectrum          ,Philadelphia Sixers,PHI
1063,1973,First Union Spectrum          ,Philadelphia Sixers,PHI
1064,1974,First Union Spectrum          ,Philadelphia Sixers,PHI
1065,1975,First Union Spectrum          ,Philadelphia Sixers,PHI
1066,1976,First Union Spectrum          ,Philadelphia Sixers,PHI
1067,1977,First Union Spectrum          ,Philadelphia Sixers,PHI
1068,1978,First Union Spectrum          ,Philadelphia Sixers,PHI
1069,1979,First Union Spectrum          ,Philadelphia Sixers,PHI
1070,1980,First Union Spectrum          ,Philadelphia Sixers,PHI
1071,1981,First Union Spectrum          ,Philadelphia Sixers,PHI
1072,1982,First Union Spectrum          ,Philadelphia Sixers,PHI
1073,1983,First Union Spectrum          ,Philadelphia Sixers,PHI
1074,1984,First Union Spectrum          ,Philadelphia Sixers,PHI
1075,1985,First Union Spectrum          ,Philadelphia Sixers,PHI
1076,1986,First Union Spectrum          ,Philadelphia Sixers,PHI
1077,1987,First Union Spectrum          ,Philadelphia Sixers,PHI
1078,1988,First Union Spectrum          ,Philadelphia Sixers,PHI
1079,1989,First Union Spectrum          ,Philadelphia Sixers,PHI
1080,1990,First Union Spectrum          ,Philadelphia Sixers,PHI
1081,1991,First Union Spectrum          ,Philadelphia Sixers,PHI
1082,1992,First Union Spectrum          ,Philadelphia Sixers,PHI
1083,1993,First Union Spectrum          ,Philadelphia Sixers,PHI
1084,1994,First Union Spectrum          ,Philadelphia Sixers,PHI
1085,1995,First Union Spectrum          ,Philadelphia Sixers,PHI
1086,1996,First Union Center            ,Philadelphia Sixers,PHI
1087,1997,First Union Center            ,Philadelphia Sixers,PHI
1088,1998,First Union Center            ,Philadelphia Sixers,PHI
1089,1999,First Union Center            ,Philadelphia Sixers,PHI
1090,2000,First Union Center            ,Philadelphia Sixers,PHI
1091,2001,First Union Center            ,Philadelphia Sixers,PHI
1092,2002,First Union Center            ,Philadelphia Sixers,PHI
1093,2003,Wahcovia center                 ,Philadelphia Sixers,PHI
1094,2004,Wahcovia center                 ,Philadelphia Sixers,PHI
1095,2005,Wahcovia center                 ,Philadelphia Sixers,PHI
1096,2006,Wahcovia center                 ,Philadelphia Sixers,PHI
1097,2007,Wahcovia center                 ,Philadelphia Sixers,PHI
1098,2008,Wahcovia center                 ,Philadelphia Sixers,PHI
1099,2009,Wahcovia center                 ,Philadelphia Sixers,PHI
1100,2010,Wells Fargo Center            ,Philadelphia Sixers,PHI
1101,2011,Wells Fargo Center            ,Philadelphia Sixers,PHI
1102,2012,Wells Fargo Center            ,Philadelphia Sixers,PHI
1103,2013,Wells Fargo Center            ,Philadelphia Sixers,PHI
1104,2014,Wells Fargo Center            ,Philadelphia Sixers,PHI
1105,2015,Wells Fargo Center            ,Philadelphia Sixers,PHI
1106,2016,Wells Fargo Center            ,Philadelphia Sixers,PHI
1107,2017,Wells Fargo Center            ,Philadelphia Sixers,PHI
1108,2018,Wells Fargo Center            ,Philadelphia Sixers,PHI
1109,1968,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1110,1969,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1111,1970,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1112,1971,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1113,1972,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1114,1973,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1115,1974,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1116,1975,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1117,1976,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1118,1977,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1119,1978,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1120,1979,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1121,1980,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1122,1981,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1123,1982,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1124,1983,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1125,1984,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1126,1985,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1127,1986,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1128,1987,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1129,1988,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1130,1989,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1131,1990,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1132,1991,Arizona Veterans' Memorial Coliseum   ,Phoenix Suns,PHX
1133,1992,America West Arena                ,Phoenix Suns,PHX
1134,1993,America West Arena                ,Phoenix Suns,PHX
1135,1994,America West Arena                ,Phoenix Suns,PHX
1136,1995,America West Arena                ,Phoenix Suns,PHX
1137,1996,America West Arena                ,Phoenix Suns,PHX
1138,1997,America West Arena                ,Phoenix Suns,PHX
1139,1998,America West Arena                ,Phoenix Suns,PHX
1140,1999,America West Arena                ,Phoenix Suns,PHX
