,year,venue,team,abv
1141,2000,America West Arena                ,Phoenix Suns,PHX
1142,2001,America West Arena                ,Phoenix Suns,PHX
1143,2002,America West Arena                ,Phoenix Suns,PHX
1144,2003,America West Arena                ,Phoenix Suns,PHX
1145,2004,America West Arena                ,Phoenix Suns,PHX
1146,2005,America West Arena                ,Phoenix Suns,PHX
1147,2006,America West Arena                ,Phoenix Suns,PHX
1148,2007,America West Arena                ,Phoenix Suns,PHX
1149,2008,America West Arena                ,Phoenix Suns,PHX
1150,2009,America West Arena                ,Phoenix Suns,PHX
1151,2010,America West Arena                ,Phoenix Suns,PHX
1152,2011,America West Arena                ,Phoenix Suns,PHX
1153,2012,America West Arena                ,Phoenix Suns,PHX
1154,2013,America West Arena                ,Phoenix Suns,PHX
1155,2014,America West Arena                ,Phoenix Suns,PHX
1156,2015,Talking Stick Resort Arena        ,Phoenix Suns,PHX
1157,2016,Talking Stick Resort Arena        ,Phoenix Suns,PHX
1158,2017,Talking Stick Resort Arena        ,Phoenix Suns,PHX
1159,2018,Talking Stick Resort Arena        ,Phoenix Suns,PHX
1160,1970,Memorial Coliseum                ,Portland Trailblazers ,POR
1161,1971,Memorial Coliseum                ,Portland Trailblazers ,POR
1162,1972,Memorial Coliseum                ,Portland Trailblazers ,POR
1163,1973,Memorial Coliseum                ,Portland Trailblazers ,POR
1164,1974,Memorial Coliseum                ,Portland Trailblazers ,POR
1165,1975,Memorial Coliseum                ,Portland Trailblazers ,POR
1166,1976,Memorial Coliseum                ,Portland Trailblazers ,POR
1167,1977,Memorial Coliseum                ,Portland Trailblazers ,POR
1168,1978,Memorial Coliseum                ,Portland Trailblazers ,POR
1169,1979,Memorial Coliseum                ,Portland Trailblazers ,POR
1170,1980,Memorial Coliseum                ,Portland Trailblazers ,POR
1171,1981,Memorial Coliseum                ,Portland Trailblazers ,POR
1172,1982,Memorial Coliseum                ,Portland Trailblazers ,POR
1173,1983,Memorial Coliseum                ,Portland Trailblazers ,POR
1174,1984,Memorial Coliseum                ,Portland Trailblazers ,POR
1175,1985,Memorial Coliseum                ,Portland Trailblazers ,POR
1176,1986,Memorial Coliseum                ,Portland Trailblazers ,POR
1177,1987,Memorial Coliseum                ,Portland Trailblazers ,POR
1178,1988,Memorial Coliseum                ,Portland Trailblazers ,POR
1179,1989,Memorial Coliseum                ,Portland Trailblazers ,POR
1180,1990,Memorial Coliseum                ,Portland Trailblazers ,POR
1181,1991,Memorial Coliseum                ,Portland Trailblazers ,POR
1182,1992,Memorial Coliseum                ,Portland Trailblazers ,POR
1183,1993,Memorial Coliseum                ,Portland Trailblazers ,POR
1184,1994,Memorial Coliseum                ,Portland Trailblazers ,POR
1185,1995,Rose Garden                      ,Portland Trailblazers ,POR
1186,1996,Rose Garden                      ,Portland Trailblazers ,POR
1187,1997,Rose Garden                      ,Portland Trailblazers ,POR
1188,1998,Rose Garden                      ,Portland Trailblazers ,POR
1189,1999,Rose Garden                      ,Portland Trailblazers ,POR
1190,2000,Rose Garden                      ,Portland Trailblazers ,POR
1191,2001,Rose Garden                      ,Portland Trailblazers ,POR
1192,2002,Rose Garden                      ,Portland Trailblazers ,POR
1193,2003,Rose Garden                      ,Portland Trailblazers ,POR
1194,2004,Rose Garden                      ,Portland Trailblazers ,POR
1195,2005,Rose Garden                      ,Portland Trailblazers ,POR
1196,2006,Rose Garden                      ,Portland Trailblazers ,POR
1197,2007,Rose Garden                      ,Portland Trailblazers ,POR
1198,2008,Rose Garden                      ,Portland Trailblazers ,POR
1199,2009,Rose Garden                      ,Portland Trailblazers ,POR
1200,2010,Rose Garden                      ,Portland Trailblazers ,POR
1201,2011,Rose Garden                      ,Portland Trailblazers ,POR
1202,2012,Rose Garden                      ,Portland Trailblazers ,POR
1203,2013,Rose Garden                      ,Portland Trailblazers ,POR
1204,2014,Moda Center                      ,Portland Trailblazers ,POR
1205,2015,Moda Center                      ,Portland Trailblazers ,POR
1206,2016,Moda Center                      ,Portland Trailblazers ,POR
1207,2017,Moda Center                      ,Portland Trailblazers ,POR
1208,2018,Moda Center                      ,Portland Trailblazers ,POR
1209,1948,Edgarton Park Arena              ,Sacramento Kings ,SAC
1210,1949,Edgarton Park Arena              ,Sacramento Kings ,SAC
1211,1950,Edgarton Park Arena              ,Sacramento Kings ,SAC
1212,1951,Edgarton Park Arena              ,Sacramento Kings ,SAC
1213,1952,Edgarton Park Arena              ,Sacramento Kings ,SAC
1214,1953,Edgarton Park Arena              ,Sacramento Kings ,SAC
1215,1954,Edgarton Park Arena              ,Sacramento Kings ,SAC
1216,1955,Rochester War Memorial          ,Sacramento Kings ,SAC
1217,1956,Rochester War Memorial          ,Sacramento Kings ,SAC
1218,1957,Rochester War Memorial          ,Sacramento Kings ,SAC
1219,1958,Cincinnati Gardens             ,Sacramento Kings ,SAC
1220,1959,Cincinnati Gardens             ,Sacramento Kings ,SAC
1221,1960,Cincinnati Gardens             ,Sacramento Kings ,SAC
1222,1961,Cincinnati Gardens             ,Sacramento Kings ,SAC
1223,1962,Cincinnati Gardens             ,Sacramento Kings ,SAC
1224,1963,Cincinnati Gardens             ,Sacramento Kings ,SAC
1225,1964,Cincinnati Gardens             ,Sacramento Kings ,SAC
1226,1965,Cincinnati Gardens             ,Sacramento Kings ,SAC
1227,1966,Cincinnati Gardens             ,Sacramento Kings ,SAC
1228,1967,Cincinnati Gardens             ,Sacramento Kings ,SAC
1229,1968,Cincinnati Gardens             ,Sacramento Kings ,SAC
1230,1969,Cincinnati Gardens             ,Sacramento Kings ,SAC
1231,1970,Cincinnati Gardens             ,Sacramento Kings ,SAC
1232,1971,Cincinnati Gardens             ,Sacramento Kings ,SAC
1233,1972,Municipal Auditorium      ,Sacramento Kings ,SAC
1234,1973,Municipal Auditorium      ,Sacramento Kings ,SAC
1235,1974,Kemper Arena           ,Sacramento Kings ,SAC
1236,1975,Kemper Arena           ,Sacramento Kings ,SAC
1237,1976,Kemper Arena           ,Sacramento Kings ,SAC
1238,1977,Kemper Arena           ,Sacramento Kings ,SAC
1239,1978,Kemper Arena               ,Sacramento Kings ,SAC
1240,1979,Kemper Arena               ,Sacramento Kings ,SAC
1241,1980,Kemper Arena               ,Sacramento Kings ,SAC
1242,1981,Kemper Arena               ,Sacramento Kings ,SAC
1243,1982,Kemper Arena               ,Sacramento Kings ,SAC
1244,1983,Kemper Arena               ,Sacramento Kings ,SAC
1245,1984,Kemper Arena               ,Sacramento Kings ,SAC
1246,1985,ARCO Arena I                   ,Sacramento Kings ,SAC
1247,1986,ARCO Arena I                   ,Sacramento Kings ,SAC
1248,1987,ARCO Arena I                   ,Sacramento Kings ,SAC
1249,1988,ARCO Arena II                  ,Sacramento Kings ,SAC
1250,1989,ARCO Arena II                  ,Sacramento Kings ,SAC
1251,1990,ARCO Arena II                  ,Sacramento Kings ,SAC
1252,1991,ARCO Arena II                  ,Sacramento Kings ,SAC
1253,1992,ARCO Arena II                  ,Sacramento Kings ,SAC
1254,1993,ARCO Arena II                  ,Sacramento Kings ,SAC
1255,1994,ARCO Arena II                  ,Sacramento Kings ,SAC
1256,1995,ARCO Arena II                  ,Sacramento Kings ,SAC
1257,1996,ARCO Arena II                  ,Sacramento Kings ,SAC
1258,1997,ARCO Arena II                  ,Sacramento Kings ,SAC
1259,1998,ARCO Arena II                  ,Sacramento Kings ,SAC
1260,1999,ARCO Arena II                  ,Sacramento Kings ,SAC
1261,2000,ARCO Arena II                  ,Sacramento Kings ,SAC
1262,2001,ARCO Arena II                  ,Sacramento Kings ,SAC
1263,2002,ARCO Arena II                  ,Sacramento Kings ,SAC
1264,2003,ARCO Arena II                  ,Sacramento Kings ,SAC
1265,2004,ARCO Arena II                  ,Sacramento Kings ,SAC
1266,2005,ARCO Arena II                  ,Sacramento Kings ,SAC
1267,2006,ARCO Arena II                  ,Sacramento Kings ,SAC
1268,2007,ARCO Arena II                  ,Sacramento Kings ,SAC
1269,2008,ARCO Arena II                  ,Sacramento Kings ,SAC
1270,2009,ARCO Arena II                  ,Sacramento Kings ,SAC
1271,2010,ARCO Arena II                  ,Sacramento Kings ,SAC
1272,2011,ARCO Arena II                  ,Sacramento Kings ,SAC
1273,2012,ARCO Arena II                  ,Sacramento Kings ,SAC
1274,2013,Sleep Train Arena              ,Sacramento Kings ,SAC
1275,2014,Sleep Train Arena              ,Sacramento Kings ,SAC
1276,2015,Sleep Train Arena              ,Sacramento Kings ,SAC
1277,2016,Sleep Train Arena              ,Sacramento Kings ,SAC
1278,2017,Sleep Train Arena              ,Sacramento Kings ,SAC
1279,2018,Sleep Train Arena              ,Sacramento Kings ,SAC
1280,1967,Memorial Auditorium                ,San Antoni Spurs ,SAS
1281,1968,Memorial Auditorium                ,San Antoni Spurs ,SAS
1282,1969,Memorial Auditorium                ,San Antoni Spurs ,SAS
1283,1970,Moody Coliseum                ,San Antoni Spurs ,SAS
1284,1971,Moody Coliseum                     ,San Antoni Spurs ,SAS
1285,1972,Moody Coliseum                     ,San Antoni Spurs ,SAS
1286,1973,HemisFair Arena            ,San Antoni Spurs ,SAS
1287,1974,HemisFair Arena            ,San Antoni Spurs ,SAS
1288,1975,HemisFair Arena            ,San Antoni Spurs ,SAS
1289,1976,HemisFair Arena            ,San Antoni Spurs ,SAS
1290,1977,HemisFair Arena            ,San Antoni Spurs ,SAS
1291,1978,HemisFair Arena            ,San Antoni Spurs ,SAS
1292,1979,HemisFair Arena            ,San Antoni Spurs ,SAS
1293,1980,HemisFair Arena            ,San Antoni Spurs ,SAS
1294,1981,HemisFair Arena            ,San Antoni Spurs ,SAS
1295,1982,HemisFair Arena            ,San Antoni Spurs ,SAS
1296,1983,HemisFair Arena            ,San Antoni Spurs ,SAS
1297,1984,HemisFair Arena            ,San Antoni Spurs ,SAS
1298,1985,HemisFair Arena            ,San Antoni Spurs ,SAS
1299,1986,HemisFair Arena            ,San Antoni Spurs ,SAS
1300,1987,HemisFair Arena            ,San Antoni Spurs ,SAS
1301,1988,HemisFair Arena            ,San Antoni Spurs ,SAS
1302,1989,HemisFair Arena            ,San Antoni Spurs ,SAS
1303,1990,HemisFair Arena            ,San Antoni Spurs ,SAS
1304,1991,HemisFair Arena            ,San Antoni Spurs ,SAS
1305,1992,HemisFair Arena            ,San Antoni Spurs ,SAS
1306,1993,Alamodome                ,San Antoni Spurs ,SAS
1307,1994,Alamodome                ,San Antoni Spurs ,SAS
1308,1995,Alamodome                ,San Antoni Spurs ,SAS
1309,1996,Alamodome                ,San Antoni Spurs ,SAS
1310,1997,Alamodome                ,San Antoni Spurs ,SAS
1311,1998,Alamodome                ,San Antoni Spurs ,SAS
1312,1999,Alamodome                ,San Antoni Spurs ,SAS
1313,2000,Alamodome                ,San Antoni Spurs ,SAS
1314,2001,Alamodome                ,San Antoni Spurs ,SAS
1315,2002,SBC Center              ,San Antoni Spurs ,SAS
1316,2003,SBC Center              ,San Antoni Spurs ,SAS
1317,2004,SBC Center              ,San Antoni Spurs ,SAS
1318,2005,SBC Center              ,San Antoni Spurs ,SAS
1319,2006,SBC Center              ,San Antoni Spurs ,SAS
1320,2007,SBC Center              ,San Antoni Spurs ,SAS
1321,2008,SBC Center              ,San Antoni Spurs ,SAS
1322,2009,SBC Center              ,San Antoni Spurs ,SAS
1323,2010,AT&T Center               ,San Antoni Spurs ,SAS
1324,2011,AT&T Center               ,San Antoni Spurs ,SAS
1325,2012,AT&T Center               ,San Antoni Spurs ,SAS
1326,2013,AT&T Center               ,San Antoni Spurs ,SAS
1327,2014,AT&T Center               ,San Antoni Spurs ,SAS
1328,2015,AT&T Center               ,San Antoni Spurs ,SAS
1329,2016,AT&T Center               ,San Antoni Spurs ,SAS
1330,2017,AT&T Center               ,San Antoni Spurs ,SAS
1331,2018,AT&T Center               ,San Antoni Spurs ,SAS
1332,1967,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1333,1968,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1334,1969,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1335,1970,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1336,1971,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1337,1972,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1338,1973,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1339,1974,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1340,1975,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1341,1976,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1342,1977,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1343,1978,Kingdome                         ,Oklahoma City Thunder,OKC
1344,1979,Kingdome                         ,Oklahoma City Thunder,OKC
1345,1980,Kingdome                         ,Oklahoma City Thunder,OKC
1346,1981,Kingdome                         ,Oklahoma City Thunder,OKC
1347,1982,Kingdome                         ,Oklahoma City Thunder,OKC
1348,1983,Kingdome                         ,Oklahoma City Thunder,OKC
1349,1984,Kingdome                         ,Oklahoma City Thunder,OKC
1350,1985,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1351,1986,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1352,1987,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1353,1988,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1354,1989,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1355,1990,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1356,1991,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1357,1992,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1358,1993,Seattle Center Coliseum          ,Oklahoma City Thunder,OKC
1359,1994,Tacoma Dome                       ,Oklahoma City Thunder,OKC
1360,1995,Key Arena                        ,Oklahoma City Thunder,OKC
1361,1996,Key Arena                        ,Oklahoma City Thunder,OKC
1362,1997,Key Arena                        ,Oklahoma City Thunder,OKC
1363,1998,Key Arena                        ,Oklahoma City Thunder,OKC
1364,1999,Key Arena                        ,Oklahoma City Thunder,OKC
1365,2000,Key Arena                        ,Oklahoma City Thunder,OKC
1366,2001,Key Arena                        ,Oklahoma City Thunder,OKC
1367,2002,Key Arena                        ,Oklahoma City Thunder,OKC
1368,2003,Key Arena                        ,Oklahoma City Thunder,OKC
1369,2004,Key Arena                        ,Oklahoma City Thunder,OKC
1370,2005,Key Arena                        ,Oklahoma City Thunder,OKC
1371,2006,Key Arena                        ,Oklahoma City Thunder,OKC
1372,2007,Key Arena                        ,Oklahoma City Thunder,OKC
1373,2008,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1374,2009,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1375,2010,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1376,2011,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1377,2012,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1378,2013,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1379,2014,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1380,2015,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1381,2016,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1382,2017,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1383,2018,Chesapeake Energy Arena         ,Oklahoma City Thunder,OKC
1384,1995,SkyDome                           ,Toronto Raptors ,TOR
1385,1996,SkyDome                           ,Toronto Raptors ,TOR
1386,1997,SkyDome                           ,Toronto Raptors ,TOR
1387,1998,SkyDome                           ,Toronto Raptors ,TOR
1388,1999,Air Canada Centre                ,Toronto Raptors ,TOR
1389,2000,Air Canada Centre                ,Toronto Raptors ,TOR
1390,2001,Air Canada Centre                ,Toronto Raptors ,TOR
1391,2002,Air Canada Centre                ,Toronto Raptors ,TOR
1392,2003,Air Canada Centre                ,Toronto Raptors ,TOR
1393,2004,Air Canada Centre                ,Toronto Raptors ,TOR
1394,2005,Air Canada Centre                ,Toronto Raptors ,TOR
1395,2006,Air Canada Centre                ,Toronto Raptors ,TOR
1396,2007,Air Canada Centre                ,Toronto Raptors ,TOR
1397,2008,Air Canada Centre                ,Toronto Raptors ,TOR
1398,2009,Air Canada Centre                ,Toronto Raptors ,TOR
1399,2010,Air Canada Centre                ,Toronto Raptors ,TOR
1400,2011,Air Canada Centre                ,Toronto Raptors ,TOR
1401,2012,Air Canada Centre                ,Toronto Raptors ,TOR
1402,2013,Air Canada Centre                ,Toronto Raptors ,TOR
1403,2014,Air Canada Centre                ,Toronto Raptors ,TOR
1404,2015,Air Canada Centre                ,Toronto Raptors ,TOR
1405,2016,Air Canada Centre                ,Toronto Raptors ,TOR
1406,2017,Air Canada Centre                ,Toronto Raptors ,TOR
1407,2018,Air Canada Centre                ,Toronto Raptors ,TOR
1408,1974,Municipal Auditorium       ,Utah Jazz,UTA
1409,1975,Superdome                      ,Utah Jazz,UTA
1410,1976,Superdome                      ,Utah Jazz,UTA
1411,1977,Superdome                      ,Utah Jazz,UTA
1412,1978,Superdome                      ,Utah Jazz,UTA
1413,1979,Salt Palace                ,Utah Jazz,UTA
1414,1980,Salt Palace                ,Utah Jazz,UTA
1415,1981,Salt Palace                ,Utah Jazz,UTA
1416,1982,Salt Palace                ,Utah Jazz,UTA
1417,1983,Salt Palace                ,Utah Jazz,UTA
1418,1984,Salt Palace                ,Utah Jazz,UTA
1419,1985,Salt Palace                ,Utah Jazz,UTA
1420,1986,Salt Palace                ,Utah Jazz,UTA
1421,1987,Salt Palace                ,Utah Jazz,UTA
1422,1988,Salt Palace                ,Utah Jazz,UTA
1423,1989,Salt Palace                ,Utah Jazz,UTA
1424,1990,Salt Palace                ,Utah Jazz,UTA
1425,1991,Delta Center                 ,Utah Jazz,UTA
1426,1992,Delta Center                 ,Utah Jazz,UTA
1427,1993,Delta Center                 ,Utah Jazz,UTA
1428,1994,Delta Center                 ,Utah Jazz,UTA
1429,1995,Delta Center                 ,Utah Jazz,UTA
1430,1996,Delta Center                 ,Utah Jazz,UTA
1431,1997,Delta Center                 ,Utah Jazz,UTA
1432,1998,Delta Center                 ,Utah Jazz,UTA
1433,1999,Delta Center                 ,Utah Jazz,UTA
1434,2000,Delta Center                 ,Utah Jazz,UTA
1435,2001,Delta Center                 ,Utah Jazz,UTA
1436,2002,Delta Center                 ,Utah Jazz,UTA
1437,2003,Delta Center                 ,Utah Jazz,UTA
1438,2004,Delta Center                 ,Utah Jazz,UTA
1439,2005,Delta Center                 ,Utah Jazz,UTA
1440,2006,Energy Solutions Arena      ,Utah Jazz,UTA
1441,2007,Energy Solutions Arena      ,Utah Jazz,UTA
1442,2008,Energy Solutions Arena      ,Utah Jazz,UTA
1443,2009,Energy Solutions Arena      ,Utah Jazz,UTA
1444,2010,Energy Solutions Arena      ,Utah Jazz,UTA
1445,2011,Energy Solutions Arena      ,Utah Jazz,UTA
1446,2012,Energy Solutions Arena      ,Utah Jazz,UTA
1447,2013,Energy Solutions Arena      ,Utah Jazz,UTA
1448,2014,Energy Solutions Arena      ,Utah Jazz,UTA
1449,2015,Vivint Smart Home Arena     ,Utah Jazz,UTA
1450,2016,Vivint Smart Home Arena     ,Utah Jazz,UTA
1451,2017,Vivint Smart Home Arena     ,Utah Jazz,UTA
1452,2018,Vivint Smart Home Arena     ,Utah Jazz,UTA
1453,1961,Chicago Amphitheater             ,Washington Wizards,WAS
1454,1962,Chicago Coliseum                  ,Washington Wizards,WAS
1455,1963,Baltimore Civic Center         ,Washington Wizards,WAS
1456,1964,Baltimore Civic Center         ,Washington Wizards,WAS
1457,1965,Baltimore Civic Center         ,Washington Wizards,WAS
1458,1966,Baltimore Civic Center         ,Washington Wizards,WAS
1459,1967,Baltimore Civic Center         ,Washington Wizards,WAS
1460,1968,Baltimore Civic Center         ,Washington Wizards,WAS
1461,1969,Baltimore Civic Center         ,Washington Wizards,WAS
1462,1970,Baltimore Civic Center         ,Washington Wizards,WAS
1463,1971,Baltimore Civic Center         ,Washington Wizards,WAS
1464,1972,Baltimore Civic Center         ,Washington Wizards,WAS
1465,1973,USAir Arena                     ,Washington Wizards,WAS
1466,1974,USAir Arena                     ,Washington Wizards,WAS
1467,1975,USAir Arena                     ,Washington Wizards,WAS
1468,1976,USAir Arena                     ,Washington Wizards,WAS
1469,1977,USAir Arena                     ,Washington Wizards,WAS
1470,1978,USAir Arena                     ,Washington Wizards,WAS
1471,1979,USAir Arena                     ,Washington Wizards,WAS
1472,1980,USAir Arena                     ,Washington Wizards,WAS
1473,1981,USAir Arena                     ,Washington Wizards,WAS
1474,1982,USAir Arena                     ,Washington Wizards,WAS
1475,1983,USAir Arena                     ,Washington Wizards,WAS
1476,1984,USAir Arena                     ,Washington Wizards,WAS
1477,1985,USAir Arena                     ,Washington Wizards,WAS
1478,1986,USAir Arena                     ,Washington Wizards,WAS
1479,1987,USAir Arena                     ,Washington Wizards,WAS
1480,1988,USAir Arena                     ,Washington Wizards,WAS
1481,1989,USAir Arena                     ,Washington Wizards,WAS
1482,1990,USAir Arena                     ,Washington Wizards,WAS
1483,1991,USAir Arena                     ,Washington Wizards,WAS
1484,1992,USAir Arena                     ,Washington Wizards,WAS
1485,1993,USAir Arena                     ,Washington Wizards,WAS
1486,1994,USAir Arena                     ,Washington Wizards,WAS
1487,1995,USAir Arena                     ,Washington Wizards,WAS
1488,1996,USAir Arena                     ,Washington Wizards,WAS
1489,1997,MCI Center                    ,Washington Wizards,WAS
1490,1998,MCI Center                    ,Washington Wizards,WAS
1491,1999,MCI Center                    ,Washington Wizards,WAS
1492,2000,MCI Center                    ,Washington Wizards,WAS
1493,2001,MCI Center                    ,Washington Wizards,WAS
1494,2002,MCI Center                    ,Washington Wizards,WAS
1495,2003,MCI Center                    ,Washington Wizards,WAS
1496,2004,MCI Center                    ,Washington Wizards,WAS
1497,2005,Verizon Center               ,Washington Wizards,WAS
1498,2006,Verizon Center               ,Washington Wizards,WAS
1499,2007,Verizon Center               ,Washington Wizards,WAS
1500,2008,Verizon Center               ,Washington Wizards,WAS
1501,2009,Verizon Center               ,Washington Wizards,WAS
1502,2010,Verizon Center               ,Washington Wizards,WAS
1503,2011,Verizon Center               ,Washington Wizards,WAS
1504,2012,Verizon Center               ,Washington Wizards,WAS
1505,2013,Verizon Center               ,Washington Wizards,WAS
1506,2014,Verizon Center               ,Washington Wizards,WAS
1507,2015,Verizon Center               ,Washington Wizards,WAS
1508,2016,Verizon Center               ,Washington Wizards,WAS
1509,2017,Verizon Center               ,Washington Wizards,WAS
1510,2018,Verizon Center               ,Washington Wizards,WAS
