year,venue,team
1949,Wheaton Field House                ,atlanta hawks
1950,Wheaton Field House                ,atlanta hawks
1951,Milwaukee Arena                ,atlanta hawks
1952,Milwaukee Arena                ,atlanta hawks
1953,Milwaukee Arena                ,atlanta hawks
1954,Milwaukee Arena                ,atlanta hawks
1955,Kiel Auditorium             ,atlanta hawks
1956,Kiel Auditorium             ,atlanta hawks
1957,Kiel Auditorium             ,atlanta hawks
1958,Kiel Auditorium             ,atlanta hawks
1959,Kiel Auditorium             ,atlanta hawks
1960,Kiel Auditorium             ,atlanta hawks
1961,Kiel Auditorium             ,atlanta hawks
1962,Kiel Auditorium             ,atlanta hawks
1963,Kiel Auditorium             ,atlanta hawks
1964,Kiel Auditorium             ,atlanta hawks
1965,Kiel Auditorium             ,atlanta hawks
1966,Kiel Auditorium             ,atlanta hawks
1967,Kiel Auditorium             ,atlanta hawks
1968,Alexander Memorial Coliseum       ,atlanta hawks
1969,Alexander Memorial Coliseum       ,atlanta hawks
1970,Alexander Memorial Coliseum       ,atlanta hawks
1971,Alexander Memorial Coliseum       ,atlanta hawks
1972,Omni Coliseum                     ,atlanta hawks
1973,Omni Coliseum                     ,atlanta hawks
1974,Omni Coliseum                     ,atlanta hawks
1975,Omni Coliseum                     ,atlanta hawks
1976,Omni Coliseum                     ,atlanta hawks
1977,Omni Coliseum                     ,atlanta hawks
1978,Omni Coliseum                     ,atlanta hawks
1979,Omni Coliseum                     ,atlanta hawks
1980,Omni Coliseum                     ,atlanta hawks
1981,Omni Coliseum                     ,atlanta hawks
1982,Omni Coliseum                     ,atlanta hawks
1983,Omni Coliseum                     ,atlanta hawks
1984,Omni Coliseum                     ,atlanta hawks
1985,Omni Coliseum                     ,atlanta hawks
1986,Omni Coliseum                     ,atlanta hawks
1987,Omni Coliseum                     ,atlanta hawks
1988,Omni Coliseum                     ,atlanta hawks
1989,Omni Coliseum                     ,atlanta hawks
1990,Omni Coliseum                     ,atlanta hawks
1991,Omni Coliseum                     ,atlanta hawks
1992,Omni Coliseum                     ,atlanta hawks
1993,Omni Coliseum                     ,atlanta hawks
1994,Omni Coliseum                     ,atlanta hawks
1995,Omni Coliseum                     ,atlanta hawks
1996,Omni Coliseum                     ,atlanta hawks
1997,Georgia Dome                     ,atlanta hawks
1998,Georgia Dome                     ,atlanta hawks
1999,Philips Arena                    ,atlanta hawks
2000,Philips Arena                    ,atlanta hawks
2001,Philips Arena                    ,atlanta hawks
2002,Philips Arena                    ,atlanta hawks
2003,Philips Arena                    ,atlanta hawks
2004,Philips Arena                    ,atlanta hawks
2005,Philips Arena                    ,atlanta hawks
2006,Philips Arena                    ,atlanta hawks
2007,Philips Arena                    ,atlanta hawks
2008,Philips Arena                    ,atlanta hawks
2009,Philips Arena                    ,atlanta hawks
2010,Philips Arena                    ,atlanta hawks
2011,Philips Arena                    ,atlanta hawks
2012,Philips Arena                    ,atlanta hawks
2013,Philips Arena                    ,atlanta hawks
2014,Philips Arena                    ,atlanta hawks
2015,Philips Arena                    ,atlanta hawks
2016,Philips Arena                    ,atlanta hawks
2017,Philips Arena                    ,atlanta hawks
2018,Philips Arena                    ,atlanta hawks
1946,Boston Garden                     ,boston celtics
1947,Boston Garden                     ,boston celtics
1948,Boston Garden                     ,boston celtics
1949,Boston Garden                     ,boston celtics
1950,Boston Garden                     ,boston celtics
1951,Boston Garden                     ,boston celtics
1952,Boston Garden                     ,boston celtics
1953,Boston Garden                     ,boston celtics
1954,Boston Garden                     ,boston celtics
1955,Boston Garden                     ,boston celtics
1956,Boston Garden                     ,boston celtics
1957,Boston Garden                     ,boston celtics
1958,Boston Garden                     ,boston celtics
1959,Boston Garden                     ,boston celtics
1960,Boston Garden                     ,boston celtics
1961,Boston Garden                     ,boston celtics
1962,Boston Garden                     ,boston celtics
1963,Boston Garden                     ,boston celtics
1964,Boston Garden                     ,boston celtics
1965,Boston Garden                     ,boston celtics
1966,Boston Garden                     ,boston celtics
1967,Boston Garden                     ,boston celtics
1968,Boston Garden                     ,boston celtics
1969,Boston Garden                     ,boston celtics
1970,Boston Garden                     ,boston celtics
1971,Boston Garden                     ,boston celtics
1972,Boston Garden                     ,boston celtics
1973,Boston Garden                     ,boston celtics
1974,Boston Garden                     ,boston celtics
1975,Boston Garden                     ,boston celtics
1976,Boston Garden                     ,boston celtics
1977,Boston Garden                     ,boston celtics
1978,Boston Garden                     ,boston celtics
1979,Boston Garden                     ,boston celtics
1980,Boston Garden                     ,boston celtics
1981,Boston Garden                     ,boston celtics
1982,Boston Garden                     ,boston celtics
1983,Boston Garden                     ,boston celtics
1984,Boston Garden                     ,boston celtics
1985,Boston Garden                     ,boston celtics
1986,Boston Garden                     ,boston celtics
1987,Boston Garden                     ,boston celtics
1988,Boston Garden                     ,boston celtics
1989,Boston Garden                     ,boston celtics
1990,Boston Garden                     ,boston celtics
1991,Boston Garden                     ,boston celtics
1992,Boston Garden                     ,boston celtics
1993,Boston Garden                     ,boston celtics
1994,Boston Garden                     ,boston celtics
1995,Fleet Center                      ,boston celtics
1996,Fleet Center                      ,boston celtics
1997,Fleet Center                      ,boston celtics
1998,Fleet Center                      ,boston celtics
1999,Fleet Center                      ,boston celtics
2000,Fleet Center                      ,boston celtics
2001,Fleet Center                      ,boston celtics
2002,Fleet Center                      ,boston celtics
2003,Fleet Center                      ,boston celtics
2004,Fleet Center                      ,boston celtics
2005,TD Garden                         ,boston celtics
2006,TD Garden                         ,boston celtics
2007,TD Garden                         ,boston celtics
2008,TD Garden                         ,boston celtics
2009,TD Garden                         ,boston celtics
2010,TD Garden                         ,boston celtics
2011,TD Garden                         ,boston celtics
2012,TD Garden                         ,boston celtics
2013,TD Garden                         ,boston celtics
2014,TD Garden                         ,boston celtics
2015,TD Garden                         ,boston celtics
2016,TD Garden                         ,boston celtics
2017,TD Garden                         ,boston celtics
2018,TD Garden                         ,boston celtics
2004,Time Warner Cable Arena          ,charolette hornets
2005,Time Warner Cable Arena          ,charolette hornets
2006,Time Warner Cable Arena          ,charolette hornets
2007,Time Warner Cable Arena          ,charolette hornets
2008,Time Warner Cable Arena          ,charolette hornets
2009,Time Warner Cable Arena          ,charolette hornets
2010,Time Warner Cable Arena          ,charolette hornets
2011,Time Warner Cable Arena          ,charolette hornets
2012,Time Warner Cable Arena          ,charolette hornets
2013,Time Warner Cable Arena          ,charolette hornets
2014,Time Warner Cable Arena          ,charolette hornets
2015,Time Warner Cable Arena          ,charolette hornets
2016,Time Warner Cable Arena          ,charolette hornets
2017,Time Warner Cable Arena          ,charolette hornets
2018,Time Warner Cable Arena          ,charolette hornets
1966,Chicago Amphitheater             ,chicago bulls
1967,Chicago Stadium                  ,chicago bulls
1968,Chicago Stadium                  ,chicago bulls
1969,Chicago Stadium                  ,chicago bulls
1970,Chicago Stadium                  ,chicago bulls
1971,Chicago Stadium                  ,chicago bulls
1972,Chicago Stadium                  ,chicago bulls
1973,Chicago Stadium                  ,chicago bulls
1974,Chicago Stadium                  ,chicago bulls
1975,Chicago Stadium                  ,chicago bulls
1976,Chicago Stadium                  ,chicago bulls
1977,Chicago Stadium                  ,chicago bulls
1978,Chicago Stadium                  ,chicago bulls
1979,Chicago Stadium                  ,chicago bulls
1980,Chicago Stadium                  ,chicago bulls
1981,Chicago Stadium                  ,chicago bulls
1982,Chicago Stadium                  ,chicago bulls
1983,Chicago Stadium                  ,chicago bulls
1984,Chicago Stadium                  ,chicago bulls
1985,Chicago Stadium                  ,chicago bulls
1986,Chicago Stadium                  ,chicago bulls
1987,Chicago Stadium                  ,chicago bulls
1988,Chicago Stadium                  ,chicago bulls
1989,Chicago Stadium                  ,chicago bulls
1990,Chicago Stadium                  ,chicago bulls
1991,Chicago Stadium                  ,chicago bulls
1992,Chicago Stadium                  ,chicago bulls
1993,Chicago Stadium                  ,chicago bulls
1994,United Center                    ,chicago bulls
1995,United Center                    ,chicago bulls
1996,United Center                    ,chicago bulls
1997,United Center                    ,chicago bulls
1998,United Center                    ,chicago bulls
1999,United Center                    ,chicago bulls
2000,United Center                    ,chicago bulls
2001,United Center                    ,chicago bulls
2002,United Center                    ,chicago bulls
2003,United Center                    ,chicago bulls
2004,United Center                    ,chicago bulls
2005,United Center                    ,chicago bulls
2006,United Center                    ,chicago bulls
2007,United Center                    ,chicago bulls
2008,United Center                    ,chicago bulls
2009,United Center                    ,chicago bulls
2010,United Center                    ,chicago bulls
2011,United Center                    ,chicago bulls
2012,United Center                    ,chicago bulls
2013,United Center                    ,chicago bulls
2014,United Center                    ,chicago bulls
2015,United Center                    ,chicago bulls
2016,United Center                    ,chicago bulls
2017,United Center                    ,chicago bulls
2018,United Center                    ,chicago bulls
1970,Cleveland Arena                ,cleveland cavaliers
1971,Cleveland Arena                ,cleveland cavaliers
1972,Cleveland Arena                ,cleveland cavaliers
1973,Cleveland Arena                ,cleveland cavaliers
1974,The Coliseum                    ,cleveland cavaliers
1975,The Coliseum                    ,cleveland cavaliers
1976,The Coliseum                    ,cleveland cavaliers
1977,The Coliseum                    ,cleveland cavaliers
1978,The Coliseum                    ,cleveland cavaliers
1979,The Coliseum                    ,cleveland cavaliers
1980,The Coliseum                    ,cleveland cavaliers
1981,The Coliseum                    ,cleveland cavaliers
1982,The Coliseum                    ,cleveland cavaliers
1983,The Coliseum                    ,cleveland cavaliers
1984,The Coliseum                    ,cleveland cavaliers
1985,The Coliseum                    ,cleveland cavaliers
1986,The Coliseum                    ,cleveland cavaliers
1987,The Coliseum                    ,cleveland cavaliers
1988,The Coliseum                    ,cleveland cavaliers
1989,The Coliseum                    ,cleveland cavaliers
1990,The Coliseum                    ,cleveland cavaliers
1991,The Coliseum                    ,cleveland cavaliers
1992,The Coliseum                    ,cleveland cavaliers
1993,The Coliseum                    ,cleveland cavaliers
1994,Gund Arena                     ,cleveland cavaliers
1995,Gund Arena                     ,cleveland cavaliers
1996,Gund Arena                     ,cleveland cavaliers
1997,Gund Arena                     ,cleveland cavaliers
1998,Gund Arena                     ,cleveland cavaliers
1999,Gund Arena                     ,cleveland cavaliers
2000,Gund Arena                     ,cleveland cavaliers
2001,Gund Arena                     ,cleveland cavaliers
2002,Gund Arena                     ,cleveland cavaliers
2003,Gund Arena                     ,cleveland cavaliers
2004,Gund Arena                     ,cleveland cavaliers
2005,Quicken Loans Arean            ,cleveland cavaliers
2006,Quicken Loans Arean            ,cleveland cavaliers
2007,Quicken Loans Arean            ,cleveland cavaliers
2008,Quicken Loans Arean            ,cleveland cavaliers
2009,Quicken Loans Arean            ,cleveland cavaliers
2010,Quicken Loans Arean            ,cleveland cavaliers
2011,Quicken Loans Arean            ,cleveland cavaliers
2012,Quicken Loans Arean            ,cleveland cavaliers
2013,Quicken Loans Arean            ,cleveland cavaliers
2014,Quicken Loans Arean            ,cleveland cavaliers
2015,Quicken Loans Arean            ,cleveland cavaliers
2016,Quicken Loans Arean            ,cleveland cavaliers
2017,Quicken Loans Arean            ,cleveland cavaliers
2018,Quicken Loans Arean            ,cleveland cavaliers
1980,Reunion Arena                     ,dallas mavericks
1981,Reunion Arena                     ,dallas mavericks
1982,Reunion Arena                     ,dallas mavericks
1983,Reunion Arena                     ,dallas mavericks
1984,Reunion Arena                     ,dallas mavericks
1985,Reunion Arena                     ,dallas mavericks
1986,Reunion Arena                     ,dallas mavericks
1987,Reunion Arena                     ,dallas mavericks
1988,Reunion Arena                     ,dallas mavericks
1989,Reunion Arena                     ,dallas mavericks
1990,Reunion Arena                     ,dallas mavericks
1991,Reunion Arena                     ,dallas mavericks
1992,Reunion Arena                     ,dallas mavericks
1993,Reunion Arena                     ,dallas mavericks
1994,Reunion Arena                     ,dallas mavericks
1995,Reunion Arena                     ,dallas mavericks
1996,Reunion Arena                     ,dallas mavericks
1997,Reunion Arena                     ,dallas mavericks
1998,Reunion Arena                     ,dallas mavericks
1999,Reunion Arena                     ,dallas mavericks
2000,Reunion Arena                     ,dallas mavericks
2001,American Airlines Arena           ,dallas mavericks
2002,American Airlines Arena           ,dallas mavericks
2003,American Airlines Arena           ,dallas mavericks
2004,American Airlines Arena           ,dallas mavericks
2005,American Airlines Arena           ,dallas mavericks
2006,American Airlines Arena           ,dallas mavericks
2007,American Airlines Arena           ,dallas mavericks
2008,American Airlines Arena           ,dallas mavericks
2009,American Airlines Arena           ,dallas mavericks
2010,American Airlines Arena           ,dallas mavericks
2011,American Airlines Arena           ,dallas mavericks
2012,American Airlines Arena           ,dallas mavericks
2013,American Airlines Arena           ,dallas mavericks
2014,American Airlines Arena           ,dallas mavericks
2015,American Airlines Arena           ,dallas mavericks
2016,American Airlines Arena           ,dallas mavericks
2017,American Airlines Arena           ,dallas mavericks
2018,American Airlines Arena           ,dallas mavericks
1967,Auditorium Arena                   ,denver nuggets
1968,Auditorium Arena                   ,denver nuggets
1969,Auditorium Arena                   ,denver nuggets
1970,Auditorium Arena                   ,denver nuggets
1971,Auditorium Arena                   ,denver nuggets
1972,Auditorium Arena                   ,denver nuggets
1973,Auditorium Arena                   ,denver nuggets
1974,Auditorium Arena                   ,denver nuggets
1975,McNichols Sports Arena            ,denver nuggets
1976,McNichols Sports Arena            ,denver nuggets
1977,McNichols Sports Arena            ,denver nuggets
1978,McNichols Sports Arena            ,denver nuggets
1979,McNichols Sports Arena            ,denver nuggets
1980,McNichols Sports Arena            ,denver nuggets
1981,McNichols Sports Arena            ,denver nuggets
1982,McNichols Sports Arena            ,denver nuggets
1983,McNichols Sports Arena            ,denver nuggets
1984,McNichols Sports Arena            ,denver nuggets
1985,McNichols Sports Arena            ,denver nuggets
1986,McNichols Sports Arena            ,denver nuggets
1987,McNichols Sports Arena            ,denver nuggets
1988,McNichols Sports Arena            ,denver nuggets
1989,McNichols Sports Arena            ,denver nuggets
1990,McNichols Sports Arena            ,denver nuggets
1991,McNichols Sports Arena            ,denver nuggets
1992,McNichols Sports Arena            ,denver nuggets
1993,McNichols Sports Arena            ,denver nuggets
1994,McNichols Sports Arena            ,denver nuggets
1995,McNichols Sports Arena            ,denver nuggets
1996,McNichols Sports Arena            ,denver nuggets
1997,McNichols Sports Arena            ,denver nuggets
1998,McNichols Sports Arena            ,denver nuggets
1999,Pepsi Center                      ,denver nuggets
2000,Pepsi Center                      ,denver nuggets
2001,Pepsi Center                      ,denver nuggets
2002,Pepsi Center                      ,denver nuggets
2003,Pepsi Center                      ,denver nuggets
2004,Pepsi Center                      ,denver nuggets
2005,Pepsi Center                      ,denver nuggets
2006,Pepsi Center                      ,denver nuggets
2007,Pepsi Center                      ,denver nuggets
2008,Pepsi Center                      ,denver nuggets
2009,Pepsi Center                      ,denver nuggets
2010,Pepsi Center                      ,denver nuggets
2011,Pepsi Center                      ,denver nuggets
2012,Pepsi Center                      ,denver nuggets
2013,Pepsi Center                      ,denver nuggets
2014,Pepsi Center                      ,denver nuggets
2015,Pepsi Center                      ,denver nuggets
2016,Pepsi Center                      ,denver nuggets
2017,Pepsi Center                      ,denver nuggets
2018,Pepsi Center                      ,denver nuggets
1948,North Side High School Gym   Fort   ,detroit pistons
1949,North Side High School Gym   Fort   ,detroit pistons
1950,North Side High School Gym   Fort   ,detroit pistons
1951,North Side High School Gym   Fort   ,detroit pistons
1952,Memorial Coliseum            Fort   ,detroit pistons
1953,Memorial Coliseum            Fort   ,detroit pistons
1954,Memorial Coliseum            Fort   ,detroit pistons
1955,Memorial Coliseum            Fort   ,detroit pistons
1956,Memorial Coliseum            Fort   ,detroit pistons
1957,Olympia Stadium                  ,detroit pistons
1958,Olympia Stadium                  ,detroit pistons
1959,Olympia Stadium                  ,detroit pistons
1960,Olympia Stadium                  ,detroit pistons
1961,Cobo Arena                       ,detroit pistons
1962,Cobo Arena                       ,detroit pistons
1963,Cobo Arena                       ,detroit pistons
1964,Cobo Arena                       ,detroit pistons
1965,Cobo Arena                       ,detroit pistons
1966,Cobo Arena                       ,detroit pistons
1967,Cobo Arena                       ,detroit pistons
1968,Cobo Arena                       ,detroit pistons
1969,Cobo Arena                       ,detroit pistons
1970,Cobo Arena                       ,detroit pistons
1971,Cobo Arena                       ,detroit pistons
1972,Cobo Arena                       ,detroit pistons
1973,Cobo Arena                       ,detroit pistons
1974,Cobo Arena                       ,detroit pistons
1975,Cobo Arena                       ,detroit pistons
1976,Cobo Arena                       ,detroit pistons
1977,Cobo Arena                       ,detroit pistons
1978,Silverdome                       ,detroit pistons
1979,Silverdome                       ,detroit pistons
1980,Silverdome                       ,detroit pistons
1981,Silverdome                       ,detroit pistons
1982,Silverdome                       ,detroit pistons
1983,Silverdome                       ,detroit pistons
1984,Silverdome                       ,detroit pistons
1985,Silverdome                       ,detroit pistons
1986,Silverdome                       ,detroit pistons
1987,Silverdome                       ,detroit pistons
1988,Palace of Auburn       ,detroit pistons
1989,Palace of Auburn       ,detroit pistons
1990,Palace of Auburn       ,detroit pistons
1991,Palace of Auburn       ,detroit pistons
1992,Palace of Auburn       ,detroit pistons
1993,Palace of Auburn       ,detroit pistons
1994,Palace of Auburn       ,detroit pistons
1995,Palace of Auburn       ,detroit pistons
1996,Palace of Auburn       ,detroit pistons
1997,Palace of Auburn       ,detroit pistons
1998,Palace of Auburn       ,detroit pistons
1999,Palace of Auburn       ,detroit pistons
2000,Palace of Auburn       ,detroit pistons
2001,Palace of Auburn       ,detroit pistons
2002,Palace of Auburn       ,detroit pistons
2003,Palace of Auburn       ,detroit pistons
2004,Palace of Auburn       ,detroit pistons
2005,Palace of Auburn       ,detroit pistons
2006,Palace of Auburn       ,detroit pistons
2007,Palace of Auburn       ,detroit pistons
2008,Palace of Auburn       ,detroit pistons
2009,Palace of Auburn       ,detroit pistons
2010,Palace of Auburn       ,detroit pistons
2011,Palace of Auburn       ,detroit pistons
2012,Palace of Auburn       ,detroit pistons
2013,Palace of Auburn       ,detroit pistons
2014,Palace of Auburn       ,detroit pistons
2015,Palace of Auburn       ,detroit pistons
2016,Palace of Auburn       ,detroit pistons
2017,Palace of Auburn       ,detroit pistons
2018,Palace of Auburn       ,detroit pistons
1946,Philadelphia Arena              ,golden state warriors
1947,Philadelphia Arena              ,golden state warriors
1948,Philadelphia Arena              ,golden state warriors
1949,Philadelphia Arena              ,golden state warriors
1950,Philadelphia Arena              ,golden state warriors
1951,Philadelphia Arena              ,golden state warriors
1952,Convention Hall                 ,golden state warriors
1953,Convention Hall                 ,golden state warriors
1954,Convention Hall                 ,golden state warriors
1955,Convention Hall                 ,golden state warriors
1956,Convention Hall                 ,golden state warriors
1957,Convention Hall                 ,golden state warriors
1958,Convention Hall                 ,golden state warriors
1959,Convention Hall                 ,golden state warriors
1960,Convention Hall                 ,golden state warriors
1961,Convention Hall                 ,golden state warriors
1962,Cow Palace                  ,golden state warriors
1963,Cow Palace                  ,golden state warriors
1964,Civic Auditorium          ,golden state warriors
1965,Civic Auditorium          ,golden state warriors
1966,Cow Palace       ,golden state warriors
1967,Cow Palace              ,golden state warriors
1968,Cow Palace              ,golden state warriors
1969,Cow Palace              ,golden state warriors
1970,Cow Palace              ,golden state warriors
1971,Oakland Coliseum        ,golden state warriors
1972,Oakland Coliseum        ,golden state warriors
1973,Oakland Coliseum        ,golden state warriors
1974,Oakland Coliseum        ,golden state warriors
1975,Oakland Coliseum        ,golden state warriors
1976,Oakland Coliseum        ,golden state warriors
1977,Oakland Coliseum        ,golden state warriors
1978,Oakland Coliseum        ,golden state warriors
1979,Oakland Coliseum        ,golden state warriors
1980,Oakland Coliseum        ,golden state warriors
1981,Oakland Coliseum        ,golden state warriors
1982,Oakland Coliseum        ,golden state warriors
1983,Oakland Coliseum        ,golden state warriors
1984,Oakland Coliseum        ,golden state warriors
1985,Oakland Coliseum        ,golden state warriors
1986,Oakland Coliseum        ,golden state warriors
1987,Oakland Coliseum        ,golden state warriors
1988,Oakland Coliseum        ,golden state warriors
1989,Oakland Coliseum        ,golden state warriors
1990,Oakland Coliseum        ,golden state warriors
1991,Oakland Coliseum        ,golden state warriors
1992,Oakland Coliseum        ,golden state warriors
1993,Oakland Coliseum        ,golden state warriors
1994,Oakland Coliseum        ,golden state warriors
1995,Oakland Coliseum        ,golden state warriors
1996,San Jose Arena      ,golden state warriors
1997,The Arena in Oakland                ,golden state warriors
1998,The Arena in Oakland                ,golden state warriors
1999,The Arena in Oakland                ,golden state warriors
2000,The Arena in Oakland                ,golden state warriors
2001,The Arena in Oakland                ,golden state warriors
2002,The Arena in Oakland                ,golden state warriors
2003,The Arena in Oakland                ,golden state warriors
2004,The Arena in Oakland                ,golden state warriors
2005,The Arena in Oakland                ,golden state warriors
2006,Oracle Arena                        ,golden state warriors
2007,Oracle Arena                        ,golden state warriors
2008,Oracle Arena                        ,golden state warriors
2009,Oracle Arena                        ,golden state warriors
2010,Oracle Arena                        ,golden state warriors
2011,Oracle Arena                        ,golden state warriors
2012,Oracle Arena                        ,golden state warriors
2013,Oracle Arena                        ,golden state warriors
2014,Oracle Arena                        ,golden state warriors
2015,Oracle Arena                        ,golden state warriors
2016,Oracle Arena                        ,golden state warriors
2017,Oracle Arena                        ,golden state warriors
2018,Oracle Arena                        ,golden state warriors
1967,San Diego Sports Arena,houston rockets
