year,venue,team
1968,San Diego Sports Arena,houston rockets
1969,San Diego Sports Arena,houston rockets
1970,San Diego Sports Arena,houston rockets
1971,Hofheinz Pavilion                ,houston rockets
1972,Hofheinz Pavilion                ,houston rockets
1973,Hofheinz Pavilion                ,houston rockets
1974,Hofheinz Pavilion                ,houston rockets
1975,Compaq Center                    ,houston rockets
1976,Compaq Center                    ,houston rockets
1977,Compaq Center                    ,houston rockets
1978,Compaq Center                    ,houston rockets
1979,Compaq Center                    ,houston rockets
1980,Compaq Center                    ,houston rockets
1981,Compaq Center                    ,houston rockets
1982,Compaq Center                    ,houston rockets
1983,Compaq Center                    ,houston rockets
1984,Compaq Center                    ,houston rockets
1985,Compaq Center                    ,houston rockets
1986,Compaq Center                    ,houston rockets
1987,Compaq Center                    ,houston rockets
1988,Compaq Center                    ,houston rockets
1989,Compaq Center                    ,houston rockets
1990,Compaq Center                    ,houston rockets
1991,Compaq Center                    ,houston rockets
1992,Compaq Center                    ,houston rockets
1993,Compaq Center                    ,houston rockets
1994,Compaq Center                    ,houston rockets
1995,Compaq Center                    ,houston rockets
1996,Compaq Center                    ,houston rockets
1997,Compaq Center                    ,houston rockets
1998,Compaq Center                    ,houston rockets
1999,Compaq Center                    ,houston rockets
2000,Compaq Center                    ,houston rockets
2001,Compaq Center                    ,houston rockets
2002,Compaq Center                    ,houston rockets
2003,Toyota Center,houston rockets
2004,Toyota Center,houston rockets
2005,Toyota Center,houston rockets
2006,Toyota Center,houston rockets
2007,Toyota Center,houston rockets
2008,Toyota Center,houston rockets
2009,Toyota Center,houston rockets
2010,Toyota Center,houston rockets
2011,Toyota Center,houston rockets
2012,Toyota Center,houston rockets
2013,Toyota Center,houston rockets
2014,Toyota Center,houston rockets
2015,Toyota Center,houston rockets
2016,Toyota Center,houston rockets
2017,Toyota Center,houston rockets
2018,Toyota Center,houston rockets
1967,State Fairgrounds              ,indiana pacers
1968,State Fairgrounds              ,indiana pacers
1969,State Fairgrounds              ,indiana pacers
1970,State Fairgrounds              ,indiana pacers
1971,State Fairgrounds              ,indiana pacers
1972,State Fairgrounds              ,indiana pacers
1973,State Fairgrounds              ,indiana pacers
1974,Market Square Arena           ,indiana pacers
1975,Market Square Arena           ,indiana pacers
1976,Market Square Arena           ,indiana pacers
1977,Market Square Arena           ,indiana pacers
1978,Market Square Arena           ,indiana pacers
1979,Market Square Arena           ,indiana pacers
1980,Market Square Arena           ,indiana pacers
1981,Market Square Arena           ,indiana pacers
1982,Market Square Arena           ,indiana pacers
1983,Market Square Arena           ,indiana pacers
1984,Market Square Arena           ,indiana pacers
1985,Market Square Arena           ,indiana pacers
1986,Market Square Arena           ,indiana pacers
1987,Market Square Arena           ,indiana pacers
1988,Market Square Arena           ,indiana pacers
1989,Market Square Arena           ,indiana pacers
1990,Market Square Arena           ,indiana pacers
1991,Market Square Arena           ,indiana pacers
1992,Market Square Arena           ,indiana pacers
1993,Market Square Arena           ,indiana pacers
1994,Market Square Arena           ,indiana pacers
1995,Market Square Arena           ,indiana pacers
1996,Market Square Arena           ,indiana pacers
1997,Market Square Arena           ,indiana pacers
1998,Market Square Arena           ,indiana pacers
1999,Conseco Fieldhouse            ,indiana pacers
2000,Conseco Fieldhouse            ,indiana pacers
2001,Conseco Fieldhouse            ,indiana pacers
2002,Conseco Fieldhouse            ,indiana pacers
2003,Conseco Fieldhouse            ,indiana pacers
2004,Conseco Fieldhouse            ,indiana pacers
2005,Conseco Fieldhouse            ,indiana pacers
2006,Conseco Fieldhouse            ,indiana pacers
2007,Conseco Fieldhouse            ,indiana pacers
2008,Conseco Fieldhouse            ,indiana pacers
2009,Conseco Fieldhouse            ,indiana pacers
2010,Bankers Life Fieldhouse       ,indiana pacers
2011,Bankers Life Fieldhouse       ,indiana pacers
2012,Bankers Life Fieldhouse       ,indiana pacers
2013,Bankers Life Fieldhouse       ,indiana pacers
2014,Bankers Life Fieldhouse       ,indiana pacers
2015,Bankers Life Fieldhouse       ,indiana pacers
2016,Bankers Life Fieldhouse       ,indiana pacers
2017,Bankers Life Fieldhouse       ,indiana pacers
2018,Bankers Life Fieldhouse       ,indiana pacers
1970,Memorial Auditorium              ,los angeles clippers
1971,Memorial Auditorium              ,los angeles clippers
1972,Memorial Auditorium              ,los angeles clippers
1973,Memorial Auditorium              ,los angeles clippers
1974,Memorial Auditorium              ,los angeles clippers
1975,Memorial Auditorium              ,los angeles clippers
1976,Memorial Auditorium              ,los angeles clippers
1977,Memorial Auditorium              ,los angeles clippers
1978,San Diego Sports Arena  ,los angeles clippers
1979,San Diego Sports Arena  ,los angeles clippers
1980,San Diego Sports Arena  ,los angeles clippers
1981,San Diego Sports Arena  ,los angeles clippers
1982,San Diego Sports Arena  ,los angeles clippers
1983,San Diego Sports Arena  ,los angeles clippers
1985,Los Angeles Sports Arena  ,los angeles clippers
1986,Los Angeles Sports Arena  ,los angeles clippers
1987,Los Angeles Sports Arena  ,los angeles clippers
1988,Los Angeles Sports Arena  ,los angeles clippers
1989,Los Angeles Sports Arena  ,los angeles clippers
1990,Los Angeles Sports Arena  ,los angeles clippers
1991,Los Angeles Sports Arena  ,los angeles clippers
1992,Los Angeles Sports Arena  ,los angeles clippers
1993,Los Angeles Sports Arena  ,los angeles clippers
1994,Los Angeles Sports Arena ,los angeles clippers
1995,Los Angeles Sports Arena ,los angeles clippers
1996,Los Angeles Sports Arena ,los angeles clippers
1997,Los Angeles Sports Arena ,los angeles clippers
1998,Los Angeles Sports Arena ,los angeles clippers
1999,Staples Center   ,los angeles clippers
2000,Staples Center   ,los angeles clippers
2001,Staples Center   ,los angeles clippers
2002,Staples Center   ,los angeles clippers
2003,Staples Center   ,los angeles clippers
2004,Staples Center   ,los angeles clippers
2005,Staples Center   ,los angeles clippers
2006,Staples Center   ,los angeles clippers
2007,Staples Center   ,los angeles clippers
2008,Staples Center   ,los angeles clippers
2009,Staples Center   ,los angeles clippers
2010,Staples Center   ,los angeles clippers
2011,Staples Center   ,los angeles clippers
2012,Staples Center   ,los angeles clippers
2013,Staples Center   ,los angeles clippers
2014,Staples Center   ,los angeles clippers
2015,Staples Center   ,los angeles clippers
2016,Staples Center   ,los angeles clippers
2017,Staples Center   ,los angeles clippers
2018,Staples Center   ,los angeles clippers
1948,Minneapolis Auditorium        ,los angeles lakers
1949,Minneapolis Auditorium        ,los angeles lakers
1950,Minneapolis Auditorium        ,los angeles lakers
1951,Minneapolis Auditorium        ,los angeles lakers
1952,Minneapolis Auditorium        ,los angeles lakers
1953,Minneapolis Auditorium        ,los angeles lakers
1954,Minneapolis Auditorium        ,los angeles lakers
1955,Minneapolis Auditorium        ,los angeles lakers
1956,Minneapolis Auditorium        ,los angeles lakers
1957,Minneapolis Auditorium        ,los angeles lakers
1958,Minneapolis Auditorium        ,los angeles lakers
1959,Minneapolis Auditorium        ,los angeles lakers
1960,Los Angeles Sports Arena  ,los angeles lakers
1961,Los Angeles Sports Arena  ,los angeles lakers
1962,Los Angeles Sports Arena  ,los angeles lakers
1963,Los Angeles Sports Arena  ,los angeles lakers
1964,Los Angeles Sports Arena  ,los angeles lakers
1965,Los Angeles Sports Arena  ,los angeles lakers
1966,Los Angeles Sports Arena  ,los angeles lakers
1967,Great Western Forum             ,los angeles lakers
1968,Great Western Forum             ,los angeles lakers
1969,Great Western Forum             ,los angeles lakers
1970,Great Western Forum             ,los angeles lakers
1971,Great Western Forum             ,los angeles lakers
1972,Great Western Forum             ,los angeles lakers
1973,Great Western Forum             ,los angeles lakers
1974,Great Western Forum             ,los angeles lakers
1975,Great Western Forum             ,los angeles lakers
1976,Great Western Forum             ,los angeles lakers
1977,Great Western Forum             ,los angeles lakers
1978,Great Western Forum             ,los angeles lakers
1979,Great Western Forum             ,los angeles lakers
1980,Great Western Forum             ,los angeles lakers
1981,Great Western Forum             ,los angeles lakers
1982,Great Western Forum             ,los angeles lakers
1983,Great Western Forum             ,los angeles lakers
1984,Great Western Forum             ,los angeles lakers
1985,Great Western Forum             ,los angeles lakers
1986,Great Western Forum             ,los angeles lakers
1987,Great Western Forum             ,los angeles lakers
1988,Great Western Forum             ,los angeles lakers
1989,Great Western Forum             ,los angeles lakers
1990,Great Western Forum             ,los angeles lakers
1991,Great Western Forum             ,los angeles lakers
1992,Great Western Forum             ,los angeles lakers
1993,Great Western Forum             ,los angeles lakers
1994,Great Western Forum             ,los angeles lakers
1995,Great Western Forum             ,los angeles lakers
1996,Great Western Forum             ,los angeles lakers
1997,Great Western Forum             ,los angeles lakers
1998,Great Western Forum             ,los angeles lakers
1999,Staples Center              ,los angeles lakers
2000,Staples Center              ,los angeles lakers
2001,Staples Center              ,los angeles lakers
2002,Staples Center              ,los angeles lakers
2003,Staples Center              ,los angeles lakers
2004,Staples Center              ,los angeles lakers
2005,Staples Center              ,los angeles lakers
2006,Staples Center              ,los angeles lakers
2007,Staples Center              ,los angeles lakers
2008,Staples Center              ,los angeles lakers
2009,Staples Center              ,los angeles lakers
2010,Staples Center              ,los angeles lakers
2011,Staples Center              ,los angeles lakers
2012,Staples Center              ,los angeles lakers
2013,Staples Center              ,los angeles lakers
2014,Staples Center              ,los angeles lakers
2015,Staples Center              ,los angeles lakers
2016,Staples Center              ,los angeles lakers
2017,Staples Center              ,los angeles lakers
2018,Staples Center              ,los angeles lakers
1995,General Motors Place           ,memphis grizzlies
1996,General Motors Place           ,memphis grizzlies
1997,General Motors Place           ,memphis grizzlies
1998,General Motors Place           ,memphis grizzlies
1999,General Motors Place           ,memphis grizzlies
2000,General Motors Place           ,memphis grizzlies
2001,The Pryamid                     ,memphis grizzlies
2002,The Pryamid                     ,memphis grizzlies
2003,The Pryamid                     ,memphis grizzlies
2004,FedEx Forum                      ,memphis grizzlies
2005,FedEx Forum                      ,memphis grizzlies
2006,FedEx Forum                      ,memphis grizzlies
2007,FedEx Forum                      ,memphis grizzlies
2008,FedEx Forum                      ,memphis grizzlies
2009,FedEx Forum                      ,memphis grizzlies
2010,FedEx Forum                      ,memphis grizzlies
2011,FedEx Forum                      ,memphis grizzlies
2012,FedEx Forum                      ,memphis grizzlies
2013,FedEx Forum                      ,memphis grizzlies
2014,FedEx Forum                      ,memphis grizzlies
2015,FedEx Forum                      ,memphis grizzlies
2016,FedEx Forum                      ,memphis grizzlies
2017,FedEx Forum                      ,memphis grizzlies
2018,FedEx Forum                      ,memphis grizzlies
1988,Miami Arena                        ,miami heat
1989,Miami Arena                        ,miami heat
1990,Miami Arena                        ,miami heat
1991,Miami Arena                        ,miami heat
1992,Miami Arena                        ,miami heat
1993,Miami Arena                        ,miami heat
1994,Miami Arena                        ,miami heat
1995,Miami Arena                        ,miami heat
1996,Miami Arena                        ,miami heat
1997,Miami Arena                        ,miami heat
1998,Miami Arena                        ,miami heat
1999,American Airlines Arena            ,miami heat
2000,American Airlines Arena            ,miami heat
2001,American Airlines Arena            ,miami heat
2002,American Airlines Arena            ,miami heat
2003,American Airlines Arena            ,miami heat
2004,American Airlines Arena            ,miami heat
2005,American Airlines Arena            ,miami heat
2006,American Airlines Arena            ,miami heat
2007,American Airlines Arena            ,miami heat
2008,American Airlines Arena            ,miami heat
2009,American Airlines Arena            ,miami heat
2010,American Airlines Arena            ,miami heat
2011,American Airlines Arena            ,miami heat
2012,American Airlines Arena            ,miami heat
2013,American Airlines Arena            ,miami heat
2014,American Airlines Arena            ,miami heat
2015,American Airlines Arena            ,miami heat
2016,American Airlines Arena            ,miami heat
2017,American Airlines Arena            ,miami heat
2018,American Airlines Arena            ,miami heat
1989,Hubert H. Humphrey Metrodome   ,minnesota timberwolves
1990,Target Center                 ,minnesota timberwolves
1991,Target Center                 ,minnesota timberwolves
1992,Target Center                 ,minnesota timberwolves
1993,Target Center                 ,minnesota timberwolves
1994,Target Center                 ,minnesota timberwolves
1995,Target Center                 ,minnesota timberwolves
1996,Target Center                 ,minnesota timberwolves
1997,Target Center                 ,minnesota timberwolves
1998,Target Center                 ,minnesota timberwolves
1999,Target Center                 ,minnesota timberwolves
2000,Target Center                 ,minnesota timberwolves
2001,Target Center                 ,minnesota timberwolves
2002,Target Center                 ,minnesota timberwolves
2003,Target Center                 ,minnesota timberwolves
2004,Target Center                 ,minnesota timberwolves
2005,Target Center                 ,minnesota timberwolves
2006,Target Center                 ,minnesota timberwolves
2007,Target Center                 ,minnesota timberwolves
2008,Target Center                 ,minnesota timberwolves
2009,Target Center                 ,minnesota timberwolves
2010,Target Center                 ,minnesota timberwolves
2011,Target Center                 ,minnesota timberwolves
2012,Target Center                 ,minnesota timberwolves
2013,Target Center                 ,minnesota timberwolves
2014,Target Center                 ,minnesota timberwolves
2015,Target Center                 ,minnesota timberwolves
2016,Target Center                 ,minnesota timberwolves
2017,Target Center                 ,minnesota timberwolves
2018,Target Center                 ,minnesota timberwolves
1968,Milwaukee Arena                ,milwaukee bucks
1969,Milwaukee Arena                ,milwaukee bucks
1970,Milwaukee Arena                ,milwaukee bucks
1971,Milwaukee Arena                ,milwaukee bucks
1972,Milwaukee Arena                ,milwaukee bucks
1973,Milwaukee Arena                ,milwaukee bucks
1974,Milwaukee Arena                ,milwaukee bucks
1975,Milwaukee Arena                ,milwaukee bucks
1976,Milwaukee Arena                ,milwaukee bucks
1977,Milwaukee Arena                ,milwaukee bucks
1978,Milwaukee Arena                ,milwaukee bucks
1979,Milwaukee Arena                ,milwaukee bucks
1980,Milwaukee Arena                ,milwaukee bucks
1981,Milwaukee Arena                ,milwaukee bucks
1982,Milwaukee Arena                ,milwaukee bucks
1983,Milwaukee Arena                ,milwaukee bucks
1984,Milwaukee Arena                ,milwaukee bucks
1985,Milwaukee Arena                ,milwaukee bucks
1986,Milwaukee Arena                ,milwaukee bucks
1987,Milwaukee Arena                ,milwaukee bucks
1988,Bradley Center                 ,milwaukee bucks
1989,Bradley Center                 ,milwaukee bucks
1990,Bradley Center                 ,milwaukee bucks
1991,Bradley Center                 ,milwaukee bucks
1992,Bradley Center                 ,milwaukee bucks
1993,Bradley Center                 ,milwaukee bucks
1994,Bradley Center                 ,milwaukee bucks
1995,Bradley Center                 ,milwaukee bucks
1996,Bradley Center                 ,milwaukee bucks
1997,Bradley Center                 ,milwaukee bucks
1998,Bradley Center                 ,milwaukee bucks
1999,Bradley Center                 ,milwaukee bucks
2000,Bradley Center                 ,milwaukee bucks
2001,Bradley Center                 ,milwaukee bucks
2002,Bradley Center                 ,milwaukee bucks
2003,Bradley Center                 ,milwaukee bucks
2004,Bradley Center                 ,milwaukee bucks
2005,Bradley Center                 ,milwaukee bucks
2006,Bradley Center                 ,milwaukee bucks
2007,Bradley Center                 ,milwaukee bucks
2008,Bradley Center                 ,milwaukee bucks
2009,Bradley Center                 ,milwaukee bucks
2010,Bradley Center                 ,milwaukee bucks
2011,Bradley Center                 ,milwaukee bucks
2012,Bradley Center                 ,milwaukee bucks
2013,Bradley Center                 ,milwaukee bucks
2014,Bradley Center                 ,milwaukee bucks
2015,Bradley Center                 ,milwaukee bucks
2016,Bradley Center                 ,milwaukee bucks
2017,Bradley Center                 ,milwaukee bucks
2018,Bradley Center                 ,milwaukee bucks
1967,Teaneck Armory                    ,brooklyn nets
1968,Long Island Arena                 ,brooklyn nets
1969,Island Garden            ,brooklyn nets
1970,Island Garden            ,brooklyn nets
1971,Nassau Coliseum                ,brooklyn nets
1972,Nassau Coliseum                ,brooklyn nets
1973,Nassau Coliseum                ,brooklyn nets
1974,Nassau Coliseum                ,brooklyn nets
1975,Nassau Coliseum                ,brooklyn nets
1976,Nassau Coliseum                ,brooklyn nets
1977,Rutgers Athletic Center        ,brooklyn nets
1978,Rutgers Athletic Center        ,brooklyn nets
1979,Rutgers Athletic Center        ,brooklyn nets
1980,Rutgers Athletic Center        ,brooklyn nets
1981,Continental Airlines Arena    ,brooklyn nets
1982,Continental Airlines Arena    ,brooklyn nets
1983,Continental Airlines Arena    ,brooklyn nets
1984,Continental Airlines Arena    ,brooklyn nets
1985,Continental Airlines Arena    ,brooklyn nets
1986,Continental Airlines Arena    ,brooklyn nets
1987,Continental Airlines Arena    ,brooklyn nets
1988,Continental Airlines Arena    ,brooklyn nets
1989,Continental Airlines Arena    ,brooklyn nets
1990,Continental Airlines Arena    ,brooklyn nets
1991,Continental Airlines Arena    ,brooklyn nets
1992,Continental Airlines Arena    ,brooklyn nets
1993,Continental Airlines Arena    ,brooklyn nets
1994,Continental Airlines Arena    ,brooklyn nets
1995,Continental Airlines Arena    ,brooklyn nets
1996,Continental Airlines Arena    ,brooklyn nets
1997,Continental Airlines Arena    ,brooklyn nets
1998,Continental Airlines Arena    ,brooklyn nets
1999,Continental Airlines Arena    ,brooklyn nets
2000,Continental Airlines Arena    ,brooklyn nets
2001,Continental Airlines Arena    ,brooklyn nets
2002,Continental Airlines Arena    ,brooklyn nets
2003,Continental Airlines Arena    ,brooklyn nets
2004,Continental Airlines Arena    ,brooklyn nets
2005,Continental Airlines Arena    ,brooklyn nets
2006,Continental Airlines Arena    ,brooklyn nets
2007,Continental Airlines Arena    ,brooklyn nets
2008,Continental Airlines Arena    ,brooklyn nets
2009,Continental Airlines Arena    ,brooklyn nets
2010,Continental Airlines Arena    ,brooklyn nets
2011,Continental Airlines Arena    ,brooklyn nets
2012,Barclays Center                  ,brooklyn nets
2013,Barclays Center                  ,brooklyn nets
2014,Barclays Center                  ,brooklyn nets
2015,Barclays Center                  ,brooklyn nets
2016,Barclays Center                  ,brooklyn nets
2017,Barclays Center                  ,brooklyn nets
2018,Barclays Center                  ,brooklyn nets
1988,Charlotte Coliseum              ,new orleans pelicans
1989,Charlotte Coliseum              ,new orleans pelicans
1990,Charlotte Coliseum              ,new orleans pelicans
1991,Charlotte Coliseum              ,new orleans pelicans
1992,Charlotte Coliseum              ,new orleans pelicans
1993,Charlotte Coliseum              ,new orleans pelicans
1994,Charlotte Coliseum              ,new orleans pelicans
1995,Charlotte Coliseum              ,new orleans pelicans
1996,Charlotte Coliseum              ,new orleans pelicans
1997,Charlotte Coliseum              ,new orleans pelicans
1998,Charlotte Coliseum              ,new orleans pelicans
1999,Charlotte Coliseum              ,new orleans pelicans
2000,Charlotte Coliseum              ,new orleans pelicans
2002,New Orleans Arena         ,new orleans pelicans
2003,New Orleans Arena         ,new orleans pelicans
2004,New Orleans Arena         ,new orleans pelicans
2005,New Orleans Arena         ,new orleans pelicans
2006,New Orleans Arena         ,new orleans pelicans
2007,New Orleans Arena         ,new orleans pelicans
2008,New Orleans Arena         ,new orleans pelicans
2009,New Orleans Arena         ,new orleans pelicans
2010,New Orleans Arena         ,new orleans pelicans
2011,New Orleans Arena         ,new orleans pelicans
2012,New Orleans Arena         ,new orleans pelicans
2013,New Orleans Arena         ,new orleans pelicans
2014,Smoothie King Center     ,new orleans pelicans
2015,Smoothie King Center     ,new orleans pelicans
2016,Smoothie King Center     ,new orleans pelicans
2017,Smoothie King Center     ,new orleans pelicans
2018,Smoothie King Center     ,new orleans pelicans
1946,Madison Square Garden III     ,new york knicks
1947,Madison Square Garden III     ,new york knicks
1948,Madison Square Garden III     ,new york knicks
1949,Madison Square Garden III     ,new york knicks
1950,Madison Square Garden III     ,new york knicks
1951,Madison Square Garden III     ,new york knicks
1952,Madison Square Garden III     ,new york knicks
1953,Madison Square Garden III     ,new york knicks
1954,Madison Square Garden III     ,new york knicks
1955,Madison Square Garden III     ,new york knicks
1956,Madison Square Garden III     ,new york knicks
1957,Madison Square Garden III     ,new york knicks
1958,Madison Square Garden III     ,new york knicks
1959,Madison Square Garden III     ,new york knicks
1960,Madison Square Garden III     ,new york knicks
1961,Madison Square Garden III     ,new york knicks
1962,Madison Square Garden III     ,new york knicks
1963,Madison Square Garden III     ,new york knicks
1964,Madison Square Garden III     ,new york knicks
1965,Madison Square Garden III     ,new york knicks
1966,Madison Square Garden III     ,new york knicks
1967,Madison Square Garden III     ,new york knicks
1968,Madison Square Garden IV    ,new york knicks
1969,Madison Square Garden IV    ,new york knicks
1970,Madison Square Garden IV    ,new york knicks
1971,Madison Square Garden IV    ,new york knicks
1972,Madison Square Garden IV    ,new york knicks
1973,Madison Square Garden IV    ,new york knicks
1974,Madison Square Garden IV    ,new york knicks
1975,Madison Square Garden IV    ,new york knicks
1976,Madison Square Garden IV    ,new york knicks
1977,Madison Square Garden IV    ,new york knicks
1978,Madison Square Garden IV    ,new york knicks
1979,Madison Square Garden IV    ,new york knicks
1980,Madison Square Garden IV    ,new york knicks
1981,Madison Square Garden IV    ,new york knicks
1982,Madison Square Garden IV    ,new york knicks
1983,Madison Square Garden IV    ,new york knicks
1984,Madison Square Garden IV    ,new york knicks
1985,Madison Square Garden IV    ,new york knicks
1986,Madison Square Garden IV    ,new york knicks
1987,Madison Square Garden IV    ,new york knicks
1988,Madison Square Garden IV    ,new york knicks
1989,Madison Square Garden IV    ,new york knicks
1990,Madison Square Garden IV    ,new york knicks
1991,Madison Square Garden IV    ,new york knicks
1992,Madison Square Garden IV    ,new york knicks
1993,Madison Square Garden IV    ,new york knicks
1994,Madison Square Garden IV    ,new york knicks
1995,Madison Square Garden IV    ,new york knicks
1996,Madison Square Garden IV    ,new york knicks
1997,Madison Square Garden IV    ,new york knicks
1998,Madison Square Garden IV    ,new york knicks
1999,Madison Square Garden IV    ,new york knicks
2000,Madison Square Garden IV    ,new york knicks
2001,Madison Square Garden IV    ,new york knicks
2002,Madison Square Garden IV    ,new york knicks
2003,Madison Square Garden IV    ,new york knicks
2004,Madison Square Garden IV    ,new york knicks
2005,Madison Square Garden IV    ,new york knicks
2006,Madison Square Garden IV    ,new york knicks
2007,Madison Square Garden IV    ,new york knicks
2008,Madison Square Garden IV    ,new york knicks
2009,Madison Square Garden IV    ,new york knicks
2010,Madison Square Garden IV    ,new york knicks
2011,Madison Square Garden IV    ,new york knicks
2012,Madison Square Garden IV    ,new york knicks
2013,Madison Square Garden IV    ,new york knicks
2014,Madison Square Garden IV    ,new york knicks
2015,Madison Square Garden IV    ,new york knicks
2016,Madison Square Garden IV    ,new york knicks
2017,Madison Square Garden IV    ,new york knicks
2018,Madison Square Garden IV    ,new york knicks
1989,Orlando Arena                     ,orlando magic
1990,Orlando Arena                     ,orlando magic
1991,Orlando Arena                     ,orlando magic
1992,Orlando Arena                     ,orlando magic
1993,Orlando Arena                     ,orlando magic
1994,Orlando Arena                     ,orlando magic
