year,venue,team
1995,Orlando Arena                     ,orlando magic
1996,Orlando Arena                     ,orlando magic
1997,TD Waterhouse Arena               ,orlando magic
1998,TD Waterhouse Arena               ,orlando magic
1999,TD Waterhouse Arena               ,orlando magic
2000,TD Waterhouse Arena               ,orlando magic
2001,TD Waterhouse Arena               ,orlando magic
2002,TD Waterhouse Arena               ,orlando magic
2003,TD Waterhouse Arena               ,orlando magic
2004,TD Waterhouse Arena               ,orlando magic
2005,TD Waterhouse Arena               ,orlando magic
2006,TD Waterhouse Arena               ,orlando magic
2007,TD Waterhouse Arena               ,orlando magic
2008,TD Waterhouse Arena               ,orlando magic
2009,TD Waterhouse Arena               ,orlando magic
2010,Amway Center                      ,orlando magic
2011,Amway Center                      ,orlando magic
2012,Amway Center                      ,orlando magic
2013,Amway Center                      ,orlando magic
2014,Amway Center                      ,orlando magic
2015,Amway Center                      ,orlando magic
2016,Amway Center                      ,orlando magic
2017,Amway Center                      ,orlando magic
2018,Amway Center                      ,orlando magic
1949,State Fair Coliseum               ,philadelphia sixers
1950,State Fair Coliseum               ,philadelphia sixers
1951,Onondaga County War Memorial      ,philadelphia sixers
1952,Onondaga County War Memorial      ,philadelphia sixers
1953,Onondaga County War Memorial      ,philadelphia sixers
1954,Onondaga County War Memorial      ,philadelphia sixers
1955,Onondaga County War Memorial      ,philadelphia sixers
1956,Onondaga County War Memorial      ,philadelphia sixers
1957,Onondaga County War Memorial      ,philadelphia sixers
1958,Onondaga County War Memorial      ,philadelphia sixers
1959,Onondaga County War Memorial      ,philadelphia sixers
1960,Onondaga County War Memorial      ,philadelphia sixers
1961,Onondaga County War Memorial      ,philadelphia sixers
1962,Onondaga County War Memorial      ,philadelphia sixers
1963,Convention Hall               ,philadelphia sixers
1964,Convention Hall               ,philadelphia sixers
1965,Convention Hall               ,philadelphia sixers
1966,Convention Hall               ,philadelphia sixers
1967,First Union Spectrum          ,philadelphia sixers
1968,First Union Spectrum          ,philadelphia sixers
1969,First Union Spectrum          ,philadelphia sixers
1970,First Union Spectrum          ,philadelphia sixers
1971,First Union Spectrum          ,philadelphia sixers
1972,First Union Spectrum          ,philadelphia sixers
1973,First Union Spectrum          ,philadelphia sixers
1974,First Union Spectrum          ,philadelphia sixers
1975,First Union Spectrum          ,philadelphia sixers
1976,First Union Spectrum          ,philadelphia sixers
1977,First Union Spectrum          ,philadelphia sixers
1978,First Union Spectrum          ,philadelphia sixers
1979,First Union Spectrum          ,philadelphia sixers
1980,First Union Spectrum          ,philadelphia sixers
1981,First Union Spectrum          ,philadelphia sixers
1982,First Union Spectrum          ,philadelphia sixers
1983,First Union Spectrum          ,philadelphia sixers
1984,First Union Spectrum          ,philadelphia sixers
1985,First Union Spectrum          ,philadelphia sixers
1986,First Union Spectrum          ,philadelphia sixers
1987,First Union Spectrum          ,philadelphia sixers
1988,First Union Spectrum          ,philadelphia sixers
1989,First Union Spectrum          ,philadelphia sixers
1990,First Union Spectrum          ,philadelphia sixers
1991,First Union Spectrum          ,philadelphia sixers
1992,First Union Spectrum          ,philadelphia sixers
1993,First Union Spectrum          ,philadelphia sixers
1994,First Union Spectrum          ,philadelphia sixers
1995,First Union Spectrum          ,philadelphia sixers
1996,First Union Center            ,philadelphia sixers
1997,First Union Center            ,philadelphia sixers
1998,First Union Center            ,philadelphia sixers
1999,First Union Center            ,philadelphia sixers
2000,First Union Center            ,philadelphia sixers
2001,First Union Center            ,philadelphia sixers
2002,First Union Center            ,philadelphia sixers
2003,Wahcovia center                 ,philadelphia sixers
2004,Wahcovia center                 ,philadelphia sixers
2005,Wahcovia center                 ,philadelphia sixers
2006,Wahcovia center                 ,philadelphia sixers
2007,Wahcovia center                 ,philadelphia sixers
2008,Wahcovia center                 ,philadelphia sixers
2009,Wahcovia center                 ,philadelphia sixers
2010,Wells Fargo Center            ,philadelphia sixers
2011,Wells Fargo Center            ,philadelphia sixers
2012,Wells Fargo Center            ,philadelphia sixers
2013,Wells Fargo Center            ,philadelphia sixers
2014,Wells Fargo Center            ,philadelphia sixers
2015,Wells Fargo Center            ,philadelphia sixers
2016,Wells Fargo Center            ,philadelphia sixers
2017,Wells Fargo Center            ,philadelphia sixers
2018,Wells Fargo Center            ,philadelphia sixers
1968,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1969,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1970,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1971,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1972,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1973,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1974,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1975,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1976,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1977,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1978,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1979,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1980,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1981,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1982,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1983,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1984,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1985,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1986,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1987,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1988,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1989,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1990,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1991,Arizona Veterans' Memorial Coliseum   ,phoenix suns
1992,America West Arena                ,phoenix suns
1993,America West Arena                ,phoenix suns
1994,America West Arena                ,phoenix suns
1995,America West Arena                ,phoenix suns
1996,America West Arena                ,phoenix suns
1997,America West Arena                ,phoenix suns
1998,America West Arena                ,phoenix suns
1999,America West Arena                ,phoenix suns
2000,America West Arena                ,phoenix suns
2001,America West Arena                ,phoenix suns
2002,America West Arena                ,phoenix suns
2003,America West Arena                ,phoenix suns
2004,America West Arena                ,phoenix suns
2005,America West Arena                ,phoenix suns
2006,America West Arena                ,phoenix suns
2007,America West Arena                ,phoenix suns
2008,America West Arena                ,phoenix suns
2009,America West Arena                ,phoenix suns
2010,America West Arena                ,phoenix suns
2011,America West Arena                ,phoenix suns
2012,America West Arena                ,phoenix suns
2013,America West Arena                ,phoenix suns
2014,America West Arena                ,phoenix suns
2015,Talking Stick Resort Arena        ,phoenix suns
2016,Talking Stick Resort Arena        ,phoenix suns
2017,Talking Stick Resort Arena        ,phoenix suns
2018,Talking Stick Resort Arena        ,phoenix suns
1970,Memorial Coliseum                ,portland trailblazers
1971,Memorial Coliseum                ,portland trailblazers
1972,Memorial Coliseum                ,portland trailblazers
1973,Memorial Coliseum                ,portland trailblazers
1974,Memorial Coliseum                ,portland trailblazers
1975,Memorial Coliseum                ,portland trailblazers
1976,Memorial Coliseum                ,portland trailblazers
1977,Memorial Coliseum                ,portland trailblazers
1978,Memorial Coliseum                ,portland trailblazers
1979,Memorial Coliseum                ,portland trailblazers
1980,Memorial Coliseum                ,portland trailblazers
1981,Memorial Coliseum                ,portland trailblazers
1982,Memorial Coliseum                ,portland trailblazers
1983,Memorial Coliseum                ,portland trailblazers
1984,Memorial Coliseum                ,portland trailblazers
1985,Memorial Coliseum                ,portland trailblazers
1986,Memorial Coliseum                ,portland trailblazers
1987,Memorial Coliseum                ,portland trailblazers
1988,Memorial Coliseum                ,portland trailblazers
1989,Memorial Coliseum                ,portland trailblazers
1990,Memorial Coliseum                ,portland trailblazers
1991,Memorial Coliseum                ,portland trailblazers
1992,Memorial Coliseum                ,portland trailblazers
1993,Memorial Coliseum                ,portland trailblazers
1994,Memorial Coliseum                ,portland trailblazers
1995,Rose Garden                      ,portland trailblazers
1996,Rose Garden                      ,portland trailblazers
1997,Rose Garden                      ,portland trailblazers
1998,Rose Garden                      ,portland trailblazers
1999,Rose Garden                      ,portland trailblazers
2000,Rose Garden                      ,portland trailblazers
2001,Rose Garden                      ,portland trailblazers
2002,Rose Garden                      ,portland trailblazers
2003,Rose Garden                      ,portland trailblazers
2004,Rose Garden                      ,portland trailblazers
2005,Rose Garden                      ,portland trailblazers
2006,Rose Garden                      ,portland trailblazers
2007,Rose Garden                      ,portland trailblazers
2008,Rose Garden                      ,portland trailblazers
2009,Rose Garden                      ,portland trailblazers
2010,Rose Garden                      ,portland trailblazers
2011,Rose Garden                      ,portland trailblazers
2012,Rose Garden                      ,portland trailblazers
2013,Rose Garden                      ,portland trailblazers
2014,Moda Center                      ,portland trailblazers
2015,Moda Center                      ,portland trailblazers
2016,Moda Center                      ,portland trailblazers
2017,Moda Center                      ,portland trailblazers
2018,Moda Center                      ,portland trailblazers
1948,Edgarton Park Arena              ,sacramento kings
1949,Edgarton Park Arena              ,sacramento kings
1950,Edgarton Park Arena              ,sacramento kings
1951,Edgarton Park Arena              ,sacramento kings
1952,Edgarton Park Arena              ,sacramento kings
1953,Edgarton Park Arena              ,sacramento kings
1954,Edgarton Park Arena              ,sacramento kings
1955,Rochester War Memorial          ,sacramento kings
1956,Rochester War Memorial          ,sacramento kings
1957,Rochester War Memorial          ,sacramento kings
1958,Cincinnati Gardens             ,sacramento kings
1959,Cincinnati Gardens             ,sacramento kings
1960,Cincinnati Gardens             ,sacramento kings
1961,Cincinnati Gardens             ,sacramento kings
1962,Cincinnati Gardens             ,sacramento kings
1963,Cincinnati Gardens             ,sacramento kings
1964,Cincinnati Gardens             ,sacramento kings
1965,Cincinnati Gardens             ,sacramento kings
1966,Cincinnati Gardens             ,sacramento kings
1967,Cincinnati Gardens             ,sacramento kings
1968,Cincinnati Gardens             ,sacramento kings
1969,Cincinnati Gardens             ,sacramento kings
1970,Cincinnati Gardens             ,sacramento kings
1971,Cincinnati Gardens             ,sacramento kings
1972,Municipal Auditorium      ,sacramento kings
1973,Municipal Auditorium      ,sacramento kings
1974,Kemper Arena           ,sacramento kings
1975,Kemper Arena           ,sacramento kings
1976,Kemper Arena           ,sacramento kings
1977,Kemper Arena           ,sacramento kings
1978,Kemper Arena               ,sacramento kings
1979,Kemper Arena               ,sacramento kings
1980,Kemper Arena               ,sacramento kings
1981,Kemper Arena               ,sacramento kings
1982,Kemper Arena               ,sacramento kings
1983,Kemper Arena               ,sacramento kings
1984,Kemper Arena               ,sacramento kings
1985,ARCO Arena I                   ,sacramento kings
1986,ARCO Arena I                   ,sacramento kings
1987,ARCO Arena I                   ,sacramento kings
1988,ARCO Arena II                  ,sacramento kings
1989,ARCO Arena II                  ,sacramento kings
1990,ARCO Arena II                  ,sacramento kings
1991,ARCO Arena II                  ,sacramento kings
1992,ARCO Arena II                  ,sacramento kings
1993,ARCO Arena II                  ,sacramento kings
1994,ARCO Arena II                  ,sacramento kings
1995,ARCO Arena II                  ,sacramento kings
1996,ARCO Arena II                  ,sacramento kings
1997,ARCO Arena II                  ,sacramento kings
1998,ARCO Arena II                  ,sacramento kings
1999,ARCO Arena II                  ,sacramento kings
2000,ARCO Arena II                  ,sacramento kings
2001,ARCO Arena II                  ,sacramento kings
2002,ARCO Arena II                  ,sacramento kings
2003,ARCO Arena II                  ,sacramento kings
2004,ARCO Arena II                  ,sacramento kings
2005,ARCO Arena II                  ,sacramento kings
2006,ARCO Arena II                  ,sacramento kings
2007,ARCO Arena II                  ,sacramento kings
2008,ARCO Arena II                  ,sacramento kings
2009,ARCO Arena II                  ,sacramento kings
2010,ARCO Arena II                  ,sacramento kings
2011,ARCO Arena II                  ,sacramento kings
2012,ARCO Arena II                  ,sacramento kings
2013,Sleep Train Arena              ,sacramento kings
2014,Sleep Train Arena              ,sacramento kings
2015,Sleep Train Arena              ,sacramento kings
2016,Sleep Train Arena              ,sacramento kings
2017,Sleep Train Arena              ,sacramento kings
2018,Sleep Train Arena              ,sacramento kings
1967,Memorial Auditorium                ,san antoni spurs
1968,Memorial Auditorium                ,san antoni spurs
1969,Memorial Auditorium                ,san antoni spurs
1970,Moody Coliseum                ,san antoni spurs
1971,Moody Coliseum                     ,san antoni spurs
1972,Moody Coliseum                     ,san antoni spurs
1973,HemisFair Arena            ,san antoni spurs
1974,HemisFair Arena            ,san antoni spurs
1975,HemisFair Arena            ,san antoni spurs
1976,HemisFair Arena            ,san antoni spurs
1977,HemisFair Arena            ,san antoni spurs
1978,HemisFair Arena            ,san antoni spurs
1979,HemisFair Arena            ,san antoni spurs
1980,HemisFair Arena            ,san antoni spurs
1981,HemisFair Arena            ,san antoni spurs
1982,HemisFair Arena            ,san antoni spurs
1983,HemisFair Arena            ,san antoni spurs
1984,HemisFair Arena            ,san antoni spurs
1985,HemisFair Arena            ,san antoni spurs
1986,HemisFair Arena            ,san antoni spurs
1987,HemisFair Arena            ,san antoni spurs
1988,HemisFair Arena            ,san antoni spurs
1989,HemisFair Arena            ,san antoni spurs
1990,HemisFair Arena            ,san antoni spurs
1991,HemisFair Arena            ,san antoni spurs
1992,HemisFair Arena            ,san antoni spurs
1993,Alamodome                ,san antoni spurs
1994,Alamodome                ,san antoni spurs
1995,Alamodome                ,san antoni spurs
1996,Alamodome                ,san antoni spurs
1997,Alamodome                ,san antoni spurs
1998,Alamodome                ,san antoni spurs
1999,Alamodome                ,san antoni spurs
2000,Alamodome                ,san antoni spurs
2001,Alamodome                ,san antoni spurs
2002,SBC Center              ,san antoni spurs
2003,SBC Center              ,san antoni spurs
2004,SBC Center              ,san antoni spurs
2005,SBC Center              ,san antoni spurs
2006,SBC Center              ,san antoni spurs
2007,SBC Center              ,san antoni spurs
2008,SBC Center              ,san antoni spurs
2009,SBC Center              ,san antoni spurs
2010,AT&T Center               ,san antoni spurs
2011,AT&T Center               ,san antoni spurs
2012,AT&T Center               ,san antoni spurs
2013,AT&T Center               ,san antoni spurs
2014,AT&T Center               ,san antoni spurs
2015,AT&T Center               ,san antoni spurs
2016,AT&T Center               ,san antoni spurs
2017,AT&T Center               ,san antoni spurs
2018,AT&T Center               ,san antoni spurs
1967,Seattle Center Coliseum          ,oklahoma city thunder
1968,Seattle Center Coliseum          ,oklahoma city thunder
1969,Seattle Center Coliseum          ,oklahoma city thunder
1970,Seattle Center Coliseum          ,oklahoma city thunder
1971,Seattle Center Coliseum          ,oklahoma city thunder
1972,Seattle Center Coliseum          ,oklahoma city thunder
1973,Seattle Center Coliseum          ,oklahoma city thunder
1974,Seattle Center Coliseum          ,oklahoma city thunder
1975,Seattle Center Coliseum          ,oklahoma city thunder
1976,Seattle Center Coliseum          ,oklahoma city thunder
1977,Seattle Center Coliseum          ,oklahoma city thunder
1978,Kingdome                         ,oklahoma city thunder
1979,Kingdome                         ,oklahoma city thunder
1980,Kingdome                         ,oklahoma city thunder
1981,Kingdome                         ,oklahoma city thunder
1982,Kingdome                         ,oklahoma city thunder
1983,Kingdome                         ,oklahoma city thunder
1984,Kingdome                         ,oklahoma city thunder
1985,Seattle Center Coliseum          ,oklahoma city thunder
1986,Seattle Center Coliseum          ,oklahoma city thunder
1987,Seattle Center Coliseum          ,oklahoma city thunder
1988,Seattle Center Coliseum          ,oklahoma city thunder
1989,Seattle Center Coliseum          ,oklahoma city thunder
1990,Seattle Center Coliseum          ,oklahoma city thunder
1991,Seattle Center Coliseum          ,oklahoma city thunder
1992,Seattle Center Coliseum          ,oklahoma city thunder
1993,Seattle Center Coliseum          ,oklahoma city thunder
1994,Tacoma Dome                       ,oklahoma city thunder
1995,Key Arena                        ,oklahoma city thunder
1996,Key Arena                        ,oklahoma city thunder
1997,Key Arena                        ,oklahoma city thunder
1998,Key Arena                        ,oklahoma city thunder
1999,Key Arena                        ,oklahoma city thunder
2000,Key Arena                        ,oklahoma city thunder
2001,Key Arena                        ,oklahoma city thunder
2002,Key Arena                        ,oklahoma city thunder
2003,Key Arena                        ,oklahoma city thunder
2004,Key Arena                        ,oklahoma city thunder
2005,Key Arena                        ,oklahoma city thunder
2006,Key Arena                        ,oklahoma city thunder
2007,Key Arena                        ,oklahoma city thunder
2008,Chesapeake Energy Arena         ,oklahoma city thunder
2009,Chesapeake Energy Arena         ,oklahoma city thunder
2010,Chesapeake Energy Arena         ,oklahoma city thunder
2011,Chesapeake Energy Arena         ,oklahoma city thunder
2012,Chesapeake Energy Arena         ,oklahoma city thunder
2013,Chesapeake Energy Arena         ,oklahoma city thunder
2014,Chesapeake Energy Arena         ,oklahoma city thunder
2015,Chesapeake Energy Arena         ,oklahoma city thunder
2016,Chesapeake Energy Arena         ,oklahoma city thunder
2017,Chesapeake Energy Arena         ,oklahoma city thunder
2018,Chesapeake Energy Arena         ,oklahoma city thunder
1995,SkyDome                           ,toronto raptors
1996,SkyDome                           ,toronto raptors
1997,SkyDome                           ,toronto raptors
1998,SkyDome                           ,toronto raptors
1999,Air Canada Centre                ,toronto raptors
2000,Air Canada Centre                ,toronto raptors
2001,Air Canada Centre                ,toronto raptors
2002,Air Canada Centre                ,toronto raptors
2003,Air Canada Centre                ,toronto raptors
2004,Air Canada Centre                ,toronto raptors
2005,Air Canada Centre                ,toronto raptors
2006,Air Canada Centre                ,toronto raptors
2007,Air Canada Centre                ,toronto raptors
2008,Air Canada Centre                ,toronto raptors
2009,Air Canada Centre                ,toronto raptors
2010,Air Canada Centre                ,toronto raptors
2011,Air Canada Centre                ,toronto raptors
2012,Air Canada Centre                ,toronto raptors
2013,Air Canada Centre                ,toronto raptors
2014,Air Canada Centre                ,toronto raptors
2015,Air Canada Centre                ,toronto raptors
2016,Air Canada Centre                ,toronto raptors
2017,Air Canada Centre                ,toronto raptors
2018,Air Canada Centre                ,toronto raptors
1974,Municipal Auditorium       ,utah jazz
1975,Superdome                      ,utah jazz
1976,Superdome                      ,utah jazz
1977,Superdome                      ,utah jazz
1978,Superdome                      ,utah jazz
1979,Salt Palace                ,utah jazz
1980,Salt Palace                ,utah jazz
1981,Salt Palace                ,utah jazz
1982,Salt Palace                ,utah jazz
1983,Salt Palace                ,utah jazz
1984,Salt Palace                ,utah jazz
1985,Salt Palace                ,utah jazz
1986,Salt Palace                ,utah jazz
1987,Salt Palace                ,utah jazz
1988,Salt Palace                ,utah jazz
1989,Salt Palace                ,utah jazz
1990,Salt Palace                ,utah jazz
1991,Delta Center                 ,utah jazz
1992,Delta Center                 ,utah jazz
1993,Delta Center                 ,utah jazz
1994,Delta Center                 ,utah jazz
1995,Delta Center                 ,utah jazz
1996,Delta Center                 ,utah jazz
1997,Delta Center                 ,utah jazz
1998,Delta Center                 ,utah jazz
1999,Delta Center                 ,utah jazz
2000,Delta Center                 ,utah jazz
2001,Delta Center                 ,utah jazz
2002,Delta Center                 ,utah jazz
2003,Delta Center                 ,utah jazz
2004,Delta Center                 ,utah jazz
2005,Delta Center                 ,utah jazz
2006,Energy Solutions Arena      ,utah jazz
2007,Energy Solutions Arena      ,utah jazz
2008,Energy Solutions Arena      ,utah jazz
2009,Energy Solutions Arena      ,utah jazz
2010,Energy Solutions Arena      ,utah jazz
2011,Energy Solutions Arena      ,utah jazz
2012,Energy Solutions Arena      ,utah jazz
2013,Energy Solutions Arena      ,utah jazz
2014,Energy Solutions Arena      ,utah jazz
2015,Vivint Smart Home Arena     ,utah jazz
2016,Vivint Smart Home Arena     ,utah jazz
2017,Vivint Smart Home Arena     ,utah jazz
2018,Vivint Smart Home Arena     ,utah jazz
1961,Chicago Amphitheater             ,washington wizards
1962,Chicago Coliseum                  ,washington wizards
1963,Baltimore Civic Center         ,washington wizards
1964,Baltimore Civic Center         ,washington wizards
1965,Baltimore Civic Center         ,washington wizards
1966,Baltimore Civic Center         ,washington wizards
1967,Baltimore Civic Center         ,washington wizards
1968,Baltimore Civic Center         ,washington wizards
1969,Baltimore Civic Center         ,washington wizards
1970,Baltimore Civic Center         ,washington wizards
1971,Baltimore Civic Center         ,washington wizards
1972,Baltimore Civic Center         ,washington wizards
1973,USAir Arena                     ,washington wizards
1974,USAir Arena                     ,washington wizards
1975,USAir Arena                     ,washington wizards
1976,USAir Arena                     ,washington wizards
1977,USAir Arena                     ,washington wizards
1978,USAir Arena                     ,washington wizards
1979,USAir Arena                     ,washington wizards
1980,USAir Arena                     ,washington wizards
1981,USAir Arena                     ,washington wizards
1982,USAir Arena                     ,washington wizards
1983,USAir Arena                     ,washington wizards
1984,USAir Arena                     ,washington wizards
1985,USAir Arena                     ,washington wizards
1986,USAir Arena                     ,washington wizards
1987,USAir Arena                     ,washington wizards
1988,USAir Arena                     ,washington wizards
1989,USAir Arena                     ,washington wizards
1990,USAir Arena                     ,washington wizards
1991,USAir Arena                     ,washington wizards
1992,USAir Arena                     ,washington wizards
1993,USAir Arena                     ,washington wizards
1994,USAir Arena                     ,washington wizards
1995,USAir Arena                     ,washington wizards
1996,USAir Arena                     ,washington wizards
1997,MCI Center                    ,washington wizards
1998,MCI Center                    ,washington wizards
1999,MCI Center                    ,washington wizards
2000,MCI Center                    ,washington wizards
2001,MCI Center                    ,washington wizards
2002,MCI Center                    ,washington wizards
2003,MCI Center                    ,washington wizards
2004,MCI Center                    ,washington wizards
2005,Verizon Center               ,washington wizards
2006,Verizon Center               ,washington wizards
2007,Verizon Center               ,washington wizards
2008,Verizon Center               ,washington wizards
2009,Verizon Center               ,washington wizards
2010,Verizon Center               ,washington wizards
2011,Verizon Center               ,washington wizards
2012,Verizon Center               ,washington wizards
2013,Verizon Center               ,washington wizards
2014,Verizon Center               ,washington wizards
2015,Verizon Center               ,washington wizards
2016,Verizon Center               ,washington wizards
2017,Verizon Center               ,washington wizards
2018,Verizon Center               ,washington wizards
